75_02526269	75.02526269	
77_01235688	77.01235688	
78_95837265	78.95837265	
80_9161215	80.9161215	
88_04013363	88.04013363	C00041;C00099;C00133;C00213;C01401;C01537;C02116;C11488
92_92770529	92.92770529	C13563
94_92414748	94.92414748	
102_0550047	102.0550047	
104_034937	104.034937	C00065;C00488;C00716;C00740
116_0712257	116.0712257	C00183;C00431;C00719;C01799;C01826;C03571;C06417;C07457;C14150;C15987;C16436;C19257
117_0033442	117.0033442	
117_9747926	117.9747926	
118_050495	118.050495	C00188;C00263;C00820;C02115;C03678;C05519;C06244;C06735;C11108;C11489;C12317
119_0491788	119.0491788	
122_0236901	122.0236901	
122_0712779	122.0712779	
122_9911897	122.9911897	
123_0108232	123.0108232	
127_0501267	127.0501267	
128_0348006	128.0348006	C01877;C01879;C02237;C04281;C04282;C22141
128_958413	128.958413	
130_0040009	130.0040009	C02389;C05060
130_0498117	130.0498117	
130_0868072	130.0868072	C00123;C00407;C01570;C01933;C02378;C02486;C06418;C08263;C12244;C16434;C16439;C16647;C21092;C21096
131_0450664	131.0450664	
131_0894885	131.0894885	
132_0112783	132.0112783	
132_0847729	132.0847729	
132_9451895	132.9451895	
132_981378	132.981378	
134_0460373	134.0460373	C00037;C01837;C03059;C06056;C06808;C19445
134_9147671	134.9147671	
134_9595959	134.9595959	
135_0286584	135.0286584	
136_9311493	136.9311493	
144_0653453	144.0653453	
144_9980713	144.9980713	
145_0606808	145.0606808	
145_0970189	145.0970189	
145_0976358	145.0976358	C00047;C00739;C01142;C01186;C05161;C07973;C16440;C20277
145_9977069	145.9977069	
146_0638797	146.0638797	C17245
146_9962676	146.9962676	C00106;C02560;C05130;C18474
147_0437732	147.0437732	
147_0478974	147.0478974	
148_0424661	148.0424661	
148_0432248	148.0432248	C00073;C00855;C01733;C07418
148_9786927	148.9786927	C18773;C19304
150_9466688	150.9466688	
150_9475443	150.9475443	
152_0018275	152.0018275	C00606
152_9436229	152.9436229	
152_9944598	152.9944598	
154_0610817	154.0610817	
155_0577315	155.0577315	C06558;C11345
155_0641498	155.0641498	
155_0650606	155.0650606	
156_0418612	156.0418612	
156_0764963	156.0764963	
156_0773533	156.0773533	C02026
156_9635479	156.9635479	
157_0351737	157.0351737	
157_9837807	157.9837807	C03311
157_9927395	157.9927395	
158_9770758	158.9770758	C18300;C19165
158_9884475	158.9884475	C19239
159_0760182	159.0760182	
160_0142757	160.0142757	C05679
160_0151752	160.0151752	C05679
160_0600362	160.0600362	
160_0609919	160.0609919	C00956;C01046;C01077;C01234;C02207;C02926;C03210;C05016;C06234;C07509;C08267;C11106;C17234;C17581;C19456;C19694;C19777;C20255;C20905
161_009125	161.009125	C01127;C05946;C20485
161_0110051	161.0110051	
161_0118939	161.0118939	C00178;C02835;C03007;C05827
161_9923944	161.9923944	
162_963925	162.963925	
162_964806	162.964806	
163_0973508	163.0973508	
164_9257622	164.9257622	
164_9334015	164.9334015	
164_9619981	164.9619981	
165_0735013	165.0735013	
166_050401	166.050401	C00250;C03493;C03986;C05831;C06051;C06876;C07151;C07327;C12323;C14170;C14171;C17500;C20821
166_060615	166.060615	C01035
166_9808823	166.9808823	
167_0194777	167.0194777	
167_0422123	167.0422123	C19400
168_0263798	168.0263798	
168_0272015	168.0272015	C00025;C00217;C00302;C00979;C03618;C03790;C05574;C05938;C05941;C12269
168_0415355	168.0415355	
168_0425229	168.0425229	C00123;C00407;C01570;C01933;C02366;C02378;C02389;C02486;C05060;C06418;C08263;C13482;C14639;C16434;C16439;C16647;C20313;C21092;C21096
168_0762481	168.0762481	
168_9125418	168.9125418	
170_0410149	170.0410149	
170_0424271	170.0424271	
170_043364	170.043364	C20314;C20931
170_8827219	170.8827219	
171_0053863	171.0053863	
172_0216882	172.0216882	
173_0295455	173.0295455	
173_0557573	173.0557573	
173_1022383	173.1022383	
173_1042504	173.1042504	C00062;C00792;C02385
174_1003933	174.1003933	
174_1066944	174.1066944	
174_992297	174.992297	C00785;C02126;C17206;C19345
175_0713654	175.0713654	
176_0084964	176.0084964	
176_0415837	176.0415837	
176_0429989	176.0429989	
176_9785278	176.9785278	C02595
178_05869	178.05869	
178_9403777	178.9403777	
178_9715553	178.9715553	
178_9770747	178.9770747	
180_0641465	180.0641465	C03087;C08269;C10151;C10850;C21513
181_1083399	181.1083399	C07471
182_0423796	182.0423796	
182_0576663	182.0576663	C01956;C16403
183_9917043	183.9917043	C02703
185_0208532	185.0208532	
185_091996	185.091996	
187_071233	187.071233	C14147
187_107558	187.107558	
188_0039359	188.0039359	
188_007874	188.007874	
188_0429699	188.0429699	
188_0447585	188.0447585	C16396;C16397;C21421
189_0051295	189.0051295	
189_0127765	189.0127765	
189_032635	189.032635	C01014;C06317;C07649;C07729;C08398;C10787;C15075
189_0399455	189.0399455	C00433;C00490;C00944;C01732;C02132;C02214;C02226;C02800;C04049;C05601;C06201;C14149;C17695
189_086839	189.086839	
190_0530873	190.0530873	
192_9558772	192.9558772	
192_9870864	192.9870864	
193_9607492	193.9607492	
194_0480456	194.0480456	
196_9502767	196.9502767	
196_9821441	196.9821441	
199_0181835	199.0181835	
199_0323887	199.0323887	C08456
199_0688084	199.0688084	
199_0711867	199.0711867	
199_0769064	199.0769064	C07721;C08458;C08741;C14244;C14298;C14747;C17717;C17796;C19800
201_1231283	201.1231283	
201_9928975	201.9928975	
202_0021688	202.0021688	C19452
202_0234296	202.0234296	
202_0471853	202.0471853	
202_0820038	202.0820038	
202_1184032	202.1184032	
203_0200539	203.0200539	C05533
203_0281616	203.0281616	C15075
203_0552915	203.0552915	C00922;C01757;C02295;C02930;C08290;C18342;C19821;C19822;C19826
203_0658884	203.0658884	C06936
203_0811122	203.0811122	
203_1023136	203.1023136	
204_0031298	204.0031298	C14713
204_0250246	204.0250246	
204_0290567	204.0290567	C06560;C14148
204_9870578	204.9870578	C02496;C06607;C13793
205_0162517	205.0162517	
205_0526467	205.0526467	
205_9822768	205.9822768	
206_0234822	206.0234822	C00314;C00547;C03972;C12108;C17356;C21249
206_0445576	206.0445576	
207_0682414	207.0682414	
207_9884641	207.9884641	
208_0190612	208.0190612	
208_071698	208.071698	
208_1000217	208.1000217	
208_1177686	208.1177686	
208_9521733	208.9521733	
210_0245447	210.0245447	C07641
210_0346455	210.0346455	
211_0000492	211.0000492	
211_986484	211.986484	
212_0194811	212.0194811	
212_0428779	212.0428779	
212_9854571	212.9854571	
213_0479555	213.0479555	C11422;C14315
213_0843457	213.0843457	
213_0924977	213.0924977	C06588;C08452;C10254;C10269;C11834;C13687;C14341;C14349;C16015;C16927;C19312
214_0143114	214.0143114	C03975;C21957
214_0166145	214.0166145	
214_0194789	214.0194789	
214_0472082	214.0472082	
214_9691326	214.9691326	
215_0315967	215.0315967	C00295;C00779;C01494;C02379;C03030;C03894;C09974;C10470;C10477;C11233;C11434;C12204;C16982
215_0371961	215.0371961	C00604;C15347;C21476
215_1389415	215.1389415	
216_0179348	216.0179348	C07585
216_0301136	216.0301136	C16675;C21065
216_0353134	216.0353134	
216_1342582	216.1342582	
216_8922914	216.8922914	
218_053134	218.053134	
221_0805838	221.0805838	
221_0839171	221.0839171	
222_0482598	222.0482598	
222_1156019	222.1156019	
223_0975982	223.0975982	C01924;C02581;C03884;C06578;C09858;C09904;C09905;C10453;C10469;C10673;C12303;C19229;C19729;C20417;C21793
223_0992887	223.0992887	C16038
224_0992134	224.0992134	
224_1027483	224.1027483	
225_0023804	225.0023804	C05533
225_0492404	225.0492404	
225_0644225	225.0644225	C00078;C00525;C00666;C00680;C00806;C02155;C02727;C03846;C07839;C10743;C10968;C12989;C14916;C20914;C21604;C21887
225_096985	225.096985	C08286
225_0991591	225.0991591	C00386;C02571;C19872
225_986324	225.986324	C08296
226_0032781	226.0032781	
226_0486423	226.0486423	C02043;C02256;C05660;C06326;C09961;C10124;C10132;C10741;C11843;C16850;C17962;C21247;C21403;C22006
226_0962447	226.0962447	C18172
226_1000139	226.1000139	C07904;C10935;C10938
226_1025459	226.1025459	
227_0410459	227.0410459	C19026
227_0523695	227.0523695	
227_0648327	227.0648327	
227_1012118	227.1012118	C17575
227_9835126	227.9835126	C18584
227_985743	227.985743	C07279
228_0031475	228.0031475	
228_0363422	228.0363422	
228_0642115	228.0642115	C03519;C05620;C09933;C09986;C13482;C20126
228_0682215	228.0682215	
228_1046448	228.1046448	
228_902853	228.902853	
229_0118784	229.0118784	C00111;C00117;C00118;C00191;C00199;C00231;C00296;C00333;C00558;C00618;C00620;C00661;C00905;C01062;C01101;C01112;C01295;C02024;C03291;C03342;C03736;C03737;C03906;C06238;C06239;C06441;C06472;C06473;C06477;C06814;C08348;C08350;C09265;C12113;C15673;C16245;C17691;C17694;C18655;C19156;C20772;C21034;C21037;C21047;C21059;C21282;C21644
229_0142132	229.0142132	C17210;C17212;C20248
229_0396425	229.0396425	C19350
229_1557093	229.1557093	
229_9716999	229.9716999	
229_9982573	229.9982573	
230_04681	230.04681	
230_0520209	230.0520209	C10970
230_0546386	230.0546386	C16420
230_1145841	230.1145841	
230_9528031	230.9528031	
231_0333012	231.0333012	C06677;C21477
231_062947	231.062947	C02325;C02726;C05565;C07350;C10709;C13739;C20892;C20893
231_0986129	231.0986129	C01410;C03415;C04390;C15767;C21015
232_0139825	232.0139825	C13734;C14266;C16394;C16395;C17942
232_0938814	232.0938814	C03771
232_1012609	232.1012609	
232_1302645	232.1302645	C08288
233_0124934	233.0124934	C00850;C02180;C12849;C16757;C16758;C21477
233_0600923	233.0600923	C18250;C18263;C18264;C18265;C18266;C19180;C19244
233_0831647	233.0831647	C07448;C17486
233_0850899	233.0850899	C01453;C07448;C14288;C15141
234_0027736	234.0027736	
234_0847858	234.0847858	
234_0886182	234.0886182	
234_1168824	234.1168824	C17249
234_9482019	234.9482019	
235_0312842	235.0312842	
235_9996457	235.9996457	
236_0208581	236.0208581	C04446
236_0525828	236.0525828	C11080
236_0651467	236.0651467	C22030
236_1004614	236.1004614	
236_1041362	236.1041362	C16452
236_1323509	236.1323509	C20457
236_9090648	236.9090648	
236_9480727	236.9480727	C14397
237_0184752	237.0184752	C16842
237_0533783	237.0533783	C04067;C09954;C11491;C14613;C18215;C20980
237_0684532	237.0684532	C08992;C14384;C19343;C19344;C19454;C19455
237_0966088	237.0966088	
237_1050203	237.1050203	C12288
237_1073836	237.1073836	
237_1357192	237.1357192	C11079
238_0144173	238.0144173	
238_0250396	238.0250396	C13671
238_0682728	238.0682728	
238_0999144	238.0999144	C06860;C18882;C19053
238_1197548	238.1197548	C11777
239_0021899	239.0021899	C16196
239_0647641	239.0647641	C03738;C20957;C20958
239_0956574	239.0956574	C08299;C08312;C10760
239_1008841	239.1008841	C04020
239_1034374	239.1034374	C05636;C05638;C12033;C19415
239_1122241	239.1122241	
240_030095	240.030095	C00248;C15383
241_0117568	241.0117568	C00725;C01251;C01275;C02225;C04299;C04593;C05662;C09964;C16149;C16214;C16241;C16848;C17941;C18342;C21320
241_0305254	241.0305254	C17224
241_0829433	241.0829433	C00214;C19431;C21325;C21326;C22139
241_0916655	241.0916655	C01298
242_0186893	242.0186893	
242_0211393	242.0211393	
242_0338362	242.0338362	C10902;C16511;C16624
242_0782719	242.0782719	C00475;C02961;C05711;C16403
242_0950231	242.0950231	C06954;C07559;C13737;C14168;C14425;C18956;C19134
242_1144981	242.1144981	C04259
242_1508162	242.1508162	
242_9651671	242.9651671	C00753
243_015558	243.015558	C03671;C08476
243_0276561	243.0276561	C01099;C01131;C02147;C02730;C02985;C06369;C09271;C10496;C12264;C14106;C14107;C15556;C17479;C17480
243_0297918	243.0297918	C10065;C10082;C10094;C17214;C17215
243_0462494	243.0462494	C11690
243_0621799	243.0621799	C00299;C02067;C16745
243_083227	243.083227	C07013
243_171327	243.171327	C01255;C11332
244_013877	244.013877	C02703;C10902;C16624;C17949;C19060
244_0314819	244.0314819	
244_059109	244.059109	C02852;C07708;C12067;C14433;C18953
244_0655419	244.0655419	C11181
244_1301895	244.1301895	C19047
244_1665626	244.1665626	
245_0779235	245.0779235	C13672
245_0852051	245.0852051	C14938
245_9692085	245.9692085	
246_0467088	246.0467088	C11772;C18759
246_065973	246.065973	C07207;C19574;C21712
246_1094709	246.1094709	C20234
246_1458776	246.1458776	
246_9727682	246.9727682	C08460
246_9917425	246.9917425	C19464
247_0279537	247.0279537	C01748;C02161;C06678;C12143
247_0781569	247.0781569	C07448
247_0811766	247.0811766	C00386;C16589
247_0935422	247.0935422	C20918;C20920
247_1008661	247.1008661	C11801;C14443
247_9951078	247.9951078	C03287;C03734;C05765
248_008826	248.008826	C07752;C13280;C16392;C16393
248_0540115	248.0540115	C00826
248_0652453	248.0652453	C00881;C21554
248_1325188	248.1325188	C11081;C17251;C18717
248_9274043	248.9274043	C06646
249_0212122	249.0212122	C18794;C18817
249_0468302	249.0468302	
249_0550055	249.0550055	C00669;C14617;C19254;C20289
249_0801226	249.0801226	C06536;C14443;C17220;C17222;C17223;C18436
250_0366069	250.0366069	C03169;C05353;C17938
250_0835072	250.0835072	C10897;C14312;C18810;C18814
250_1159744	250.1159744	
250_1199084	250.1199084	C19477
250_9171911	250.9171911	C07269
250_963801	250.963801	C19268
251_0079249	251.0079249	C13673
251_03419	251.03419	C10374;C20289
251_1123851	251.1123851	C11913
251_989152	251.989152	
252_03023	252.03023	C08272
252_0829005	252.0829005	C18780
252_0991325	252.0991325	C06996;C12842;C19564
252_1156825	252.1156825	
252_1316202	252.1316202	
252_996891	252.996891	C13668
253_0094459	253.0094459	C01068;C02895;C03509;C06721;C19674
253_0179469	253.0179469	
253_0335337	253.0335337	
253_0707295	253.0707295	C00779;C01494;C02379;C05945;C09974;C10470;C10477;C11233;C12204;C16982
253_0805566	253.0805566	C01410;C03415;C04390;C15767;C21015
253_1280104	253.1280104	
253_1364868	253.1364868	C09729;C09730;C09737;C09744;C09745;C09938;C16779;C16966;C17090;C17494;C17501;C17914;C17954;C19677;C19939;C20262;C20308;C22013
253_1389265	253.1389265	
254_0458723	254.0458723	C11110;C18590
254_1147841	254.1147841	C19247;C19581
254_1313612	254.1313612	C09949;C10171
255_0463299	255.0463299	C17228
255_0598698	255.0598698	C20913;C21396;C21559;C22073
256_0003787	256.0003787	
256_0591826	256.0591826	C00140;C00645;C00864;C01132;C02711;C03136;C03878;C05021;C13734;C17942;C20328;C21036;C21039;C21049;C21052;C21061;C21216
256_0938224	256.0938224	C02997;C12245;C19430
256_1106593	256.1106593	C05204;C09375;C09949;C10142;C10171;C13252
256_1300989	256.1300989	C18954
256_9114785	256.9114785	C21753
257_0567248	257.0567248	C07910
257_061819	257.061819	
257_0753122	257.0753122	
257_0777644	257.0777644	C04771;C05131;C06660;C16744;C22140
257_0851447	257.0851447	
258_0393018	258.0393018	C00140;C00352;C00645;C01102;C01132;C01283;C02587;C02711;C03136;C03783;C03878;C05021;C05702;C06156;C06377;C12147;C12213;C12214;C12215;C20328;C21036;C21039;C21049;C21052;C21061;C22029;C22237
258_0480719	258.0480719	
258_0572803	258.0572803	
258_0661511	258.0661511	C07525;C18668;C19563;C19566;C19602
258_0842264	258.0842264	
258_0896553	258.0896553	C09375;C10142;C12058;C13138;C16704
258_1178116	258.1178116	
258_146752	258.146752	
258_1831364	258.1831364	C07968;C21573
258_9457719	258.9457719	
259_0233327	259.0233327	C00085;C00092;C00103;C00275;C00279;C00446;C00636;C00663;C00668;C01002;C01094;C01097;C01113;C01171;C01172;C01177;C02655;C02888;C02962;C02965;C03109;C03251;C03267;C03384;C03394;C03546;C03604;C03606;C03654;C03735;C03811;C04006;C05001;C05345;C06019;C06155;C06312;C15924;C15926;C18096;C18984;C19272;C21285;C21286
259_1016414	259.1016414	
259_9857417	259.9857417	
260_046069	260.046069	C11095
260_0632762	260.0632762	
260_1013857	260.1013857	C20698
260_1051611	260.1051611	C07129;C07533;C08310;C10868;C18722;C18864
260_1259854	260.1259854	C07053;C10348;C11770
260_1333651	260.1333651	
260_8628922	260.8628922	
260_8836681	260.8836681	
260_9821741	260.9821741	
260_9892594	260.9892594	
261_0976768	261.0976768	C00884;C01262;C04067;C04138
261_1173569	261.1173569	C07540;C19260
262_0253224	262.0253224	
262_0941052	262.0941052	C12986;C15383;C20706
262_1009104	262.1009104	
262_1168964	262.1168964	
262_1208068	262.1208068	C00977;C21199
262_9521745	262.9521745	C17389
263_0744243	263.0744243	C11801;C18436
263_1132438	263.1132438	C04586;C04587
263_121742	263.121742	
264_0473517	264.0473517	
264_1165693	264.1165693	C11707
264_1325752	264.1325752	
264_1364526	264.1364526	C10944;C20643
265_0119898	265.0119898	C06581;C10065;C10082;C10094;C18305;C18310;C20954
265_0484241	265.0484241	C05901;C08466;C08506;C08743;C09778;C10273;C12090;C14283
265_1288866	265.1288866	
265_9960717	265.9960717	C06821;C18463
266_0057208	266.0057208	
266_0767396	266.0767396	
266_0889168	266.0889168	C00212;C00330;C00579;C06469;C07210;C08507
266_0904355	266.0904355	C00212;C00330;C07210
266_1131378	266.1131378	
267_0260375	267.0260375	C03274
267_0744067	267.0744067	C00294;C01410;C03137;C03415;C04390;C07829;C15767;C21015
267_0971115	267.0971115	C11571;C19972;C20424;C22254
267_0995187	267.0995187	C00328;C01718;C02206;C02678;C05647;C09287;C09292;C09300;C09394;C09476;C09545;C09601;C09605;C09606;C14523;C17085;C17490;C17912;C19143;C19461
267_1108775	267.1108775	C02267;C09213
268_0505444	268.0505444	C19542
268_0776756	268.0776756	
268_9746585	268.9746585	C14404
269_044309	269.044309	C01477;C02495;C06563;C08730;C10023;C10037;C10044;C10113;C10294;C10343;C10369;C10376;C10379;C10397;C14313;C14314;C15222;C16598;C16600;C16796
269_0628697	269.0628697	C17232
269_1127506	269.1127506	
269_9917068	269.9917068	C07752
270_0368693	270.0368693	C03225;C11255
270_0480297	270.0480297	
270_0624292	270.0624292	C04720;C05654;C08538
270_0662248	270.0662248	
270_0758986	270.0758986	C04208;C10923;C13646;C14952;C15457
270_110444	270.110444	C07207;C10169;C15032;C20983
271_0379277	271.0379277	C00669;C09313;C09958;C10426;C17917
271_0599799	271.0599799	C00509;C01263;C01592;C03567;C06561;C06953;C08578;C09047;C09614;C09751;C09826;C12087;C14458;C15567;C16232;C16765;C17673;C20463
271_0734404	271.0734404	C02161;C09007;C12457;C14589;C18036;C21409
271_0785235	271.0785235	C07261
272_0079122	272.0079122	
272_0151414	272.0151414	C11255
272_0195214	272.0195214	C18963
272_046104	272.046104	C18656
272_0633124	272.0633124	
272_0818661	272.0818661	
272_0998631	272.0998631	
272_1624469	272.1624469	C07035;C17464;C20279
272_9703527	272.9703527	
273_0389911	273.0389911	C00672;C00673;C01187;C02333;C04359;C06953;C11437;C16637;C20463;C21063;C21204;C22280
273_0557656	273.0557656	C07261;C11188
273_0810434	273.0810434	
273_1213379	273.1213379	C03296
274_012421	274.012421	
274_0220605	274.0220605	
274_0400072	274.0400072	C04201;C07525;C11095
274_0617992	274.0617992	
274_078972	274.078972	
274_1053231	274.1053231	C05283;C18048;C22030
274_1127467	274.1127467	C12454
274_1417343	274.1417343	C21730;C21776;C22249
274_8786041	274.8786041	
274_9797791	274.9797791	C16196
274_9923975	274.9923975	C00491;C01420;C18745
274_9944716	274.9944716	C00491;C01420;C03175;C17697
275_0711788	275.0711788	C02954;C19037;C20286;C20384;C20387
275_0965013	275.0965013	C03305;C09023;C11485
275_1328472	275.1328472	C09054;C20408
275_9656096	275.9656096	
276_0083507	276.0083507	C18672
276_0308858	276.0308858	C06837;C21295
276_0407443	276.0407443	C04229;C08574
276_0998377	276.0998377	C07053;C10348;C11770;C11841;C14900;C14901
276_1362262	276.1362262	C06960;C10869
276_9561635	276.9561635	C12491
276_9593473	276.9593473	
277_0901142	277.0901142	
277_0922419	277.0922419	C08561;C20577;C22025
277_1121521	277.1121521	C09054;C09897;C17228;C17230;C17231;C20408
277_148463	277.148463	C09876
277_1563647	277.1563647	C02453;C08309;C14239;C17676;C22043
278_0352803	278.0352803	
278_1154715	278.1154715	C10591;C10869;C12243;C21200
279_039585	279.039585	C00214;C00299;C01267;C02067;C07910;C16745;C19431;C22139
279_1079753	279.1079753	
280_0089256	280.0089256	C19006
280_0211437	280.0211437	C00352;C01283;C03783;C06156;C06377;C12213;C12214;C22029;C22237
280_043039	280.043039	
280_1045325	280.1045325	C00140;C00645;C01132;C02494;C02587;C02711;C03136;C03878;C05021;C05031;C20328;C21036;C21039;C21049;C21052;C21061
280_1114124	280.1114124	C10848;C10944;C11381;C20643
281_0052049	281.0052049	C00085;C00092;C00103;C00275;C00446;C00636;C00663;C00668;C01002;C01094;C01097;C01113;C01171;C01172;C01177;C02888;C02962;C02965;C03251;C03267;C03384;C03546;C03606;C03654;C03735;C03811;C04006;C05001;C05345;C06019;C06155;C06312;C15924;C15926;C18096;C18984
281_0112853	281.0112853	
281_0134999	281.0134999	C12829;C14246;C14248;C14354;C14355;C14356
281_0245909	281.0245909	C07320
281_0367507	281.0367507	C00120;C20818
281_0604	281.0604	C14938;C21731
281_073805	281.073805	
281_0899728	281.0899728	C02243;C10605;C19972;C20424;C22254
281_1126111	281.1126111	C02628
281_1238426	281.1238426	
281_1321955	281.1321955	C08450;C10793;C17447
282_0090058	282.0090058	C10986;C11290
282_0368423	282.0368423	
