75_02526269	75.02526269	
282_0391545	282.0391545	C05931;C11342;C12987;C18402;C19096;C19897
282_0705565	282.0705565	
282_0851504	282.0851504	C00387;C08432;C18864
282_1078807	282.1078807	
282_5226835	282.5226835	
282_5722489	282.5722489	
282_9118354	282.9118354	
282_9584793	282.9584793	
282_9732267	282.9732267	
283_0587055	283.0587055	C18688
283_068995	283.068995	C01762;C19272;C19972;C20424;C22254
283_0784226	283.0784226	
283_0886119	283.0886119	
283_1056379	283.1056379	C01677;C07844;C09232
283_1283541	283.1283541	C07379;C07404
284_007045	284.007045	C05155
284_0521787	284.0521787	C07999
284_0618546	284.0618546	
284_0816695	284.0816695	
284_1232656	284.1232656	C05721
284_16211	284.16211	C01833;C07153;C09851;C09864;C09943;C18949
284_9343873	284.9343873	
285_0554549	285.0554549	
285_0574447	285.0574447	C17222;C17223
285_0751848	285.0751848	C10427
285_0938169	285.0938169	
285_5368269	285.5368269	
285_9320613	285.9320613	
286_0298948	286.0298948	
286_0913182	286.0913182	C03795
286_0971139	286.0971139	
286_120622	286.120622	C09571;C13796;C17463;C18912
286_1889057	286.1889057	
286_9051254	286.9051254	C07165
286_9234102	286.9234102	
286_9310568	286.9310568	C11146
286_9492258	286.9492258	
286_9935308	286.9935308	C01691;C18512
287_0114077	287.0114077	C00669;C10374;C10999
287_0299823	287.0299823	C08506;C17242
287_0544144	287.0544144	C01107;C01736;C05512;C15586;C18911;C20847;C21102
287_110298	287.110298	
287_1327699	287.1327699	
287_1365324	287.1365324	C06656;C11696
287_9653749	287.9653749	
287_9776881	287.9776881	
288_0770999	288.0770999	C05353
288_0942676	288.0942676	C05253
288_1206074	288.1206074	C10137;C11077;C20917;C20919;C21016
288_1318623	288.1318623	C19843
288_9734111	288.9734111	C18512
289_0336137	289.0336137	C00117;C00199;C00231;C00620;C01101;C01112;C01736;C03291;C03736;C03737;C03906;C05382;C05512;C06222;C06238;C06239;C06441;C06814;C07836;C07838;C15586;C18655;C19878;C19880;C19882;C20956;C21102
289_0359486	289.0359486	
289_0682836	289.0682836	C05401;C11546
289_0722011	289.0722011	C03648;C05907;C06356;C06562;C07718;C07725;C07819;C08739;C08742;C09030;C09049;C09511;C09727;C09728;C09736;C09787;C09796;C12085;C14079;C16263;C17590;C18216
289_0782309	289.0782309	C07846;C11571
289_0806166	289.0806166	C11800;C19461
289_0866997	289.0866997	C14213;C20817
289_1046957	289.1046957	C04421;C20921
289_1096733	289.1096733	C05570;C19107
289_1158889	289.1158889	C03406
289_1484573	289.1484573	C14135
290_0023373	290.0023373	
290_0239388	290.0239388	C14264;C14620;C14920
290_03763	290.03763	
290_1049982	290.1049982	
290_1363353	290.1363353	C06996;C20915
290_9104242	290.9104242	
290_9570871	290.9570871	C02812
291_1640993	291.1640993	C17933
291_9428267	291.9428267	
291_9620324	291.9620324	C11169
292_0178283	292.0178283	C03225
292_0397117	292.0397117	
292_0728444	292.0728444	
292_0761136	292.0761136	C16518
292_0922661	292.0922661	
292_1308559	292.1308559	C10843;C18868
292_1673441	292.1673441	C06947;C08396
292_8799961	292.8799961	C00536
292_905786	292.905786	
292_9604071	292.9604071	
292_9768604	292.9768604	C15189
292_9905172	292.9905172	
293_087272	293.087272	C08570;C16598;C16600;C21186
293_1069724	293.1069724	C09131;C09240;C09866;C20437;C20521;C21897
293_1148426	293.1148426	C09003;C11045;C14719;C14888;C15153;C21203
293_5344453	293.5344453	
293_9743821	293.9743821	
294_024259	294.024259	
294_0411127	294.0411127	
294_0617957	294.0617957	C10849;C11468;C15522;C21007
294_0904226	294.0904226	C10591;C12243;C12253;C16701;C16721
294_1098997	294.1098997	C06531;C06532;C10711;C12173;C12180;C12232;C16702;C21635
294_119715	294.119715	C03416
294_9219373	294.9219373	
294_9370174	294.9370174	
294_9641099	294.9641099	C01236;C01286;C04442;C06893;C18574;C20668
295_052904	295.052904	C19031;C20386;C20819
295_0591573	295.0591573	C00670;C00774;C08929;C08948;C09029;C09320;C09735;C09952;C12122;C12124;C12128;C13767;C16415
295_0889932	295.0889932	
295_1124278	295.1124278	
295_9856925	295.9856925	C01075
295_9936876	295.9936876	C00352;C01283;C03783;C06156;C06377;C12213;C12214;C22029;C22237
296_0241508	296.0241508	
296_0519994	296.0519994	
296_0627633	296.0627633	
296_0857667	296.0857667	C05283;C18048
296_1230247	296.1230247	C21730;C22249
296_587428	296.587428	
296_9270069	296.9270069	
297_0445839	297.0445839	
297_0551691	297.0551691	
297_0750984	297.0750984	C09489;C09582;C09584;C09926;C17483;C17838;C20407
297_0842191	297.0842191	C02333;C11113
297_0935418	297.0935418	
297_1169006	297.1169006	
297_5858955	297.5858955	
297_9593803	297.9593803	
297_986061	297.986061	
298_0223876	298.0223876	C07140;C13731
298_0361421	298.0361421	
298_0397508	298.0397508	C07650
298_0584791	298.0584791	C18864
298_0784567	298.0784567	C11114
298_0826772	298.0826772	
298_1022934	298.1022934	C11593
298_1774187	298.1774187	C07187;C19129
298_5842751	298.5842751	
298_9497886	298.9497886	C11811
299_0905281	299.0905281	C09302;C09354;C09363;C09379;C09485;C09983;C19537;C20397
299_1226999	299.1226999	
299_1325072	299.1325072	C09036
299_925681	299.925681	
300_0015868	300.0015868	C07140
300_0492331	300.0492331	C00357;C04256;C04257;C04501;C06376;C11500;C18055;C18060;C20706
300_0941404	300.0941404	C18734
300_1067157	300.1067157	
300_12032	300.12032	C03592;C10947;C14526;C17007;C18626
300_1358426	300.1358426	C04291;C06971;C07153;C09851;C09864;C09943;C10677;C10698;C13675;C18949
300_1385992	300.1385992	C07153;C09851;C09864;C09943;C18949
300_1565737	300.1565737	C02487
300_1641329	300.1641329	
300_1930983	300.1930983	
300_8773858	300.8773858	
300_9204341	300.9204341	
300_9464292	300.9464292	
300_9730208	300.9730208	C02740;C21771
301_0213542	301.0213542	
301_0267766	301.0267766	C18252
301_047828	301.047828	C07323;C10427
301_0526075	301.0526075	C12189;C17226;C17227
301_0729894	301.0729894	C01709;C09756;C09931;C10322;C10377;C10419;C11425;C11426;C12436;C16209;C16210;C16405;C19346
301_1100341	301.1100341	C09036;C09052;C18425
301_1519526	301.1519526	
301_5315423	301.5315423	
301_9904489	301.9904489	C18775;C19006
302_0025629	302.0025629	
302_0664355	302.0664355	C00212;C00330;C03795;C07210;C10714
302_104457	302.104457	
302_1359534	302.1359534	C05324;C06685
302_1472259	302.1472259	
302_5337566	302.5337566	
302_8744507	302.8744507	
302_9273671	302.9273671	
302_9358654	302.9358654	
302_9887637	302.9887637	
303_0190076	303.0190076	C12119;C12120;C16606;C17879
303_0230298	303.0230298	
303_0354605	303.0354605	C11631;C13698
303_0512928	303.0512928	C00294;C01617;C02957;C05911;C10065;C10082;C10094;C12316
303_0624642	303.0624642	C10029;C10244;C11265;C15052
303_0836389	303.0836389	C00299;C00939;C02067;C12270;C16745;C19013
303_0885685	303.0885685	C05901;C08466;C08740;C08743;C08761;C09778;C10273;C12090;C14283;C18354;C18356;C18360;C18836
303_0934022	303.0934022	C08437;C11262;C14324;C14470;C19381
303_1311786	303.1311786	C01682;C06657
303_5356253	303.5356253	
303_9424078	303.9424078	
304_0086387	304.0086387	
304_0342597	304.0342597	C00941;C02354
304_052933	304.052933	C19221
304_0634464	304.0634464	
304_0868292	304.0868292	C09160;C10925;C10928;C19412;C19459
304_0920072	304.0920072	
304_1152654	304.1152654	
304_1202999	304.1202999	C07484
304_1516402	304.1516402	C10263;C10403;C21256;C21257
304_5263045	304.5263045	
304_896941	304.896941	
304_9506945	304.9506945	
305_0868804	305.0868804	C01677
305_1042386	305.1042386	C09000;C09210;C09259;C09276;C09278;C17672;C19707;C21323;C21731
305_1430153	305.1430153	
305_958122	305.958122	
306_0186545	306.0186545	C10668
306_0330874	306.0330874	
306_0550032	306.0550032	C04208;C11290;C15122;C15457
306_0767738	306.0767738	C00051;C07372;C08163;C12392;C14406;C14421;C19276;C19476;C20293
306_0835215	306.0835215	C01169;C05931
306_1075548	306.1075548	C19429
306_9392109	306.9392109	
306_9900042	306.9900042	C18380
307_0056922	307.0056922	C07486
307_0372875	307.0372875	C00509;C01263;C01592;C01729;C03567;C06561;C08578;C08993;C09047;C09053;C09269;C09614;C09751;C09826;C09939;C10503;C12087;C14458;C15531;C15567;C16232;C16419;C16976;C17673;C18395;C18511
307_0525467	307.0525467	C06664;C07148;C18282;C18283;C18462;C19036
307_0678109	307.0678109	C03003
307_0801359	307.0801359	C01451;C16964;C17599;C17934
307_0859495	307.0859495	C18942
307_0901294	307.0901294	C07309;C19489;C19561;C19604
307_1026656	307.1026656	
307_9590966	307.9590966	C19005
307_9897005	307.9897005	
308_0455036	308.0455036	
308_072816	308.072816	
308_0989868	308.0989868	C00270;C01136;C03525;C19909;C19910;C21053
308_1059925	308.1059925	C06531;C06532;C10711;C10843;C12173;C12180;C12232;C16702;C18868;C21635
308_1253762	308.1253762	C06991;C07239;C08526;C09223;C11782;C12195
308_9140481	308.9140481	
308_9275768	308.9275768	C18935
308_9375941	308.9375941	
308_9524146	308.9524146	C16193;C16194
308_9753507	308.9753507	
309_0521296	309.0521296	C00774;C04547;C08929;C08948;C09014;C09029;C09320;C09644;C09735;C09952;C10340;C10372;C10540;C12122;C12124;C12128;C13767;C16225;C16415;C18133;C18743
309_0682743	309.0682743	C07309;C15230;C19489;C19561;C19604;C20820
309_0794359	309.0794359	C09240;C11096
309_0911347	309.0911347	C09003;C10256;C14719;C14888;C15153
309_1046307	309.1046307	C14278
309_1092541	309.1092541	
309_1225246	309.1225246	C11494;C11495
309_9593601	309.9593601	
309_9891466	309.9891466	
310_0090783	310.0090783	C20589
310_0397478	310.0397478	
310_0605419	310.0605419	
310_0676246	310.0676246	
310_0716153	310.0716153	C19458
310_1022913	310.1022913	C20917;C20919;C21016
310_1080575	310.1080575	C09322;C09398;C10629
311_0037234	311.0037234	
311_0176308	311.0176308	
311_0237968	311.0237968	
311_049975	311.049975	
311_0543119	311.0543119	C03648;C05907;C06562;C08512;C08739;C08742;C09030;C09511;C09727;C09728;C09736;C09787;C09796;C14079;C17590;C18825
311_9586989	311.9586989	
311_9708557	311.9708557	
311_9750282	311.9750282	
312_0016157	312.0016157	
312_0167705	312.0167705	
312_0191774	312.0191774	
312_0517708	312.0517708	C00968;C19232
312_0553257	312.0553257	C18972
312_0575566	312.0575566	C18657
312_0761245	312.0761245	
312_0951976	312.0951976	C05926;C21730;C22249
312_117935	312.117935	C20915
312_9497905	312.9497905	C20440
312_9561271	312.9561271	
312_9924721	312.9924721	
313_0663269	313.0663269	C00284;C21552
313_0985112	313.0985112	C00831;C18613
313_138358	313.138358	
313_5184116	313.5184116	
313_9743279	313.9743279	
314_0172208	314.0172208	
314_0535498	314.0535498	
314_0623834	314.0623834	C02892
314_0648098	314.0648098	C01449;C04424;C11110;C12256
314_097201	314.097201	
314_1046683	314.1046683	C07062;C08528;C12199;C14622;C15120;C18479
314_1334085	314.1334085	
314_1359635	314.1359635	C17364;C18898;C19247
314_1723086	314.1723086	C04875;C07892;C16138;C20216
314_2087221	314.2087221	
314_8930298	314.8930298	
314_9001415	314.9001415	
314_9884466	314.9884466	
315_0055837	315.0055837	
315_0354776	315.0354776	C17132;C17133;C17136
315_0419893	315.0419893	C06981;C15189
315_0486424	315.0486424	C08561;C17017;C20577;C21205;C21209;C21218;C21367;C21415
315_0685485	315.0685485	C08570;C14893;C17230;C17231;C21186
315_0882794	315.0882794	C04271;C08650;C09762;C09827;C10204;C10262;C10457;C14969;C15609;C16404;C16760;C16914;C16925;C17126;C18256
315_0962127	315.0962127	C05841;C11045
315_1156794	315.1156794	
315_1270825	315.1270825	C06975
315_1672138	315.1672138	
315_9574683	315.9574683	C01783
315_9832774	315.9832774	
316_0059103	316.0059103	C15427
316_022658	316.022658	
316_0395107	316.0395107	C02892;C10689;C15048
316_0714843	316.0714843	
316_0753594	316.0753594	C09338;C10572;C12236;C16612;C16997
316_0915894	316.0915894	C13753
316_116575	316.116575	
316_1196546	316.1196546	C07149;C10166;C12168;C12174;C12181;C12239;C21634
316_1512586	316.1512586	
316_1587063	316.1587063	
316_1665295	316.1665295	
316_187658	316.187658	
316_5315185	316.5315185	
316_8622861	316.8622861	
316_8897255	316.8897255	
316_9329285	316.9329285	
316_942704	316.942704	
316_9506878	316.9506878	
316_9676371	316.9676371	
317_0040222	317.0040222	
317_0341992	317.0341992	C14265;C16996;C20282;C20283
317_0778047	317.0778047	C00939;C07910
317_1039338	317.1039338	C08465;C09273;C09283;C09618;C09980;C10268;C10352;C13633;C14115;C16929;C17453;C17456
317_1198669	317.1198669	C19031
317_1464414	317.1464414	
317_9753295	317.9753295	C18551
318_0048442	318.0048442	
318_0073741	318.0073741	
318_0239073	318.0239073	C11501
318_033497	318.033497	C02809;C18669;C18801;C21883
318_0557571	318.0557571	
318_0629343	318.0629343	C00170
318_068251	318.068251	C14599
318_0957591	318.0957591	C11692;C22195
318_10727	318.10727	
318_1305094	318.1305094	C05939
318_135568	318.135568	C12253;C16701;C16721
318_8593842	318.8593842	
318_9122128	318.9122128	
318_9296449	318.9296449	
318_9422136	318.9422136	
318_9468609	318.9468609	
318_999717	318.999717	
319_0215703	319.0215703	C10202;C10467;C16226;C19587;C19727
319_0565185	319.0565185	C00939
319_0716779	319.0716779	
319_0909969	319.0909969	C20674
319_0996077	319.0996077	
319_1081441	319.1081441	C09329
319_1195067	319.1195067	C06079;C09298;C09373;C09392;C09495;C09680;C09923;C13634;C16812;C20380;C21422
319_1257006	319.1257006	C07172;C22074
319_96924	319.96924	
319_9909795	319.9909795	
320_0005708	320.0005708	C18893
320_0176083	320.0176083	
320_0702311	320.0702311	C01735;C06665;C08163;C10634;C10643
320_1228684	320.1228684	
320_9545384	320.9545384	
321_0052238	321.0052238	C00918
321_0372158	321.0372158	C04293;C05902;C08651;C10038;C10058;C10098;C10203;C10520;C10534;C12135;C16227;C16228;C16230;C17059;C17811
321_0491413	321.0491413	C00364
321_0678542	321.0678542	C14852;C18270;C18275;C18276;C18284;C18285;C19375
321_9743887	321.9743887	C18907
322_0444679	322.0444679	C00055;C03104;C05822;C22293
322_0608043	322.0608043	
322_0781771	322.0781771	C05721;C18734
322_1406507	322.1406507	
322_6251359	322.6251359	
322_8713029	322.8713029	
322_9164261	322.9164261	
322_9241379	322.9241379	
322_9293012	322.9293012	
322_955183	322.955183	
323_0284269	323.0284269	C00105;C01168;C01368;C03031;C07323
323_067251	323.067251	C07558
323_0762786	323.0762786	
323_0947906	323.0947906	C07366;C17720;C18425
324_0217148	324.0217148	C10147;C13749;C18973
324_0243478	324.0243478	C05908;C08646;C18973
324_0318048	324.0318048	
324_0370271	324.0370271	C18852
324_0399402	324.0399402	
324_0511986	324.0511986	
324_0704945	324.0704945	C05253;C07524;C08331
324_082929	324.082929	C16625;C20026
324_0981286	324.0981286	C11329;C20917;C20919;C21016
324_1175895	324.1175895	C05324;C06935;C08071
324_1287412	324.1287412	
324_1929248	324.1929248	C19951
324_5289925	324.5289925	
324_8988591	324.8988591	C12059
325_0187635	325.0187635	
325_0329085	325.0329085	C01617;C05911;C10595;C11111;C12316
325_0390307	325.0390307	C06639;C14905;C19017;C19023;C20993
325_0651931	325.0651931	C12270;C14213;C19013
325_9999155	325.9999155	C00102;C07637
326_0169507	326.0169507	C00941;C02354
326_0344681	326.0344681	
326_0426608	326.0426608	C08531;C09347;C10631;C20559
326_0706029	326.0706029	C10956;C16446;C18403
326_1044603	326.1044603	C17839
326_1104815	326.1104815	C00212;C00330;C06469;C07210;C08507
326_9410987	326.9410987	
326_9539509	326.9539509	
326_9869533	326.9869533	
327_0203462	327.0203462	C14292;C19070
327_0228236	327.0228236	C11064
327_0460572	327.0460572	
327_0882351	327.0882351	C00858;C09479;C10414;C10734;C10735;C11621;C12125;C14985;C14986;C15110;C15203;C16188;C16189;C17475
327_1138471	327.1138471	
327_1672812	327.1672812	C05010
327_972151	327.972151	C18892
327_9747866	327.9747866	
328_0325139	328.0325139	C00239
328_0450796	328.0450796	C00575;C02353;C02507;C04133;C04521;C04580;C08341;C08533;C18661;C19007;C19289;C22275
328_0496259	328.0496259	
328_0583055	328.0583055	C00051;C12256;C12392
328_068851	328.068851	C19373
328_0776857	328.0776857	
328_0915458	328.0915458	C20915
328_1706694	328.1706694	C19144
328_1875732	328.1875732	
328_8727492	328.8727492	
328_9155063	328.9155063	
328_9505255	328.9505255	
328_9686271	328.9686271	
328_975687	328.975687	
328_9954502	328.9954502	C14423;C14424;C19234;C19235;C19408
329_0038888	329.0038888	C00113;C14510
329_0213144	329.0213144	
329_0360586	329.0360586	C06981
329_0716112	329.0716112	
329_0841778	329.0841778	
329_1038198	329.1038198	C01729;C08781;C08993;C09053;C09269;C09939;C10503;C14894;C14997;C15019;C15531;C16419;C16976;C17413;C18511;C18927;C21802
329_1427221	329.1427221	C06528;C09149;C11379;C11635;C16735
329_1828144	329.1828144	
329_627977	329.627977	
329_9366916	329.9366916	
329_9416919	329.9416919	
330_0117737	330.0117737	C18735
330_0570431	330.0570431	C01608;C03225
330_0681176	330.0681176	C11685
330_0874772	330.0874772	
330_1071461	330.1071461	C07270
330_2032472	330.2032472	
330_939043	330.939043	C04175;C06248
330_9660049	330.9660049	
330_9832809	330.9832809	
331_0195293	331.0195293	C01359;C01692
331_0361309	331.0361309	C18743
331_0497514	331.0497514	C07630;C19403
331_0608231	331.0608231	C07756;C10355;C11096;C12331
331_0933965	331.0933965	C03218;C14589;C21409
331_1195061	331.1195061	C04547;C09014;C09644;C10340;C10372;C10540;C16225;C18133
331_162112	331.162112	
331_5549252	331.5549252	
331_630323	331.630323	
331_984029	331.984029	C11100
331_9866325	331.9866325	
332_0837601	332.0837601	C07319
332_0967379	332.0967379	
332_1228336	332.1228336	C16985
332_1319668	332.1319668	
332_1650659	332.1650659	C11840;C15458;C21201
332_8975393	332.8975393	
332_9102649	332.9102649	
332_9201352	332.9201352	C18574
332_9668175	332.9668175	
333_0109876	333.0109876	
333_0313699	333.0313699	
333_037175	333.037175	C00994;C02007;C06800;C10201;C17010;C20444
333_0590669	333.0590669	C01225;C04359;C04641;C04703;C10517;C21204
333_949023	333.949023	
333_9848978	333.9848978	
334_0331719	334.0331719	C00968
334_0623968	334.0623968	C06665
334_1248498	334.1248498	C04540;C05283;C18048
334_1384468	334.1384468	
334_9171881	334.9171881	
334_9700838	334.9700838	
334_9866647	334.9866647	C19600
335_0125261	335.0125261	
335_0364345	335.0364345	C07125;C07590;C11185;C11566;C19090
335_0421497	335.0421497	C00341;C01185;C02569;C03190;C04485;C05308;C17114;C18051;C18052;C20664
335_0479657	335.0479657	C17370;C21552
335_0607748	335.0607748	
335_0835542	335.0835542	
335_1141884	335.1141884	C09489;C09582;C09584;C09926;C17483;C17838;C20407;C20962
336_0078184	336.0078184	
336_016188	336.016188	C03953;C04132;C04255;C16265;C18689
336_0425589	336.0425589	C06665;C21882;C21884
336_046414	336.046414	C16352
336_0601082	336.0601082	C03997;C07953;C08729
336_0787763	336.0787763	
336_1404418	336.1404418	
336_5208408	336.5208408	
336_8869228	336.8869228	
336_9085726	336.9085726	
336_9320521	336.9320521	C14431
336_9397921	336.9397921	
336_9448195	336.9448195	
336_9613964	336.9613964	
336_9674573	336.9674573	
336_9708469	336.9708469	
336_9744954	336.9744954	C10394;C10788
337_0440421	337.0440421	C04437;C19375
337_0629076	337.0629076	C14853
337_0977945	337.0977945	C19530
337_1104411	337.1104411	C17729
337_9786714	337.9786714	
338_0399519	338.0399519	C04751;C15667
338_0527147	338.0527147	C18734
338_055618	338.055618	
338_1137746	338.1137746	C02487;C05324
338_1331647	338.1331647	C15028
338_9145543	338.9145543	
338_929358	338.929358	C06636;C14714
339_0342133	339.0342133	
339_0597389	339.0597389	C11259;C12270;C15486;C19013;C19174;C19222;C19223;C19390;C19393;C19394;C19465;C19466;C19467
339_0649876	339.0649876	C08740;C08761;C09807;C10495;C10507;C12398;C14286;C17400;C18354;C18356;C18360;C18836;C20073
339_9405406	339.9405406	
339_993882	339.993882	
340_0056484	340.0056484	
340_015602	340.015602	
340_0326465	340.0326465	
340_0502195	340.0502195	C07693;C07825;C13752;C15427
340_0863626	340.0863626	C07435;C09187;C13826
340_0944271	340.0944271	C01416;C01851;C07487;C08523;C11567;C12172;C18800
340_1124683	340.1124683	C15028
340_1199906	340.1199906	C09338;C09380;C10572;C12236;C16997;C18476
340_8954323	340.8954323	
340_9162762	340.9162762	
340_9568301	340.9568301	
340_9772586	340.9772586	
341_0254357	341.0254357	C18547
341_0468448	341.0468448	C21671
341_0619981	341.0619981	C18469
341_104005	341.104005	C06979;C10029;C10244;C10648;C14472;C15052;C15076;C18678;C21801
341_9878642	341.9878642	
341_9905207	341.9905207	C00941;C02354
342_0082754	342.0082754	
342_0481818	342.0481818	C03495;C07943
342_0655546	342.0655546	C05252;C19373
342_0876022	342.0876022	C18598;C21136
342_107327	342.107327	C21256;C21257
342_1356609	342.1356609	C01735;C10634
342_6213835	342.6213835	
342_8649134	342.8649134	C14190;C14376;C14380;C14733;C15248
342_8924252	342.8924252	
342_9312542	342.9312542	C18707
342_9660561	342.9660561	C14445
