75_02526269	75.02526269	
342_9787718	342.9787718	C06673
342_9842593	342.9842593	
343_0111703	343.0111703	C00365;C17177
343_0369765	343.0369765	
343_082984	343.082984	C00814;C01448;C01470;C01562;C02920;C04444;C10032;C10040;C10046;C10047;C10101;C10111;C10117;C10180;C10189;C10197;C10323;C10370;C10502;C10504;C10521;C10536;C11577;C14476;C14536;C16229;C17039;C17040;C17045;C19807
343_0910135	343.0910135	C01513;C01762;C19022
343_0996822	343.0996822	C06922;C13784
343_1195838	343.1195838	C09353;C09388;C10246;C10265;C10338;C10484;C15118
343_1621996	343.1621996	
343_1985523	343.1985523	
343_5286827	343.5286827	
343_9574512	343.9574512	
343_9797003	343.9797003	C07460
344_027385	344.027385	C00055;C03104;C05155;C05822
344_0303097	344.0303097	C05155;C18644
344_0400709	344.0400709	C00942;C01169;C06194;C07025
344_0600965	344.0600965	
344_0726688	344.0726688	C01081;C21518
344_1094765	344.1094765	C11002;C14316;C22293
344_1172224	344.1172224	C07219;C07372;C17380
344_1228913	344.1228913	C21255
344_1825439	344.1825439	C01833
344_2189231	344.2189231	
344_5096305	344.5096305	
344_5274305	344.5274305	
344_8813308	344.8813308	
344_981495	344.981495	
344_9990072	344.9990072	C01269
345_0485078	345.0485078	C08549;C19949
345_0765365	345.0765365	C07366
345_0791663	345.0791663	C04333;C04420;C07366
345_1349457	345.1349457	C00933;C01699;C09062;C09104;C09174;C09190;C09385;C09512;C09547;C09646;C10526;C11855;C11856;C11869;C14251;C14294;C20133
345_1778284	345.1778284	C21160
345_9494608	345.9494608	
346_947855	346.947855	
347_0030897	347.0030897	
347_047122	347.047122	C14235;C17396;C17398
347_052794	347.052794	C04164;C09502;C09528;C10074;C17471;C20445
347_0590642	347.0590642	C18693;C19413
347_1143741	347.1143741	C00933;C09471;C10292;C12435;C16187;C17412
347_1568888	347.1568888	C14561;C15437
347_9818683	347.9818683	C07637
347_9954046	347.9954046	
348_0004032	348.0004032	
348_0076717	348.0076717	
348_0599912	348.0599912	
349_0603658	349.0603658	C09358;C12767;C18895;C18971;C20235
349_0764937	349.0764937	C05995
349_099164	349.099164	C11268;C21663
349_1491824	349.1491824	C18602
349_9977044	349.9977044	C08088
350_0234694	350.0234694	C16628;C16629;C18466
350_0319153	350.0319153	C18513
350_0405041	350.0405041	
350_0484866	350.0484866	C06604;C11229
350_071646	350.071646	C09032
350_1557443	350.1557443	C20915
350_1721351	350.1721351	C08687;C09176;C12580;C18769
350_8984811	350.8984811	
350_9243241	350.9243241	
350_9476776	350.9476776	C19004
350_9770075	350.9770075	C11009
351_0452746	351.0452746	C14893;C17405
351_0518338	351.0518338	C09216;C15095;C18613
351_1148116	351.1148116	C15073;C18422
351_5174314	351.5174314	
351_9510118	351.9510118	
351_9937747	351.9937747	
352_0021497	352.0021497	
352_0114154	352.0114154	
352_0389345	352.0389345	C01608
352_0443287	352.0443287	C00360
352_0523283	352.0523283	
352_1487973	352.1487973	C18544
352_9448866	352.9448866	
353_0199682	353.0199682	C17935
353_0423208	353.0423208	C02868;C06857;C10204;C10355;C10457;C11706;C14969;C15504;C16914;C16925;C17126;C18423
353_0473778	353.0473778	C01158;C06499;C12600;C18804
353_0619474	353.0619474	
353_0753819	353.0753819	C17132;C17133;C17136
353_0805572	353.0805572	C01313;C02087;C06981;C09186;C09774;C17453;C17456;C20268
353_0845205	353.0845205	C18692
353_0950894	353.0950894	C11035;C13785;C18974
353_2545292	353.2545292	
353_9483006	353.9483006	
353_9519015	353.9519015	
354_0094622	354.0094622	C08164
354_0213316	354.0213316	C10932;C11745
354_031139	354.031139	C01690;C07117;C14951
354_0482173	354.0482173	C18730
354_0627449	354.0627449	C13751
354_1019095	354.1019095	C06687;C19012
354_1072913	354.1072913	
354_1281079	354.1281079	
354_9108188	354.9108188	
354_9319957	354.9319957	
354_9360748	354.9360748	C11323
354_9466551	354.9466551	
354_9723834	354.9723834	
355_0079614	355.0079614	C04606;C19020
355_0168556	355.0168556	C18485
355_0410197	355.0410197	C01225;C04641;C04703;C10517
355_043891	355.043891	C06906;C09770;C18347
355_0499882	355.0499882	C13703
355_0608308	355.0608308	C16938;C18739
355_0776152	355.0776152	
355_097165	355.097165	C06979
355_1245408	355.1245408	C14307;C15010
355_1985046	355.1985046	
355_9796554	355.9796554	C07041
356_0064354	356.0064354	
356_0240761	356.0240761	C05071
356_0272955	356.0272955	C18788;C19052
356_0638676	356.0638676	C21164
356_1032439	356.1032439	C00170;C21132;C21134
356_1145229	356.1145229	C09569
356_1208333	356.1208333	C05342
356_1436994	356.1436994	
356_9079587	356.9079587	
356_935283	356.935283	
356_981749	356.981749	C00918
356_9944232	356.9944232	
357_0227593	357.0227593	C01185
357_0268225	357.0268225	C00364;C18615
357_0589869	357.0589869	C10296;C10434;C17193;C18785
357_0987742	357.0987742	C00757;C10019;C10199;C10527;C15109;C17669;C18599;C18840
357_1778226	357.1778226	C06803
357_214218	357.214218	
358_010683	358.010683	
358_0430159	358.0430159	C03997;C10959;C21164
358_1731496	358.1731496	
358_2175888	358.2175888	
358_8502023	358.8502023	
358_8777694	358.8777694	
358_8972157	358.8972157	
358_9230674	358.9230674	
358_9436899	358.9436899	C18702
358_9616937	358.9616937	C00918;C20831
359_0145206	359.0145206	C18573
359_0923194	359.0923194	
359_1021212	359.1021212	C09326
359_1568105	359.1568105	C20962
359_1934725	359.1934725	
359_2203396	359.2203396	C06088;C09205;C14772;C14773;C14774;C14775
359_9650568	359.9650568	
360_0153388	360.0153388	C18852
360_0178904	360.0178904	C18500;C20939
360_0263053	360.0263053	C04871;C18881
360_0374757	360.0374757	
360_0597316	360.0597316	C03953;C04132;C04255;C16265
360_0652542	360.0652542	C05175;C10739;C11024;C13719
360_0713082	360.0713082	C00357;C03410;C04256;C04257;C04501;C06376;C18055;C18060
360_1150603	360.1150603	C18734;C21545
360_1176003	360.1176003	C01743;C18734;C20350
360_1523768	360.1523768	C11775;C16903
360_8666113	360.8666113	
360_8923157	360.8923157	
360_9199325	360.9199325	
361_0187074	361.0187074	C10788
361_0411132	361.0411132	C13833;C14235;C17722;C18762
361_0741771	361.0741771	C01093;C05403;C05731
361_1174557	361.1174557	C03712
361_172589	361.172589	
361_9610932	361.9610932	C11066
361_9926978	361.9926978	C18852
362_0110965	362.0110965	
362_023204	362.023204	C11293;C18720
362_0505244	362.0505244	C00144;C03410;C06193;C17244;C18239;C19968
363_0075014	363.0075014	C18547
363_0134408	363.0134408	C02750
363_0397165	363.0397165	C16805
363_0841685	363.0841685	C09294;C10717;C14472;C15076;C15451;C18678;C21801
363_0968515	363.0968515	C17939
363_1148985	363.1148985	C08437;C14324
363_1648728	363.1648728	
363_9768838	363.9768838	
363_98087	363.98087	
364_0110095	364.0110095	
364_0390423	364.0390423	C11235
364_0473895	364.0473895	
364_0736126	364.0736126	C18857
364_0873208	364.0873208	C07246;C11569
364_110019	364.110019	C18403
364_1212335	364.1212335	
364_148775	364.148775	C19144
364_1512741	364.1512741	C09555;C15430;C17592;C18598;C20712;C21631
364_1876559	364.1876559	
364_9142396	364.9142396	
364_9400556	364.9400556	
364_9695875	364.9695875	
364_9755297	364.9755297	C07017
365_9432777	365.9432777	
365_9733027	365.9733027	
366_00947	366.00947	C14949;C14950;C18892
366_0220846	366.0220846	C00942;C06194;C07025;C11229
366_0271175	366.0271175	
366_0546027	366.0546027	C01081
366_1644875	366.1644875	C09220
366_9370028	366.9370028	
367_0742638	367.0742638	
367_0885778	367.0885778	C15073;C18422
367_0961704	367.0961704	C01314;C06817;C09173;C11854;C11867;C11871;C16517;C18037
367_1107435	367.1107435	C15387
367_9175807	367.9175807	
367_9644319	367.9644319	
368_0251278	368.0251278	C14951
368_0322747	368.0322747	C10933
368_0376697	368.0376697	C00020;C00362;C00946;C01367;C04378;C19970
368_0938858	368.0938858	C18503;C20994
368_1436514	368.1436514	C09220;C15458
368_9076842	368.9076842	
368_9334452	368.9334452	
368_960866	368.960866	
368_9878299	368.9878299	
369_040973	369.040973	C06162;C19413
369_0600299	369.0600299	C03683;C10966;C19591;C19592
369_0728569	369.0728569	C09141;C18743
369_0764494	369.0764494	C09141;C09430;C14874;C17083
369_1128189	369.1128189	C02035;C09742;C11864;C11865;C21419
369_967805	369.967805	C08404
369_9774533	369.9774533	
370_079533	370.079533	C14343;C21162;C21163;C21273
370_1593716	370.1593716	C10157
370_9144923	370.9144923	
370_975952	370.975952	
371_0384499	371.0384499	C10966
371_0424361	371.0424361	C10334;C18895;C21113
371_074978	371.074978	C06681;C19590
371_2298904	371.2298904	
372_0264712	372.0264712	C01031;C09575
372_0304397	372.0304397	
372_0375416	372.0375416	C03997
372_039941	372.039941	
372_1888496	372.1888496	
372_3038057	372.3038057	
372_9271996	372.9271996	
372_938602	372.938602	
372_9593988	372.9593988	
373_0911792	373.0911792	C10030;C10183;C10407;C10471;C10516;C15100;C16418;C16753;C17784;C17785;C19584
373_172698	373.172698	C20963;C20964
373_1998872	373.1998872	C00427;C00584;C00696;C01312;C02198;C04654;C04671;C04853;C05960;C06314;C06315;C06476;C11997;C13807;C13808;C17652;C17656
373_2092957	373.2092957	
374_0256935	374.0256935	C17267
374_0419745	374.0419745	C08088;C09343;C11031;C14180
374_0751738	374.0751738	C08568
374_1566685	374.1566685	C10380;C17364
374_8823904	374.8823904	
374_9081958	374.9081958	
375_0770975	375.0770975	C09326;C11035
375_0897203	375.0897203	C14893
375_1619219	375.1619219	C07818;C07849
375_9339741	375.9339741	C10977;C10978
375_9508622	375.9508622	
375_9768328	375.9768328	C11068
376_0268645	376.0268645	
376_0447153	376.0447153	
376_0927055	376.0927055	
376_9394637	376.9394637	
377_0291647	377.0291647	C01421;C02887;C09206;C09264
377_0553731	377.0553731	
377_0620351	377.0620351	C01531
377_1124506	377.1124506	
377_1803698	377.1803698	
377_9463879	377.9463879	
377_9881855	377.9881855	
377_9928637	377.9928637	
377_9962797	377.9962797	
378_0266866	378.0266866	C16619
378_054642	378.054642	C04628
378_0766779	378.0766779	C09380;C14626
378_0892202	378.0892202	C12766;C18540
378_9298813	378.9298813	
379_0471628	379.0471628	C10969;C12368
379_0743451	379.0743451	
379_1960709	379.1960709	
379_9587096	379.9587096	
379_9620115	379.9620115	
379_9887597	379.9887597	
380_0252499	380.0252499	
380_038825	380.038825	C11097;C15772
380_0423049	380.0423049	
380_1800535	380.1800535	
380_8993507	380.8993507	C11322
380_9136643	380.9136643	
380_9432697	380.9432697	C19148
380_9526503	380.9526503	
381_0899211	381.0899211	C08324
381_9284327	381.9284327	
382_0041416	382.0041416	C08413
382_0519013	382.0519013	C14434
382_1093969	382.1093969	
382_2444192	382.2444192	
382_8801326	382.8801326	
382_923333	382.923333	C19148
382_9491381	382.9491381	
383_0230306	383.0230306	C13833
383_0504903	383.0504903	C00105;C01168;C01368;C03031
383_0558377	383.0558377	
383_0754697	383.0754697	C00961;C08562;C09771;C11671;C12037;C12366;C18709;C20503
383_0883854	383.0883854	C01699;C09062;C09104;C09174;C09190;C09385;C09512;C09547;C11855;C11856;C11869
383_1031398	383.1031398	
383_1194462	383.1194462	C02130;C04333;C04420;C17362;C17363;C19267
383_2652014	383.2652014	
383_9707685	383.9707685	
383_9835354	383.9835354	C08413
383_9930409	383.9930409	
384_0052478	384.0052478	
384_0111725	384.0111725	C00020;C00362;C00946;C01367;C04378;C19970
384_0326095	384.0326095	C00144;C06193;C18239;C19968
384_0916402	384.0916402	C07524
384_2321979	384.2321979	C10641;C11695;C15128
384_4899984	384.4899984	
384_849697	384.849697	
384_8772381	384.8772381	C06644
384_9300999	384.9300999	
384_9382056	384.9382056	
384_9655394	384.9655394	
384_9842263	384.9842263	
384_9914579	384.9914579	
385_0216788	385.0216788	C08429
385_054002	385.054002	C08562;C10595
385_0650501	385.0650501	C04639
385_0910136	385.0910136	C03503;C09922;C09924;C10074;C10446;C17011;C17471;C17958;C18884;C20445;C20502;C20504
385_9450602	385.9450602	
385_9626623	385.9626623	
386_0253857	386.0253857	
386_0366979	386.0366979	C14492
386_0427006	386.0427006	C05247;C14871;C18295
386_0554755	386.0554755	
386_0944635	386.0944635	C17244
386_2044124	386.2044124	
386_2303376	386.2303376	
386_8920172	386.8920172	C21859
386_9428385	386.9428385	
386_9533539	386.9533539	
387_1067915	387.1067915	C09479;C14985;C14986;C15390;C16188;C16189;C17475;C20500;C20501
387_1882504	387.1882504	
387_2247607	387.2247607	
387_987536	387.987536	
388_0049395	388.0049395	
388_0213688	388.0213688	C12685;C18295
388_1834621	388.1834621	
388_889027	388.889027	
389_0080557	389.0080557	C09216;C15095;C18964
389_0122115	389.0122115	C04733;C06118;C14389
389_0397341	389.0397341	
389_052361	389.052361	C13835
389_1052911	389.1052911	C05315
389_1675833	389.1675833	C20925
389_1774295	389.1774295	C07116;C11573;C11574;C11575;C21553
389_9923837	389.9923837	
390_0482232	390.0482232	
390_9167085	390.9167085	
390_9553498	390.9553498	
390_9869833	390.9869833	
391_054724	391.054724	
391_0710327	391.0710327	
391_0821526	391.0821526	C10355
391_1074214	391.1074214	C06162;C06165;C17874;C21665
391_9620598	391.9620598	
391_9921211	391.9921211	
392_0088329	392.0088329	
392_0118514	392.0118514	
392_0424351	392.0424351	C16620
392_5190266	392.5190266	
393_0065704	393.0065704	C13703
393_0204902	393.0204902	C04454
393_0629334	393.0629334	C04778;C10877;C12369;C12375;C18530
393_0901323	393.0901323	
393_9615324	393.9615324	
394_0125879	394.0125879	C01621
394_0221471	394.0221471	
394_0543868	394.0543868	C08342;C17751;C18062
394_0581645	394.0581645	C21132;C21134
394_9289731	394.9289731	C18970
394_9590417	394.9590417	C19029
394_9953627	394.9953627	C08076
395_1544914	395.1544914	C02590
395_9597132	395.9597132	
396_0201402	396.0201402	C08418
396_0651703	396.0651703	C05557;C06564;C10584
397_03879	397.03879	C11151
397_066184	397.066184	C04437;C08324
397_07175	397.07175	C06327
397_0792795	397.0792795	C07713;C17754
397_0913971	397.0913971	C03686;C09768;C09773;C11636;C11649;C12402;C12418;C12419;C18631;C19979
397_1189827	397.1189827	C17097
397_9865833	397.9865833	
398_0092056	398.0092056	
398_0747664	398.0747664	C11240;C18486;C19154
398_1229349	398.1229349	C09593;C18414
398_2045675	398.2045675	
398_8655515	398.8655515	
398_9459585	398.9459585	C07870
398_9539939	398.9539939	
398_970928	398.970928	
398_9813654	398.9813654	
399_0072781	399.0072781	
399_0374632	399.0374632	
399_0462426	399.0462426	C03853
399_0810456	399.0810456	
399_107143	399.107143	C03502;C03944;C03946;C04074;C09477;C10090;C10553;C10729;C12229;C12230;C14963;C15555;C17473;C18614;C21185;C21786
399_1230841	399.1230841	C02034;C03579;C09090;C09184;C09395;C09442;C09451;C09474;C09585;C09607;C09759;C09978;C11862;C18167;C18698;C19145;C20456
399_9785796	399.9785796	C10977;C10978
400_0367134	400.0367134	C06878;C19021
400_058901	400.058901	C05194;C06629;C12225;C14626;C14862
400_0715392	400.0715392	C16822
400_1104657	400.1104657	C17248
400_2201854	400.2201854	
400_9985281	400.9985281	C08068
401_0141967	401.0141967	C00363;C21851
401_0618669	401.0618669	
401_1228085	401.1228085	C04007;C09262;C10112;C14472;C14943;C14944;C15076;C18678;C21801;C22067
401_2042766	401.2042766	
402_0033594	402.0033594	
402_0207879	402.0207879	C07659;C11097
402_073503	402.073503	C09364;C09372;C09955
402_1993741	402.1993741	
402_9048213	402.9048213	
402_9576744	402.9576744	
402_9650893	402.9650893	
403_9775361	403.9775361	C18821
404_0142718	404.0142718	
404_0638866	404.0638866	
404_9195742	404.9195742	
404_927384	404.927384	
404_932146	404.932146	
404_9583753	404.9583753	
405_0026818	405.0026818	
405_0704536	405.0704536	
405_0979768	405.0979768	C00021;C10525
405_1896659	405.1896659	C17970
405_9911857	405.9911857	C10933;C18490
406_0247706	406.0247706	C20304
406_0275931	406.0275931	
406_086136	406.086136	C10993
407_0220991	407.0220991	C02273;C04354;C20815
407_036157	407.036157	
408_0031452	408.0031452	
408_0377991	408.0377991	
408_9443026	408.9443026	
408_96479	408.96479	
408_9900819	408.9900819	
409_0915363	409.0915363	C01533;C01957;C09800;C10295;C10949;C11673;C12377;C12422;C12423;C16963;C20500;C20501
409_1702779	409.1702779	C18602
409_975278	409.975278	
409_9782574	409.9782574	
410_019484	410.019484	C08425;C11031
410_0357976	410.0357976	C08407;C17256;C18761
410_0483086	410.0483086	C04831;C05993;C06241;C08169;C18571
410_0809134	410.0809134	C06888
410_9720177	410.9720177	C17121
410_9788397	410.9788397	
411_0245383	411.0245383	
411_0874624	411.0874624	
411_0948446	411.0948446	C11584
412_0150732	412.0150732	C08407;C17256;C17275
412_0603414	412.0603414	
412_0907287	412.0907287	C01814
412_2202099	412.2202099	
412_9424147	412.9424147	
412_969521	412.969521	
412_9866158	412.9866158	
413_0228582	413.0228582	
413_0531255	413.0531255	
413_0967382	413.0967382	C20333
413_1226441	413.1226441	C01007;C09443;C09447;C09577;C10207;C10486;C10498;C10627;C10871;C10874;C10882;C22146
413_987185	413.987185	C19054
413_990198	413.990198	
414_0432293	414.0432293	C11745
414_0523755	414.0523755	
414_2358276	414.2358276	
414_9234179	414.9234179	
414_9698091	414.9698091	
415_0406167	415.0406167	
415_0465631	415.0465631	C19041
415_0623792	415.0623792	
415_9882341	415.9882341	C05924
415_9952222	415.9952222	
416_0364491	416.0364491	C15563
416_2151772	416.2151772	C01341
416_9204214	416.9204214	
416_9803871	416.9803871	C03444
416_9900917	416.9900917	C12285;C21878
417_024353	417.024353	
417_0396223	417.0396223	C10306;C10559;C12373;C12416
418_8898423	418.8898423	
418_9116188	418.9116188	
418_9352784	418.9352784	
418_9429181	418.9429181	
418_9738664	418.9738664	
419_1135016	419.1135016	C00019
420_0401365	420.0401365	
420_0588266	420.0588266	
420_1168607	420.1168607	C07397;C19605;C19606
420_1888943	420.1888943	
420_9177532	420.9177532	
421_0280055	421.0280055	C03853;C11025
421_1973865	421.1973865	C02010
421_2359788	421.2359788	C03240;C09145;C11256;C15280
422_0315184	422.0315184	C10961
422_0534892	422.0534892	C03431;C21125
422_0893416	422.0893416	
422_122973	422.122973	C05194;C12225;C21599;C21600
422_8983832	422.8983832	
422_9598169	422.9598169	C05707
422_9803319	422.9803319	
422_9901433	422.9901433	
423_0055821	423.0055821	
423_1071144	423.1071144	C01852;C04007;C04541;C09262;C09781;C09802;C10112;C10636;C14943;C14944;C21587;C22067
423_2516573	423.2516573	
423_9907305	423.9907305	C00112
423_9938644	423.9938644	C00112
424_0512709	424.0512709	C17257
424_8681265	424.8681265	
424_8954807	424.8954807	
424_9769703	424.9769703	C00015
424_9941798	424.9941798	
425_0400369	425.0400369	C08539;C17753;C20684
425_0805065	425.0805065	C05526
425_122597	425.122597	C01433;C08558;C10708;C16968
425_1300803	425.1300803	C07816
425_1651429	425.1651429	
426_030473	426.030473	C08408;C14949;C14950;C17257
426_0757873	426.0757873	C12201;C13440
426_2358473	426.2358473	
426_910632	426.910632	
427_0022181	427.0022181	C11755
427_0798339	427.0798339	C10275;C10525;C10823
427_2735039	427.2735039	
427_9528241	427.9528241	
428_0026081	428.0026081	
428_0060381	428.0060381	
428_0464016	428.0464016	
428_0589465	428.0589465	
428_0679551	428.0679551	
428_215118	428.215118	C11331
428_2514653	428.2514653	
429_0002478	429.0002478	
429_0622076	429.0622076	C06165
429_0930429	429.0930429	
430_0110081	430.0110081	C18919
430_06841	430.06841	C05316
430_1947005	430.1947005	
430_2307709	430.2307709	
430_9916134	430.9916134	C08065
431_0551558	431.0551558	C10633;C12415;C12417;C12421;C18630
431_0795531	431.0795531	C18553
431_2205228	431.2205228	C12000
432_2100853	432.2100853	
432_2237977	432.2237977	C20097
432_9275011	432.9275011	
432_9511571	432.9511571	C08076
433_9970161	433.9970161	
434_042132	434.042132	
434_9205501	434.9205501	C18521
434_9245323	434.9245323	
435_0229421	435.0229421	C03853
435_0874718	435.0874718	C00019
436_0125076	436.0125076	
436_0248307	436.0248307	C10961;C18826
436_9138727	436.9138727	
436_9755991	436.9755991	
437_0017034	437.0017034	C03853;C22031
437_2012133	437.2012133	
438_0095694	438.0095694	C11038
438_0670967	438.0670967	C22274
439_0259945	439.0259945	
439_2919665	439.2919665	
440_0139682	440.0139682	
440_0463126	440.0463126	C08406
440_9262708	440.9262708	
440_9467499	440.9467499	C17127
440_9649173	440.9649173	
441_0177859	441.0177859	
441_0955913	441.0955913	C10245;C10708;C10835
441_9682485	441.9682485	
442_0180367	442.0180367	C00035;C11493;C18849;C20176
442_0217194	442.0217194	C18441;C18849
442_0407978	442.0407978	
442_1943115	442.1943115	C13788;C16448
442_2307433	442.2307433	
442_8957816	442.8957816	
442_9233679	442.9233679	
443_2258297	443.2258297	
444_0079826	444.0079826	C08411
444_023617	444.023617	
444_0840232	444.0840232	
444_2099571	444.2099571	
444_2464686	444.2464686	
445_0109923	445.0109923	
445_0305316	445.0305316	
445_043082	445.043082	C06894
445_0530813	445.0530813	C00570;C09011
445_0876881	445.0876881	
