"","CK07","CK08","CK09","CK10","CK11","CK12","D01A1","D01A2","D01A3","D01A4","D01A5","D01A6","D02A1","D02A2","D02A3","D02A4","D02A5","D02A6","D03A1","D03A2","D03A3","D03A4","D03A5","D03A6","D04A1","D04A2","D04A3","D04A4","D04A5","D04A6","D05A1","D05A2","D05A3","D05A4","D05A5","D05A6","D06A1","D06A2","D06A3","D06A4","D06A5","D06A6","D07A1","D07A2","D07A3","D07A4","D07A5","D07A6","D08A1","D08A2","D08A3","D08A4","D08A5","D08A6","D09A1","D09A2","D09A3","D09A4","D09A5","D09A6","D10A1","D10A2","D10A3","D10A4","D10A5","D10A6","D11A1","D11A2","D11A3","D11A4","D11A5","D11A6","D12A1","D12A2","D12A3","D12A4","D12A5","D12A6","D01B1","D01B2","D01B3","D01B4","D01B5","D01B6","D02B1","D02B2","D02B3","D02B4","D02B5","D02B6","D03B1","D03B2","D03B3","D03B4","D03B5","D03B6","D04B1","D04B2","D04B3","D04B4","D04B5","D04B6","D05B1","D05B2","D05B3","D05B4","D05B5","D05B6","D06B1","D06B2","D06B3","D06B4","D06B5","D06B6","D07B1","D07B2","D07B3","D07B4","D07B5","D07B6","D08B1","D08B2","D08B3","D08B4","D08B5","D08B6","D09B1","D09B2","D09B3","D09B4","D09B5","D09B6","D10B1","D10B2","D10B3","D10B4","D10B5","D10B6","D11B1","D11B2","D11B3","D11B4","D11B5","D11B6","D12B1","D12B2","D12B3","D12B4","D12B5","D12B6"
"75847-73-3",0,0,0,0,0,0,20.6,20.6,20.6,20.6,20.6,20.6,66.4,66.4,66.4,66.4,66.4,66.4,9.7,9.7,9.7,9.7,9.7,9.7,440.1,440.1,440.1,440.1,440.1,440.1,40.2,40.2,40.2,40.2,40.2,40.2,53.1,53.1,53.1,53.1,53.1,53.1,70.4,70.4,70.4,70.4,70.4,70.4,42.8,42.8,42.8,42.8,42.8,42.8,97.1,97.1,97.1,97.1,97.1,97.1,12.1,12.1,12.1,12.1,12.1,12.1,67.2,67.2,67.2,67.2,67.2,67.2,90.2,90.2,90.2,90.2,90.2,90.2,20.6,20.6,20.6,20.6,20.6,20.6,66.4,66.4,66.4,66.4,66.4,66.4,9.7,9.7,9.7,9.7,9.7,9.7,440.1,440.1,440.1,440.1,440.1,440.1,40.2,40.2,40.2,40.2,40.2,40.2,53.1,53.1,53.1,53.1,53.1,53.1,70.4,70.4,70.4,70.4,70.4,70.4,42.8,42.8,42.8,42.8,42.8,42.8,97.1,97.1,97.1,97.1,97.1,97.1,12.1,12.1,12.1,12.1,12.1,12.1,67.2,67.2,67.2,67.2,67.2,67.2,90.2,90.2,90.2,90.2,90.2,90.2
"68002-20-0",0,0,0,0,0,0,39.3,39.3,39.3,39.3,39.3,39.3,30,30,30,30,30,30,25.7,25.7,25.7,25.7,25.7,25.7,3.5,3.5,3.5,3.5,3.5,3.5,42.6,42.6,42.6,42.6,42.6,42.6,34.8,34.8,34.8,34.8,34.8,34.8,28.5,28.5,28.5,28.5,28.5,28.5,35.8,35.8,35.8,35.8,35.8,35.8,22.6,22.6,22.6,22.6,22.6,22.6,48.8,48.8,48.8,48.8,48.8,48.8,0,0,0,0,0,0,39.5,39.5,39.5,39.5,39.5,39.5,39.3,39.3,39.3,39.3,39.3,39.3,30,30,30,30,30,30,25.7,25.7,25.7,25.7,25.7,25.7,3.5,3.5,3.5,3.5,3.5,3.5,42.6,42.6,42.6,42.6,42.6,42.6,34.8,34.8,34.8,34.8,34.8,34.8,28.5,28.5,28.5,28.5,28.5,28.5,35.8,35.8,35.8,35.8,35.8,35.8,22.6,22.6,22.6,22.6,22.6,22.6,48.8,48.8,48.8,48.8,48.8,48.8,0,0,0,0,0,0,39.5,39.5,39.5,39.5,39.5,39.5
"34123-59-6",0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5
"93-65-2",0,0,0,0,0,0,2.1,2.1,2.1,2.1,2.1,2.1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,1.2,2.1,2.1,2.1,2.1,2.1,2.1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,1.2
"657-24-9",0,0,0,0,0,0,161.3,161.3,161.3,161.3,161.3,161.3,247.8,247.8,247.8,247.8,247.8,247.8,161.6,161.6,161.6,161.6,161.6,161.6,236.4,236.4,236.4,236.4,236.4,236.4,359.9,359.9,359.9,359.9,359.9,359.9,203.8,203.8,203.8,203.8,203.8,203.8,394.1,394.1,394.1,394.1,394.1,394.1,73.1,73.1,73.1,73.1,73.1,73.1,192.2,192.2,192.2,192.2,192.2,192.2,415.8,415.8,415.8,415.8,415.8,415.8,70.9,70.9,70.9,70.9,70.9,70.9,884,884,884,884,884,884,161.3,161.3,161.3,161.3,161.3,161.3,247.8,247.8,247.8,247.8,247.8,247.8,161.6,161.6,161.6,161.6,161.6,161.6,236.4,236.4,236.4,236.4,236.4,236.4,359.9,359.9,359.9,359.9,359.9,359.9,203.8,203.8,203.8,203.8,203.8,203.8,394.1,394.1,394.1,394.1,394.1,394.1,73.1,73.1,73.1,73.1,73.1,73.1,192.2,192.2,192.2,192.2,192.2,192.2,415.8,415.8,415.8,415.8,415.8,415.8,70.9,70.9,70.9,70.9,70.9,70.9,884,884,884,884,884,884
"51218-45-2",0,0,0,0,0,0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,1,0,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,1,0,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,1.2
"171118-09-5",0,0,0,0,0,0,9.2,9.2,9.2,9.2,9.2,9.2,6.8,6.8,6.8,6.8,6.8,6.8,4.2,4.2,4.2,4.2,4.2,4.2,0,0,0,0,0,0,6.6,6.6,6.6,6.6,6.6,6.6,5.1,5.1,5.1,5.1,5.1,5.1,3.1,3.1,3.1,3.1,3.1,3.1,6.4,6.4,6.4,6.4,6.4,6.4,4.8,4.8,4.8,4.8,4.8,4.8,4.9,4.9,4.9,4.9,4.9,4.9,0,0,0,0,0,0,5.6,5.6,5.6,5.6,5.6,5.6,9.2,9.2,9.2,9.2,9.2,9.2,6.8,6.8,6.8,6.8,6.8,6.8,4.2,4.2,4.2,4.2,4.2,4.2,0,0,0,0,0,0,6.6,6.6,6.6,6.6,6.6,6.6,5.1,5.1,5.1,5.1,5.1,5.1,3.1,3.1,3.1,3.1,3.1,3.1,6.4,6.4,6.4,6.4,6.4,6.4,4.8,4.8,4.8,4.8,4.8,4.8,4.9,4.9,4.9,4.9,4.9,4.9,0,0,0,0,0,0,5.6,5.6,5.6,5.6,5.6,5.6
"37350-58-6",0,0,0,0,0,0,6.8,6.8,6.8,6.8,6.8,6.8,4.9,4.9,4.9,4.9,4.9,4.9,2.9,2.9,2.9,2.9,2.9,2.9,1.2,1.2,1.2,1.2,1.2,1.2,3.9,3.9,3.9,3.9,3.9,3.9,3.1,3.1,3.1,3.1,3.1,3.1,1.2,1.2,1.2,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.1,1.1,1.1,1.1,1.1,1.1,7.5,7.5,7.5,7.5,7.5,7.5,0,0,0,0,0,0,3.4,3.4,3.4,3.4,3.4,3.4,6.8,6.8,6.8,6.8,6.8,6.8,4.9,4.9,4.9,4.9,4.9,4.9,2.9,2.9,2.9,2.9,2.9,2.9,1.2,1.2,1.2,1.2,1.2,1.2,3.9,3.9,3.9,3.9,3.9,3.9,3.1,3.1,3.1,3.1,3.1,3.1,1.2,1.2,1.2,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.1,1.1,1.1,1.1,1.1,1.1,7.5,7.5,7.5,7.5,7.5,7.5,0,0,0,0,0,0,3.4,3.4,3.4,3.4,3.4,3.4
"83-15-8",0,0,0,0,0,0,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,30.3,30.3,30.3,30.3,30.3,30.3,26.9,26.9,26.9,26.9,26.9,26.9,45.8,45.8,45.8,45.8,45.8,45.8,46,46,46,46,46,46,34.1,34.1,34.1,34.1,34.1,34.1,61,61,61,61,61,61,39.9,39.9,39.9,39.9,39.9,39.9,70.8,70.8,70.8,70.8,70.8,70.8,0,0,0,0,0,0,57.2,57.2,57.2,57.2,57.2,57.2,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,30.3,30.3,30.3,30.3,30.3,30.3,26.9,26.9,26.9,26.9,26.9,26.9,45.8,45.8,45.8,45.8,45.8,45.8,46,46,46,46,46,46,34.1,34.1,34.1,34.1,34.1,34.1,61,61,61,61,61,61,39.9,39.9,39.9,39.9,39.9,39.9,70.8,70.8,70.8,70.8,70.8,70.8,0,0,0,0,0,0,57.2,57.2,57.2,57.2,57.2,57.2
"1672-58-8",0,0,0,0,0,0,30.1,30.1,30.1,30.1,30.1,30.1,29,29,29,29,29,29,17.5,17.5,17.5,17.5,17.5,17.5,8.2,8.2,8.2,8.2,8.2,8.2,29.2,29.2,29.2,29.2,29.2,29.2,26.2,26.2,26.2,26.2,26.2,26.2,22.5,22.5,22.5,22.5,22.5,22.5,37.3,37.3,37.3,37.3,37.3,37.3,25.5,25.5,25.5,25.5,25.5,25.5,34.3,34.3,34.3,34.3,34.3,34.3,0,0,0,0,0,0,38.1,38.1,38.1,38.1,38.1,38.1,30.1,30.1,30.1,30.1,30.1,30.1,29,29,29,29,29,29,17.5,17.5,17.5,17.5,17.5,17.5,8.2,8.2,8.2,8.2,8.2,8.2,29.2,29.2,29.2,29.2,29.2,29.2,26.2,26.2,26.2,26.2,26.2,26.2,22.5,22.5,22.5,22.5,22.5,22.5,37.3,37.3,37.3,37.3,37.3,37.3,25.5,25.5,25.5,25.5,25.5,25.5,34.3,34.3,34.3,34.3,34.3,34.3,0,0,0,0,0,0,38.1,38.1,38.1,38.1,38.1,38.1
"604-75-1",0,0,0,0,0,0,4.4,4.4,4.4,4.4,4.4,4.4,5.3,5.3,5.3,5.3,5.3,5.3,3.4,3.4,3.4,3.4,3.4,3.4,2.5,2.5,2.5,2.5,2.5,2.5,2.7,2.7,2.7,2.7,2.7,2.7,3.9,3.9,3.9,3.9,3.9,3.9,2.2,2.2,2.2,2.2,2.2,2.2,3.3,3.3,3.3,3.3,3.3,3.3,2.5,2.5,2.5,2.5,2.5,2.5,2.9,2.9,2.9,2.9,2.9,2.9,0,0,0,0,0,0,0,0,0,0,0,0,4.4,4.4,4.4,4.4,4.4,4.4,5.3,5.3,5.3,5.3,5.3,5.3,3.4,3.4,3.4,3.4,3.4,3.4,2.5,2.5,2.5,2.5,2.5,2.5,2.7,2.7,2.7,2.7,2.7,2.7,3.9,3.9,3.9,3.9,3.9,3.9,2.2,2.2,2.2,2.2,2.2,2.2,3.3,3.3,3.3,3.3,3.3,3.3,2.5,2.5,2.5,2.5,2.5,2.5,2.9,2.9,2.9,2.9,2.9,2.9,0,0,0,0,0,0,0,0,0,0,0,0
"70-55-3",0,0,0,0,0,0,32.2,32.2,32.2,32.2,32.2,32.2,35.4,35.4,35.4,35.4,35.4,35.4,24.5,24.5,24.5,24.5,24.5,24.5,9.7,9.7,9.7,9.7,9.7,9.7,39.5,39.5,39.5,39.5,39.5,39.5,47.9,47.9,47.9,47.9,47.9,47.9,35.1,35.1,35.1,35.1,35.1,35.1,38.4,38.4,38.4,38.4,38.4,38.4,25.5,25.5,25.5,25.5,25.5,25.5,55.7,55.7,55.7,55.7,55.7,55.7,0,0,0,0,0,0,45.9,45.9,45.9,45.9,45.9,45.9,32.2,32.2,32.2,32.2,32.2,32.2,35.4,35.4,35.4,35.4,35.4,35.4,24.5,24.5,24.5,24.5,24.5,24.5,9.7,9.7,9.7,9.7,9.7,9.7,39.5,39.5,39.5,39.5,39.5,39.5,47.9,47.9,47.9,47.9,47.9,47.9,35.1,35.1,35.1,35.1,35.1,35.1,38.4,38.4,38.4,38.4,38.4,38.4,25.5,25.5,25.5,25.5,25.5,25.5,55.7,55.7,55.7,55.7,55.7,55.7,0,0,0,0,0,0,45.9,45.9,45.9,45.9,45.9,45.9
"60-80-0",0,0,0,0,0,0,3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,1.3,1.3,1.3,1.3,1.3,1.3,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.8,1.8,1.8,1.8,1.8,1.3,1.3,1.3,1.3,1.3,1.3,3.1,3.1,3.1,3.1,3.1,3.1,1.9,1.9,1.9,1.9,1.9,1.9,2.9,2.9,2.9,2.9,2.9,2.9,0,0,0,0,0,0,3,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,1.3,1.3,1.3,1.3,1.3,1.3,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.8,1.8,1.8,1.8,1.8,1.3,1.3,1.3,1.3,1.3,1.3,3.1,3.1,3.1,3.1,3.1,3.1,1.9,1.9,1.9,1.9,1.9,1.9,2.9,2.9,2.9,2.9,2.9,2.9,0,0,0,0,0,0,3,3,3,3,3,3
"27503-81-7",0,0,0,0,0,0,22.2,22.2,22.2,22.2,22.2,22.2,17.3,17.3,17.3,17.3,17.3,17.3,12.6,12.6,12.6,12.6,12.6,12.6,5.4,5.4,5.4,5.4,5.4,5.4,14,14,14,14,14,14,11.5,11.5,11.5,11.5,11.5,11.5,10.8,10.8,10.8,10.8,10.8,10.8,19.9,19.9,19.9,19.9,19.9,19.9,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,0,0,0,0,0,0,15.8,15.8,15.8,15.8,15.8,15.8,22.2,22.2,22.2,22.2,22.2,22.2,17.3,17.3,17.3,17.3,17.3,17.3,12.6,12.6,12.6,12.6,12.6,12.6,5.4,5.4,5.4,5.4,5.4,5.4,14,14,14,14,14,14,11.5,11.5,11.5,11.5,11.5,11.5,10.8,10.8,10.8,10.8,10.8,10.8,19.9,19.9,19.9,19.9,19.9,19.9,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,0,0,0,0,0,0,15.8,15.8,15.8,15.8,15.8,15.8
"56038-13-2",0,0,0,0,0,0,93.6,93.6,93.6,93.6,93.6,93.6,98,98,98,98,98,98,68.9,68.9,68.9,68.9,68.9,68.9,48.5,48.5,48.5,48.5,48.5,48.5,89.6,89.6,89.6,89.6,89.6,89.6,92.6,92.6,92.6,92.6,92.6,92.6,70.8,70.8,70.8,70.8,70.8,70.8,106.8,106.8,106.8,106.8,106.8,106.8,66.3,66.3,66.3,66.3,66.3,66.3,87.7,87.7,87.7,87.7,87.7,87.7,0,0,0,0,0,0,96.8,96.8,96.8,96.8,96.8,96.8,93.6,93.6,93.6,93.6,93.6,93.6,98,98,98,98,98,98,68.9,68.9,68.9,68.9,68.9,68.9,48.5,48.5,48.5,48.5,48.5,48.5,89.6,89.6,89.6,89.6,89.6,89.6,92.6,92.6,92.6,92.6,92.6,92.6,70.8,70.8,70.8,70.8,70.8,70.8,106.8,106.8,106.8,106.8,106.8,106.8,66.3,66.3,66.3,66.3,66.3,66.3,87.7,87.7,87.7,87.7,87.7,87.7,0,0,0,0,0,0,96.8,96.8,96.8,96.8,96.8,96.8
"723-46-6",0,0,0,0,0,0,5.8,5.8,5.8,5.8,5.8,5.8,5.3,5.3,5.3,5.3,5.3,5.3,2.3,2.3,2.3,2.3,2.3,2.3,4.4,4.4,4.4,4.4,4.4,4.4,4.8,4.8,4.8,4.8,4.8,4.8,1.9,1.9,1.9,1.9,1.9,1.9,5,5,5,5,5,5,6.5,6.5,6.5,6.5,6.5,6.5,4.7,4.7,4.7,4.7,4.7,4.7,9.4,9.4,9.4,9.4,9.4,9.4,1.9,1.9,1.9,1.9,1.9,1.9,9.2,9.2,9.2,9.2,9.2,9.2,5.8,5.8,5.8,5.8,5.8,5.8,5.3,5.3,5.3,5.3,5.3,5.3,2.3,2.3,2.3,2.3,2.3,2.3,4.4,4.4,4.4,4.4,4.4,4.4,4.8,4.8,4.8,4.8,4.8,4.8,1.9,1.9,1.9,1.9,1.9,1.9,5,5,5,5,5,5,6.5,6.5,6.5,6.5,6.5,6.5,4.7,4.7,4.7,4.7,4.7,4.7,9.4,9.4,9.4,9.4,9.4,9.4,1.9,1.9,1.9,1.9,1.9,1.9,9.2,9.2,9.2,9.2,9.2,9.2
"5915-41-3",0,0,0,0,0,0,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.4,2.4,2.4,2.4,2.4,1.6,1.6,1.6,1.6,1.6,1.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.1,2.1,2.1,2.1,2.1,2.1,2,2,2,2,2,2,0,0,0,0,0,0,3.6,3.6,3.6,3.6,3.6,3.6,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.4,2.4,2.4,2.4,2.4,1.6,1.6,1.6,1.6,1.6,1.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.1,2.1,2.1,2.1,2.1,2.1,2,2,2,2,2,2,0,0,0,0,0,0,3.6,3.6,3.6,3.6,3.6,3.6
"66753-07-9",0,0,0,0,0,0,9.1,9.1,9.1,9.1,9.1,9.1,8.3,8.3,8.3,8.3,8.3,8.3,6,6,6,6,6,6,17.8,17.8,17.8,17.8,17.8,17.8,9.4,9.4,9.4,9.4,9.4,9.4,13.5,13.5,13.5,13.5,13.5,13.5,11.4,11.4,11.4,11.4,11.4,11.4,15.8,15.8,15.8,15.8,15.8,15.8,10.6,10.6,10.6,10.6,10.6,10.6,14.6,14.6,14.6,14.6,14.6,14.6,0,0,0,0,0,0,20.8,20.8,20.8,20.8,20.8,20.8,9.1,9.1,9.1,9.1,9.1,9.1,8.3,8.3,8.3,8.3,8.3,8.3,6,6,6,6,6,6,17.8,17.8,17.8,17.8,17.8,17.8,9.4,9.4,9.4,9.4,9.4,9.4,13.5,13.5,13.5,13.5,13.5,13.5,11.4,11.4,11.4,11.4,11.4,11.4,15.8,15.8,15.8,15.8,15.8,15.8,10.6,10.6,10.6,10.6,10.6,10.6,14.6,14.6,14.6,14.6,14.6,14.6,0,0,0,0,0,0,20.8,20.8,20.8,20.8,20.8,20.8
"143-24-8",0,0,0,0,0,0,15.7,15.7,15.7,15.7,15.7,15.7,20.5,20.5,20.5,20.5,20.5,20.5,37.7,37.7,37.7,37.7,37.7,37.7,0,0,0,0,0,0,115.2,115.2,115.2,115.2,115.2,115.2,45,45,45,45,45,45,21.3,21.3,21.3,21.3,21.3,21.3,24.8,24.8,24.8,24.8,24.8,24.8,22.1,22.1,22.1,22.1,22.1,22.1,21.3,21.3,21.3,21.3,21.3,21.3,0,0,0,0,0,0,30.4,30.4,30.4,30.4,30.4,30.4,15.7,15.7,15.7,15.7,15.7,15.7,20.5,20.5,20.5,20.5,20.5,20.5,37.7,37.7,37.7,37.7,37.7,37.7,0,0,0,0,0,0,115.2,115.2,115.2,115.2,115.2,115.2,45,45,45,45,45,45,21.3,21.3,21.3,21.3,21.3,21.3,24.8,24.8,24.8,24.8,24.8,24.8,22.1,22.1,22.1,22.1,22.1,22.1,21.3,21.3,21.3,21.3,21.3,21.3,0,0,0,0,0,0,30.4,30.4,30.4,30.4,30.4,30.4
"27203-92-5",0,0,0,0,0,0,14.8,14.8,14.8,14.8,14.8,14.8,8.3,8.3,8.3,8.3,8.3,8.3,7.7,7.7,7.7,7.7,7.7,7.7,0,0,0,0,0,0,11.3,11.3,11.3,11.3,11.3,11.3,8.4,8.4,8.4,8.4,8.4,8.4,3.8,3.8,3.8,3.8,3.8,3.8,5.3,5.3,5.3,5.3,5.3,5.3,3.8,3.8,3.8,3.8,3.8,3.8,5.1,5.1,5.1,5.1,5.1,5.1,0,0,0,0,0,0,5.3,5.3,5.3,5.3,5.3,5.3,14.8,14.8,14.8,14.8,14.8,14.8,8.3,8.3,8.3,8.3,8.3,8.3,7.7,7.7,7.7,7.7,7.7,7.7,0,0,0,0,0,0,11.3,11.3,11.3,11.3,11.3,11.3,8.4,8.4,8.4,8.4,8.4,8.4,3.8,3.8,3.8,3.8,3.8,3.8,5.3,5.3,5.3,5.3,5.3,5.3,3.8,3.8,3.8,3.8,3.8,3.8,5.1,5.1,5.1,5.1,5.1,5.1,0,0,0,0,0,0,5.3,5.3,5.3,5.3,5.3,5.3
"791-28-6",0,0,0,0,0,0,46.7,46.7,46.7,46.7,46.7,46.7,66.6,66.6,66.6,66.6,66.6,66.6,57.3,57.3,57.3,57.3,57.3,57.3,64.7,64.7,64.7,64.7,64.7,64.7,60,60,60,60,60,60,73.4,73.4,73.4,73.4,73.4,73.4,113,113,113,113,113,113,61,61,61,61,61,61,19.4,19.4,19.4,19.4,19.4,19.4,38.5,38.5,38.5,38.5,38.5,38.5,80.8,80.8,80.8,80.8,80.8,80.8,136.5,136.5,136.5,136.5,136.5,136.5,46.7,46.7,46.7,46.7,46.7,46.7,66.6,66.6,66.6,66.6,66.6,66.6,57.3,57.3,57.3,57.3,57.3,57.3,64.7,64.7,64.7,64.7,64.7,64.7,60,60,60,60,60,60,73.4,73.4,73.4,73.4,73.4,73.4,113,113,113,113,113,113,61,61,61,61,61,61,19.4,19.4,19.4,19.4,19.4,19.4,38.5,38.5,38.5,38.5,38.5,38.5,80.8,80.8,80.8,80.8,80.8,80.8,136.5,136.5,136.5,136.5,136.5,136.5
