"","MEblue","MEdarkturquoise","MEdarkgrey","MEblack","MEtan","MEyellow","MEbrown","MEcyan","MEpink","MEroyalblue","MEorange","MEturquoise","MEdarkred","MEgreenyellow","MEgreen","MEmidnightblue","MEdarkgreen","MEsalmon"
"CK07",0.0426974651714465,-0.00589814260720064,-0.0065419893098602,-0.0249103812245072,-0.000261534612648715,0.10453477354,-0.00735187108970093,0.0265292988552576,-0.0548063793938071,0.0464528523273648,-0.0426980775783376,-0.0388393110850857,-0.0560781307678932,-0.0364352594558281,0.0206712853951685,0.0193832136643431,0.0182158025771391,0.000669329439997501
"CK08",-0.0153068101244757,-0.0894421619617201,0.226389712167134,0.304036167679712,0.0225277941135906,-0.030567050298133,-0.0558239890770731,-0.204237219065566,-0.108675414694803,-0.071380354186126,0.121708656820188,-0.045925723332881,-0.0640281039414109,0.0127975468997651,0.0696401079357807,0.136785860623922,0.149425871690305,0.169373390319465
"CK09",-0.130414916620339,-0.0500436146388898,-0.0188688884199648,-0.00923120148605738,-0.0453564216300723,0.0360450689730265,0.0475708282821813,0.00911044170922515,-0.0157005987489674,0.020114285618084,0.0657174093356205,0.192888044610413,0.0158273360371695,-0.066423769344746,0.0574820280056901,0.0704050265963693,-0.0385200774962309,0.0216452466035479
"CK10",-0.00875171506418185,0.223664397368923,-0.00744791616473755,0.0837990900599866,-0.0212224783821212,0.15556144486303,-0.00644071584114725,-0.0698235671157312,-0.0421426040209281,-0.0195792568799179,0.00479202537471699,-0.01477937347901,-0.0950480899698417,-0.0798312462625709,0.0493227032200622,0.102454670084398,0.0650194550173055,0.0640449533469919
"CK11",0.024818963218327,0.0216285410267893,-0.0620419791182302,0.0813515737524984,-0.0145735722262267,0.0825360361898303,-0.0278554158262043,-0.0220326906038019,-0.0907153610928316,-0.0615146843560975,-0.0131584408697871,-0.0380267680585731,0.0110696227599105,0.103647030938915,0.0247208829102517,0.0600595922710766,0.0414057086240798,0.0982920413816061
"CK12",-0.16823756598041,-0.0536039734097077,0.100275068816255,-0.102446653749478,0.00477265686576302,0.0757493139133829,0.055774542574613,0.207573472188951,-0.144890113607065,0.0200712067443617,0.0200569144038138,0.176513106788794,-0.0314457656014099,0.0825587684311863,0.0325161831979343,0.0547417544358551,0.106064045947055,-0.0033984416306449
"D01A1",0.0069894003312232,-0.0749049168514092,0.0221336613937007,-0.0509312534123045,-0.159654550508675,-0.0514533182346736,-0.0143992329820892,0.0364444425935661,-0.0523374345155659,-0.0149256982702749,0.0137131238086394,-0.0407998527428178,-0.16129985147686,-0.052491970772949,0.0846954826961863,0.0391291813370543,0.0032319946319784,0.153739248215134
"D01A2",0.0138711444350823,-0.0771547201359069,0.0316541119250828,0.0413275775640036,0.0570064817341031,-0.0944540893895173,-0.0268101999186838,-0.0999130492762421,0.0787841354561883,-0.0096853209564728,-0.00926383535623916,-0.0377646035536746,0.13659947745629,0.0216659319306721,0.0193730546680366,0.00399163036164991,-0.0171908837260465,-0.021728373538132
"D01A3",0.00793780550841052,-0.0691755260990045,0.0470686704360278,0.135834441492209,0.0162191972408319,-0.0105014837797403,-0.0401024509560034,-0.151317278908965,-0.0485576658453821,-0.0678391457938896,0.0293095294384516,-0.0391606813482683,0.0647837659191377,0.0216693618794947,0.0423140775490305,0.0234464628464736,0.0961247341323504,0.0773652757892055
"D01A4",-0.125589650915019,-0.0558991046333163,-0.194012555430597,-0.0637537249392396,-0.146539555002461,-0.10427542644272,-0.0103730805839507,-0.0522356180466933,0.147191651600149,-0.0241310912166513,0.0383417780146113,0.203591072480016,-0.0930424052150084,0.0649024118766625,0.230843338241536,0.0474877622378633,-0.0761674125281668,-0.150723328729036
"D01A5",0.0331528581765603,0.0252973032215607,-0.0432963150441534,-0.110722975875757,-0.131362821589205,-0.0906581671769521,0.0077915300378351,-0.0822423221334236,0.155072647249746,0.0551752059174204,-0.00756455811345315,-0.0262293856619214,-0.0242651974095328,0.04554250434358,0.026256909143904,0.0503758997902322,0.0347892225791944,0.0579604198063886
"D01A6",-0.118878154107019,-0.0796067274960875,-0.107028444588821,0.0414883612720143,-0.0074221504191963,0.0155356783110144,0.0129625959820534,-0.0120319371624436,-0.0583176117957174,-0.0484492013862703,0.121908273725267,0.179784552112971,0.0292470487280742,0.0604279061433811,0.0273862884881094,0.00755097213634384,0.0470288953689845,0.0649078920300248
"D02A1",0.0370578252854607,0.0411303975359368,0.0737346295283588,-0.0124467279692864,0.0181762947328248,-0.00152323794862329,0.00202949595736129,0.00997299037554828,-0.0173479188831877,0.0103582867310079,-0.0606864926759031,-0.0313061689304095,0.0191741293978744,-0.0332931791972234,-0.0462393263181179,-0.0265807572195346,-0.0738531837787544,-0.0256366945037005
"D02A2",0.0466975361707097,0.010978075417772,0.0356928261994869,0.0276203742406959,0.0422002465446134,0.0317419545548728,0.00620394628564496,-0.0292049897068016,0.00741360735856411,0.0536070250749554,-0.0269473490023961,-0.0356534120910664,0.085846190256432,0.0201582830977735,0.00356854272573953,-0.102492380006391,-0.0401475558772654,0.0601207112331051
"D02A3",-0.0956007978033505,-0.0467092896822785,-0.10613844795538,0.0516963056926336,-0.0125690585074553,0.0161697918036985,0.0144566405341481,-0.0414591515500695,-0.0295431243496521,-0.0253820333026398,-0.030834845015535,0.188899827241628,-0.0392609428291626,-0.0553109046833901,-0.0474244466301221,-0.0821686241943637,0.0227731914479921,0.130848332995967
"D02A4",-0.105747384251732,-0.0245075572318421,-0.117129510096668,-0.0467897597162946,-0.0586885127708142,-0.0183306004636353,0.0270051555863738,0.039404602946946,-0.0200314088336922,-0.00463222735698353,-0.0113030319656981,0.190864470058485,0.0203088594695522,0.0831399986187775,0.0533130001307708,0.0788154959953472,-0.012479153053298,-0.0752495259191744
"D02A5",0.0265655494044424,0.00159779617770944,-0.0514063013774966,0.131215395569745,0.0130142932938051,-0.043903144731556,-0.0348821177936074,-0.107082311386586,-0.0187825275943339,-0.0747142535396225,-0.0202821955223531,-0.0338193188194924,-0.0067390626401789,0.040539646210692,0.0777177618019419,0.0669427933622427,-0.0540424944011879,-0.0940760453331376
"D02A6",0.0358983424967595,-0.0145429952478338,-0.123750563418982,-0.0965803617435516,-0.0870975991989139,0.0825541150509419,-0.0103514910422974,0.00149059721321789,0.0888562565411373,0.128437819672489,0.328254626505157,-0.0379119379532739,-0.112544873061249,-0.109794453622141,0.0134545854543505,0.00242322400823623,0.0189646277388339,-0.020333741680493
"D03A1",0.0530847133286178,0.094824050436477,-0.0234965165852304,-0.0783336421102691,-0.0352675808309971,0.0339670956364257,-0.00463646720454317,0.0536319381256171,-0.0194621757090732,-0.0403885455899651,-0.040469899720799,-0.0271569007997247,-0.117349498770175,-0.0535152799292674,-0.0133993799160332,0.0174120552831988,-0.0180343399472955,0.0629122862988659
"D03A2",0.0420566635601877,-0.0479326866965587,0.124608904694058,-0.036926418828539,0.0159114387476111,-0.0141455603711366,0.0168793804835547,-0.0140665854858904,0.0861687258172629,0.10737074082679,-0.0500270486171388,-0.0327905574724732,-0.125157889969091,-0.13688228966538,-0.125524165445073,-0.140309058936442,-0.0643079005876179,0.114784307399289
"D03A3",0.0387065438013264,0.0948220162359156,-0.00555957025526634,0.0787925362478992,0.0291264311241343,-0.048133642364461,-0.022125063484239,-0.105616461902613,0.0165064249842643,-0.113946648560154,-0.0339806607299073,-0.0283691012782619,0.0207958702017685,0.0823379462758956,-0.0717396279117168,-0.0422211600092686,-0.0474366361527278,0.0989317859288115
"D03A4",-0.144521156389539,-0.034633392445931,-0.227538863666575,-0.0390483456354075,-0.0738589190598988,-0.0744420526841645,0.0253365280037879,-0.00845378251204939,0.0325586983439815,0.015402334015341,-0.0250010384029027,0.204588844120525,-0.061642265623852,-0.00980224151486802,0.0261703966754135,0.00844017588156465,-0.0327083955286107,0.060948411527897
"D03A5",0.0270722732649555,-0.0290712527050499,-0.0399367961815291,0.00578074494035711,-0.0149331632312518,0.0100990292333328,0.0031568004488918,-0.0669206353664719,0.0849418211470889,0.0457327523786251,-0.00259089294000786,-0.0348859509199724,-0.0876370874837477,-0.0659129342622271,-0.0330850739087764,0.0818445667172599,0.0482751712783279,0.00569102790852942
"D03A6",0.0165693907836745,0.0407962075192305,0.0797964771768518,0.0267585774936146,0.095194028434441,-0.0491543365147792,-0.0325416665442937,-0.142464440758493,0.181866546410965,0.0909294348964175,-0.0548116716509697,-0.0313358694545519,-0.0534601970096992,-0.194233415597667,-0.170696652217466,-0.045878555306452,0.124066976119172,0.00277825352972981
"D04A1",0.00595199714060793,-0.0567714254377078,-0.146853931745035,-0.07964529713917,-0.151428390376862,-0.0502966557561853,0.00165255019491643,-0.0732545698099997,0.147470938860059,0.178566861427016,-0.00925887630170182,-0.0340124508330166,-0.0727767015197889,0.0165617737739675,0.00813076321551393,0.0800880842647818,0.0918799072529226,0.0831393163799832
"D04A2",0.0318620005029571,-0.0822419100261268,0.0757517624347546,-0.00828537827888771,-0.039114336121338,0.00277127668294971,-0.0252996451124306,0.00256142035043124,-0.0781203187296763,-0.0445558906476933,-0.0385146522961127,-0.0423565135451882,0.0698405651120548,0.0453797192191438,0.0278568023995411,-0.0145697547182509,0.0843943781687789,0.0491065212922869
"D04A3",-0.0135029649872171,0.0985553199774753,0.00828924398850453,-0.0983936579136941,-0.0313152707456636,-0.0529839767215004,0.0124738386393923,0.00499597726539378,0.159261693698371,0.227617206701955,0.293115543010553,-0.0223536368721559,-0.0117340316497249,0.0330543096084219,0.00274387047790956,-0.121506807974588,-0.0728975215910325,0.0560988114698228
"D04A4",0.0514422351434213,-0.0418381888354621,-0.0336451432265403,0.0440162713648835,-0.0550630258714632,0.0659094745120839,-0.0365303893447399,-0.0167795057252882,-0.138460557502734,-0.102595533770393,-0.0360699986724128,-0.045070708622701,-0.00762807750030478,0.0328245531920327,0.0244032371726946,0.0640761044105718,0.0261966557040157,0.0747576473614776
"D04A5",0.0340766300368094,0.24394108905388,-0.0554363238232759,0.0466648699227111,-0.050271426879031,-0.0688127324752137,-0.0252507398606231,-0.100521737764825,0.00389623528761158,-0.0660852904087666,-0.0225733187659777,-0.0092977911458751,-0.0391151902096829,-0.0102578301555049,-0.0867540590807674,0.00728392676843654,0.0515166133134846,0.228471191436676
"D04A6",-0.10658826692423,-0.0375549117918433,-0.0787450916282187,-0.0751708409374356,-0.0590580252583691,-0.0958280951064242,0.0189557422665599,0.018894644762238,0.0668440150899603,0.000772155137023309,-0.0254929821737546,0.197216959548252,0.0645360820775509,0.117635254469494,-0.0109911433962188,-0.0434740094261448,-0.027369602595359,0.0263435980844583
"D05A1",-0.28140460368702,-0.0492764862102388,-0.0850580311148994,-0.0789338044193743,-0.0824164248642768,-0.0814300659881567,0.0628489345196589,0.147851203407235,-0.0115865375400854,0.055482188735661,0.0961851509058968,0.207334730762593,-0.0400570257326511,0.0456125169427304,0.119174598775315,0.0887353844796265,0.116448510431871,0.0148785295842666
"D05A2",-0.172292747554197,-0.0240591542928103,0.0106276462483116,0.37625078825419,0.0801003270412368,0.00471224000099461,0.0241389410150489,-0.191052689573048,-0.0541813747273458,0.0143551713771754,0.485351779488704,0.202816691908131,-0.0159961257824336,-0.0446759952142317,-0.102985073869341,0.00400086348069975,-0.057031201958758,-0.0190239243575928
"D05A3",0.00421881791934102,-0.0701676372704266,-0.0154842406183784,-0.00181741569345415,-0.0102373797311439,-0.103314156472303,-0.0221552065345476,-0.0598965924306336,0.0732170852763057,0.0021148324363279,-0.032474039037465,-0.0371058196908035,0.0875892157708301,0.024927297127169,0.076514231769539,0.033094961800004,0.0252261663118046,-0.063915349217549
"D05A4",0.0195277487106965,-0.0292742704843804,-0.0872418561152269,-0.0203839239356849,-0.149220776931229,-0.120111943878177,-0.00110494242275701,-0.0472812843372375,0.0330930083112801,0.0170055191686654,-0.043799839371847,-0.038031663328473,-0.0461611295844398,0.0381190627413827,0.0540619562050462,0.138914168446822,0.0537368307967198,0.0989156316843458
"D05A5",0.0187612448517833,0.190640212961955,-0.135607483747449,0.0425654906128409,0.0410846063325243,-0.082887682398881,-0.00421847915680397,-0.0555027231944684,0.0551140197270819,-0.0162635753832111,-0.0178816016917084,-0.0134530620542642,-0.00938193947062922,-0.0562244176175099,-0.00933277756665612,0.0409920671580705,-0.0436437909769348,-0.123989390283923
"D05A6",0.0250812576044413,0.0547088792913583,0.0251458426944534,-0.00616951155181538,-0.0608200277575783,0.0301434919395039,-0.00116911028782727,-0.0256942311969644,-0.0148816192185892,-0.00984158549049921,-0.0260939451318847,-0.0340877278056069,0.0275751727220516,0.0457972304903153,0.000606596705861206,0.00293139039315371,-0.065882619615209,-0.0370706788167165
"D06A1",0.0435253616055348,0.0574196147577298,-0.0286868375214982,-0.0506055030450677,-0.051869159629463,-0.046772432288919,-0.0119534509824976,0.0438643983419795,-0.00227331615337036,-0.092204954476129,-0.0460604502315638,-0.0349640509764923,0.0377966115501828,0.0143504990547725,0.0562754056965892,0.0406903042180942,0.0459009681229907,0.0736296487775781
"D06A2",0.0223969002045469,0.0908017326204511,-0.0503767634188021,0.0336621585038856,0.0820240958099954,-0.0750871575743468,-0.0204761108737589,-0.046387860322248,0.0324704341164616,-0.0994901444866574,-0.0388803736920943,-0.0271128120271599,0.152505675270391,-0.00219007327291184,0.0488789162247599,0.035754413912379,-0.0695407667848393,-0.135480010973641
"D06A3",0.0496606395609391,0.056355274103211,-0.034168783937228,-0.0424607694720743,-0.0518476368906818,-0.0372393609165416,-0.00791787409386912,0.0331700242526021,-0.00483786058397028,-0.1044591870161,-0.0335205993371343,-0.0336622586425574,0.0128477945624269,0.00761438892383425,0.0339304595684453,0.0370949106280187,0.0510396132002981,0.0868113623884582
"D06A4",-0.0154721366405036,-0.0826345021491781,-0.0772141569701345,0.0229187023420777,0.0522091821892954,-0.10471692498934,-0.0203847469785523,-0.0598271144458975,0.174413356580094,0.110845787419485,0.00394120106786861,-0.0418179978087018,0.13518260327906,0.0250692472275834,-0.0504459453119346,-0.06406889567916,0.0571034533583812,-0.0124407865748082
"D06A5",0.0393272010244568,-0.0495142575469934,0.145084785577558,0.0265213972693192,-0.0389926000199564,0.0117832878108026,-0.0241640147388682,0.0243923679637959,-0.0874954357319614,-0.0680141686014768,-0.00348987703576358,-0.0441978209604739,0.0159099572106618,-0.0374312812819117,0.0872461320352583,0.119378659583086,0.108768757570135,-0.0583531368930941
"D06A6",0.0286276300416614,0.0771701696655348,0.00417624690623263,0.0172015453729115,-0.00312956456152129,-0.0610725069469821,-0.00570166999950442,-0.0900600418866277,0.12008786039664,0.105888537239239,0.00213181483604507,-0.0242256470950617,0.0481602824108558,0.0358456576125032,0.0332588425839411,0.0840011733044077,0.0597063826187907,-0.0554199343853852
"D07A1",0.0172589524763165,-0.0702990427351889,-0.0306316028627302,0.218470906306059,0.12089900759373,-0.0242384716713395,-0.0343359807286808,-0.165771789842759,-0.0259676420100464,-0.0362059375956856,0.01077168563261,-0.0394000284046357,0.146592577995091,0.0481867733951443,-0.0879798132976385,-0.0974450830228374,-0.0546474772861904,-0.0826467193599959
"D07A2",0.0431863046502653,0.0896355132224444,-0.115156024936953,0.0498325947130611,0.00786458279877815,0.0160247185780544,0.00107845090767512,-0.0927938380105823,0.0693306576270894,0.065302967436701,-0.0280151384653361,-0.0287102347015035,-0.0391865973909011,-0.0455876834162055,-0.0504817117190757,-0.0137899349005599,0.0817325059677331,0.0504638818228997
"D07A3",0.0219072981844769,-0.0837962606837014,-0.00142868337846895,-0.0893075817107841,-0.0905364749515586,-0.0727250628178205,-0.00286882306441587,-0.0268101655456153,0.123026599249615,0.0184511345642056,-0.0367210993473843,-0.0365174633460398,0.0132227986773131,0.00787363331323688,0.0412782406383192,0.0219031363579066,0.0811178938328413,0.0982623476354489
"D07A4",0.0220401997995024,-0.0345624178619327,-0.0485674606957611,-0.0104847765585212,-0.0696174545104936,-0.0618211306065431,-0.0311488732620114,-0.0291000553329229,-0.0243389461038137,-0.0536227917691419,-0.0299680980779932,-0.0419638240192123,0.00232301104901557,0.0412896265230591,0.0856222361059379,0.0879295445417485,0.085411833359097,0.076060916418774
"D07A5",-0.00101576565100747,0.0257478770660684,0.0153997886110595,0.054011681407237,0.088459037510431,-0.0834408598119898,-0.008727266323106,-0.0151763725900641,0.0273170069857304,0.0072550474622044,0.0208494792152723,-0.0344270227853845,-0.0410301000773466,-0.136020721708988,-0.104141448099709,-0.0906782768977982,-0.0900836255978486,0.0576387385451695
"D07A6",0.0171866714341,-0.0721166124267657,0.00753866764752919,-0.147662459320224,-0.00314353055434698,0.057554722712263,0.00712829564090361,0.17682852576956,-0.108616177016315,0.00141526891783961,-0.0405690276160486,-0.0370867466099006,0.0469954347228322,-0.0245557287415036,0.00176305822450742,0.0238662998248281,0.099144259586561,0.126194522235881
"D08A1",0.0010851658898226,0.143860848824237,-0.15881677241868,0.0171765846931107,0.00590157407649941,-0.0605496137300185,-0.00311975999798139,-0.0105945974272265,0.00193183935072429,0.007710591039998,-0.0350303938657288,-0.0178117043584754,0.0766273441811591,0.050008847623941,0.0099424436528625,0.0573976462490489,0.126622835409652,0.0159140246836774
"D08A2",0.014225112222657,0.0444435283913287,0.140194432130395,0.0611824510414331,0.0142165618507797,-0.0079267403704044,-0.00836701056318638,-0.0287033398085051,0.00147776507746287,0.00315458459686808,-0.0463977019451623,-0.0323272856651217,0.0397080877930537,0.0678959470988042,0.045678305186363,0.000553470968159345,-0.0954779342648533,-0.105022555535367
"D08A3",0.0133391372800925,-0.0724793484316211,-0.134083196704148,0.0267262112997447,-0.105713465849618,-0.138826336067394,-0.0416484735207434,-0.135617175373943,0.104112006141424,-0.0411735291546131,-0.0076426109834599,-0.0363857061254567,-0.147879946053483,-0.0521795727855355,0.0796861435126097,0.0982692339836952,0.00346184160134364,0.0507835994098296
"D08A4",0.0263178296960732,-0.0788605967852706,-0.0557390640620801,-0.00463339006010584,-0.014746235693298,-0.0255182644915549,-0.00904450777060422,-0.0289061903366818,0.0768667018655815,0.0964775788918123,-0.0168646519377582,-0.0401154940118638,-0.0219273634850428,0.0911101225490027,0.0225874595517367,-0.0638484354698092,-0.108458950256095,-0.0954458285571195
"D08A5",-0.133284086824999,-0.0478414849621979,-0.00240162555372787,-0.0854569370892419,-0.0830564010370295,-0.0865269096702458,0.0393132361983294,-0.0561068225271728,0.171279310592062,0.051308478323904,0.0587887263774585,0.211634906577116,0.0993626497201117,0.0566360915525362,0.0180308031465939,-0.09872444768355,-0.104749769719986,-0.0393059023960607
"D08A6",-0.0995709671007036,-0.0362243286383226,0.0555800598771864,0.0295085674294938,-0.119651401432951,0.000239973315902158,0.0083572117186291,-0.0572042354310065,-0.0593700479598771,-0.0313009333456713,0.0715064399142858,0.183719921987722,-0.172577235918026,-0.0513324318253044,0.0710191584470048,0.158009556460968,0.15276881853813,0.102184991692739
"D09A1",0.0121650001869627,0.00444608346983642,0.00479496165995523,-0.0274624298109418,-0.0442540994698788,-0.0743353726649148,-0.00629132111448555,-0.00473238343262221,0.0323537898527568,0.0214010433085653,-0.034341697510852,-0.0320904043198158,0.0321100595908247,-0.00903205748393823,0.0838536616056014,0.0873103950963701,0.090859439893441,-0.0386668114421244
"D09A2",0.020197369293847,0.0128903126919237,-0.127459989335914,-0.00905500187673951,-0.108587374540813,-0.0834818110775784,-0.00705222772785468,-0.0409806942744168,0.0275626438623727,0.00829029671954253,-0.0562087711150946,-0.033870200114921,0.0596014890350772,0.0724233491661356,0.0362073576093937,0.0705389512370453,0.0587584321564568,0.0802425876331695
"D09A3",-0.0859923690988833,-0.0393442086497763,-0.00209109561537583,-0.00776250313906169,-0.0342624303269246,-0.0148693662662709,0.0216170549821644,-0.00571024199257325,-0.0275094111798573,0.0104491898451872,0.264950369410701,0.185610430304175,-0.0559315857914921,-0.154235982131043,-0.0784946721417389,0.0450009895338118,0.0344791726975188,0.0277635655215909
"D09A4",0.03523618767355,-0.0275067427312491,-0.103598403954647,-0.0145248807298918,0.0366104885112964,0.0382633647435896,-0.00817321234911774,0.0318265637434342,-0.0538400450810468,-0.0211479026040657,-0.0439976608658968,-0.0378881427263471,-0.0657914366468852,-0.0170900244115274,-0.0205521374845771,0.0150899161237708,-0.0108126468745757,0.0673195765423042
"D09A5",0.0615715322742824,0.0332700557129728,0.0775695027656566,0.0339255753791694,0.0162271674605373,0.000575575517117625,-0.0274029501843412,-0.0461611897564016,-0.0122823865666291,-0.082511105855938,-0.0101404528012589,-0.0375509038702407,0.0265795905144901,-0.00767170852704592,-0.139585927566297,-0.123646297526339,0.0198534741758958,0.0360356296752447
"D09A6",0.041298208083864,-0.0549559259476067,-0.032039762191993,-0.168062783730982,0.0573509789087448,0.0666819221079158,0.00825120550130006,0.277736304056592,-0.0918151739385054,-0.0565508154630685,-0.0145666829954528,-0.0399125562023067,0.149725999122457,0.0856613861960642,0.0372909038407903,0.0492575214417299,0.00124766794588023,-0.0702455662914193
"D10A1",0.0365365448206604,-0.00268212301376909,0.0819531631724597,0.0730341628935245,0.185156239293834,-0.0711841218352899,-0.0237379256644715,-0.0508008367876918,0.0168673389510982,-0.084948558306375,-0.0365474391966374,-0.0400729823923607,0.145497403992551,-0.00873220195069415,-0.164339955170826,-0.130455368826552,0.018723645409236,0.0517369476336004
"D10A2",0.0504571229649619,0.10659132554249,0.140334211587253,0.0325614393416993,0.0776102296104637,-0.0141621665883072,-0.012971165540345,-0.00371162658556413,-0.0432201720683433,-0.0639895282097026,-0.0355465664747952,-0.0248384946036347,-0.011408183964927,-0.0613365894471372,-0.0391740221827718,-0.0287902394590742,0.0649191294483284,0.144825272163176
"D10A3",0.0183851316370531,0.111471074416878,-0.00707907635902516,-0.0221850567965064,-0.114550882960077,-0.0510667103811621,-0.00591293185487375,0.00182752363914369,-0.0221136114647327,0.0266944362798697,-0.0162554216497031,-0.0267222548826976,-0.0789966193397722,0.0438015453900996,0.142826833920553,0.170489417369976,0.0323834591025059,-0.0813205484516853
"D10A4",-0.0412095874304535,-0.00223880740511649,-0.0743709333081742,-0.148178390202584,0.113985039410661,-0.0688291381195968,0.039025059359236,0.136782788681647,0.220311591118003,0.300969021462514,0.0798916533514,-0.031513370479626,0.151416113060006,0.0101168275552519,-0.132302014914577,-0.102212873459219,-0.10242842831955,-0.0918365182008924
"D10A5",0.0408889164896401,-0.00510787063207662,0.0720904892940278,-0.0891349252878822,0.0196870881824918,0.089800766100633,-0.00841524765700058,0.121326552916963,-0.0758968661505533,-0.0507840154365642,0.0299730239531799,-0.0416848581297685,-0.0095057139788804,0.000588498849940196,0.015116876424483,0.00379607407004536,-0.00696255932738149,0.0232772041841994
"D10A6",0.0269232351964808,0.270533980361208,-0.0198473387463494,-0.00654412019610265,0.0578234346935559,-0.0455216941964894,-0.00862580455784438,-0.00570883575937096,-0.00710096947041814,-0.0159304013357289,-0.045145943940753,-0.00146959390846177,-0.119969859469971,-0.133054738924651,0.00260987719608347,0.0693523768290588,0.00603386588813078,-0.0367311972237739
"D11A1",0.0455909614261931,0.0716217713084278,0.0789305390896695,0.0287033663510213,0.136931311448433,0.0636373339608649,-0.00096832467986271,0.046227216367271,-0.0494226573171746,-0.026631448471111,-0.0305564593753432,-0.0315784215611315,0.0647837405214106,-0.107689011411418,-0.097469757166755,-0.0217293041174677,-0.0564262682920069,-0.0877115281148361
"D11A2",0.045460511700348,-0.0630309195648041,0.0892777954331734,0.0463009198285815,0.110942020764863,0.0568357674664452,-0.0152146848046067,0.0318307700670038,-0.053074692794641,-0.00088971311303614,-0.0159531911206459,-0.0433150580208854,-0.0648050816080482,-0.0569827410357852,-0.169396018524308,-0.164575504296734,-0.124095954786391,-0.0160311471980477
"D11A3",0.0301704703719325,-0.0344076475205252,0.149272251922982,-0.0238304805481989,0.153747360363491,-0.0545460904614036,-0.00712130496056064,0.0292020922421335,0.0721634360385903,0.00237873411831752,-0.0447502601993701,-0.036043153966189,-0.0324634983836255,-0.143621395580419,-0.153324916384594,-0.0660474893830614,-0.0500404787454505,-0.0145029803566096
"D11A4",0.0281037249578033,0.02146986964292,0.0287833515083241,-0.00147362200448886,0.0746996797994584,-0.0079586722134143,-0.0149941029908814,0.0264036987812041,-0.014120352787647,0.0303051753860896,-0.0519872044998038,-0.0338831102486822,-0.0553983867120972,-0.0169392824455415,-0.0374980763841006,-0.119632769777822,-0.109942100996771,-0.0015062809837097
"D11A5",0.0477799693307023,0.0256067562933636,0.000275230955862377,-0.0104257115425893,0.221522525906747,-0.00338157779320778,0.0101791826472748,0.068140288115378,0.0357451253098521,0.0182254785683216,-0.0466343265626101,-0.0302641184647031,-0.131593543336231,-0.197119741164036,-0.207257423203989,-0.191405752750587,-0.147008148246384,-0.0921240746277437
"D11A6",0.0261374834283243,-0.0431821478005996,-0.0086326658232858,-0.127343899954131,0.0569669001924934,0.000595384085584328,-0.0378483689130932,0.0270684961815912,0.187653334478978,-0.07737790105609,-0.00614232619509899,-0.0413330189654322,-0.142653748441746,-0.217226945260472,-0.182549729598584,-0.109021992971348,-0.0467161408477461,-0.048031835701859
"D12A1",0.0463160847130964,-0.0445487905361686,0.058675155171282,-0.0242574699026785,0.0440704103372477,0.0305799668455485,-0.014576093573628,0.0271835251503361,-0.000424580893549061,-0.0360408604551249,-0.0428441217266662,-0.0379931278868132,-0.146958354816717,-0.199137793634174,-0.181032573702909,-0.174591611931676,-0.138822398854061,-0.0591300966260368
"D12A2",0.0482574172304919,0.0752580069801916,-0.0186024183627116,0.132926613506219,0.169222460716643,0.0327352028126848,-0.0323175438999438,-0.0464699602100132,-0.0434218685856757,-0.0892107771080379,-0.0169858588798063,-0.0330101379162632,-0.0888815019448723,-0.11480040964038,-0.11911412360186,-0.159670988956595,-0.127475029389893,-0.0577542702441958
