"gene","module","degree","betweenness","closeness"
"Dapma7bEVm012887","MEblue",163,0.000667766129491139,2.82051023839923
"Dapma7bEVm014952","MEblue",237,0.000634848080854252,3.39838831862946
"Dapma7bEVm009069","MEblue",144,0.000548790896560675,2.67176118910594
"Dapma7bEVm025747","MEblue",165,0.000386316813645754,2.80875217060209
"Dapma7bEVm013613","MEblue",224,0.000380438590674881,3.25884830421679
"Dapma7bEVm020597","MEblue",185,0.000343758479336635,2.99398006452342
"Dapma7bEVm030545","MEblue",201,0.000328945357450036,3.11533207242488
"Dapma7bEVm030581","MEblue",120,0.000297202953407324,2.52286204538266
"Dapma7bEVm015752","MEblue",161,0.000287797796653927,2.78179479411301
"Dapma7bEVm011148","MEblue",182,0.000252763587747526,2.96271434179856
"Dapma7bEVm012926","MEblue",174,0.000185751845879577,2.90042317277897
"Dapma7bEVm029524","MEblue",213,0.000182930298853558,3.22344176276946
"Dapma7bEVm024912","MEblue",215,0.000175406173450841,3.10436345295082
"Dapma7bEVm021233","MEblue",67,0.000147190703190652,2.23104962147864
"Dapma7bEVm028863","MEblue",152,0.000137785546437256,2.69208269979017
"Dapma7bEVm009961","MEblue",236,0.000134963999411237,3.27590177625517
"Dapma7bEVm022458","MEblue",171,0.000112861881040756,2.84161478443142
"Dapma7bEVm024699","MEblue",188,0.000112626752121921,2.97397169393367
"Dapma7bEVm009243","MEblue",168,0.000105337755638039,2.82049152660408
"Dapma7bEVm025271","MEblue",218,9.99297905048359e-05,3.15439932998991
"Dapma7bEVm009088","MEblue",213,8.48815396994018e-05,3.13821046610652
"Dapma7bEVm018676","MEblue",94,7.26548359199866e-05,2.35731225817468
"Dapma7bEVm020523","MEblue",81,6.01930032217364e-05,2.28097131956426
"Dapma7bEVm013879","MEblue",184,5.59606826827081e-05,2.89989737661447
"Dapma7bEVm022443","MEblue",69,4.46744945786325e-05,2.24046581062424
"Dapma7bEVm018570","MEblue",85,4.23232053902834e-05,2.32512053111291
"Dapma7bEVm029454","MEblue",50,3.64449824194107e-05,2.16657955192814
"Dapma7bEVm013460","MEblue",55,3.50342089064013e-05,2.18710084996719
"Dapma7bEVm026583","MEblue",183,3.26829197180522e-05,2.9237350126703
"Dapma7bEVm018462","MEblue",55,3.22126618803824e-05,2.14199134899094
"Dapma7bEVm020831","MEblue",56,2.16318605328115e-05,2.16202788761322
"Dapma7bEVm022450","MEblue",57,1.97508291821323e-05,2.1755042206291
"Dapma7bEVm017322","MEblue",63,1.71644110749483e-05,2.19413214428417
"Dapma7bEVm018433","MEblue",68,1.69292821561134e-05,2.21217580416099
"Dapma7bEVm020798","MEblue",63,4.70257837669816e-06,2.18837894315037
"Dapma7bEVm012315","MEblue",37,4.23232053902834e-06,2.08889844586996
"Dapma7bEVm021873","MEblue",64,3.99719162019344e-06,2.19552580179662
"Dapma7bEVm023681","MEblue",34,3.52693378252362e-06,2.05076466447868
"Dapma7bEVm026936","MEblue",39,3.29180486368871e-06,2.09329007684427
"Dapma7bEVm027277","MEblue",27,3.29180486368871e-06,2.02501731023132
"Dapma7bEVm018432","MEblue",35,1.41077351300945e-06,2.05348235033117
"Dapma7bEVm004829","MEblue",31,9.40515675339632e-07,2.07260796567857
"Dapma7bEVm008943","MEblue",36,4.70257837669816e-07,2.07916640683816
"Dapma7bEVm011873","MEblue",36,4.70257837669816e-07,2.06325725021101
"Dapma7bEVm012863","MEblue",27,2.35128918834908e-07,2.03568091725258
"Dapma7bEVm013153","MEblue",28,2.35128918834908e-07,2.05582754741785
"Dapma7bEVm017275","MEblue",28,2.35128918834908e-07,2.05178506505688
"Dapma7bEVm021583","MEblue",27,2.35128918834908e-07,2.03532052170733
"Dapma7bEVm024859","MEblue",35,2.35128918834908e-07,2.05580940348472
"Dapma7bEVm025294","MEblue",33,2.35128918834908e-07,2.04732858266772
"Dapma7bEVm001459","MEblue",21,0,2.02952870827009
"Dapma7bEVm001699","MEblue",23,0,2.04408609725473
"Dapma7bEVm003453","MEblue",26,0,2.0202571010592
"Dapma7bEVm004914","MEblue",26,0,2.04611776780147
"Dapma7bEVm005377","MEblue",20,0,2.01640392859213
"Dapma7bEVm006520","MEblue",25,0,2.04578904345331
"Dapma7bEVm006626","MEblue",35,0,2.05707728908374
"Dapma7bEVm007260","MEblue",28,0,2.05525418745856
"Dapma7bEVm007321","MEblue",20,0,2.03635037304208
"Dapma7bEVm007617","MEblue",20,0,2.03124945971368
"Dapma7bEVm007771","MEblue",21,0,1.99487811870882
"Dapma7bEVm007824","MEblue",21,0,2.02084611096017
"Dapma7bEVm007888","MEblue",20,0,2.02666920027653
"Dapma7bEVm007901","MEblue",22,0,2.0330912164187
"Dapma7bEVm008425","MEblue",24,0,2.02343542314296
"Dapma7bEVm008532","MEblue",23,0,2.02309958038622
"Dapma7bEVm008924","MEblue",34,0,2.05200858490115
"Dapma7bEVm009084","MEblue",27,0,2.03806859528573
"Dapma7bEVm009197","MEblue",22,0,2.02203692424293
"Dapma7bEVm010783","MEblue",20,0,2.00428968802193
"Dapma7bEVm011113","MEblue",26,0,2.03686369156345
"Dapma7bEVm011694","MEblue",21,0,2.03031721544017
"Dapma7bEVm012220","MEblue",21,0,2.02236864323183
"Dapma7bEVm012455","MEblue",22,0,2.01943155468178
"Dapma7bEVm012808","MEblue",33,0,2.04174079273339
"Dapma7bEVm012855","MEblue",22,0,2.03399655065399
"Dapma7bEVm012893","MEblue",21,0,2.00650604904822
"Dapma7bEVm013038","MEblue",33,0,2.03887733520463
"Dapma7bEVm013393","MEblue",22,0,2.01853387055856
"Dapma7bEVm013409","MEblue",23,0,2.00726246626141
"Dapma7bEVm014480","MEblue",23,0,2.02457795771495
"Dapma7bEVm014732","MEblue",29,0,2.06094125524907
"Dapma7bEVm014974","MEblue",21,0,2.03269856461332
"Dapma7bEVm015505","MEblue",21,0,2.01272376203462
"Dapma7bEVm015520","MEblue",29,0,2.05574739539669
"Dapma7bEVm015682","MEblue",21,0,1.9861565217167
"Dapma7bEVm015781","MEblue",30,0,2.06883612506386
"Dapma7bEVm015796","MEblue",32,0,2.05963734103044
"Dapma7bEVm015993","MEblue",24,0,2.03461405462915
"Dapma7bEVm016204","MEblue",21,0,2.01632981388391
"Dapma7bEVm016208","MEblue",33,0,2.0586156019222
"Dapma7bEVm016574","MEblue",20,0,2.02845294609871
"Dapma7bEVm017241","MEblue",21,0,2.04171935020778
"Dapma7bEVm017704","MEblue",21,0,2.03108716553199
"Dapma7bEVm018758","MEblue",32,0,2.05092802447213
"Dapma7bEVm018768","MEblue",28,0,2.05711934154075
"Dapma7bEVm018911","MEblue",25,0,2.03072148987067
"Dapma7bEVm018925","MEblue",25,0,2.03295645533375
"Dapma7bEVm018962","MEblue",31,0,2.04273340628083
"Dapma7bEVm018974","MEblue",20,0,1.99713795865918
"Dapma7bEVm019023","MEblue",25,0,2.04863852453157
"Dapma7bEVm019086","MEblue",24,0,2.02741112152614
"Dapma7bEVm019186","MEblue",20,0,2.01758548915021
"Dapma7bEVm019839","MEblue",20,0,2.00597955740693
"Dapma7bEVm020017","MEblue",22,0,1.98435583694324
"Dapma7bEVm020096","MEblue",22,0,2.03345477064357
"Dapma7bEVm020580","MEblue",24,0,2.03322231098731
"Dapma7bEVm020797","MEblue",33,0,2.05138345231923
"Dapma7bEVm020818","MEblue",30,0,2.07159734029313
"Dapma7bEVm021656","MEblue",21,0,1.98954515230491
"Dapma7bEVm021992","MEblue",27,0,2.069601256694
"Dapma7bEVm022364","MEblue",21,0,2.02488933836569
"Dapma7bEVm022421","MEblue",24,0,2.02197353450351
"Dapma7bEVm022916","MEblue",33,0,2.04573931630014
"Dapma7bEVm023386","MEblue",27,0,2.05324976496151
"Dapma7bEVm023616","MEblue",23,0,2.03666469709243
"Dapma7bEVm023655","MEblue",23,0,2.04179778171906
"Dapma7bEVm023772","MEblue",22,0,2.00581227437291
"Dapma7bEVm023928","MEblue",28,0,2.02787788962475
"Dapma7bEVm024115","MEblue",20,0,2.01997194603897
"Dapma7bEVm024158","MEblue",22,0,2.03228189544494
"Dapma7bEVm024325","MEblue",20,0,2.02232792157611
"Dapma7bEVm024518","MEblue",23,0,2.01494447198686
"Dapma7bEVm025139","MEblue",24,0,2.02988837508141
"Dapma7bEVm025163","MEblue",23,0,2.00866626286091
"Dapma7bEVm025445","MEblue",32,0,2.06500453460908
"Dapma7bEVm025469","MEblue",22,0,2.00275060787029
"Dapma7bEVm025493","MEblue",21,0,2.007781133701
"Dapma7bEVm025828","MEblue",23,0,2.02682966582984
"Dapma7bEVm025892","MEblue",22,0,2.02842385618261
"Dapma7bEVm026112","MEblue",30,0,2.04219741445635
"Dapma7bEVm026251","MEblue",20,0,2.02495151467799
"Dapma7bEVm026591","MEblue",28,0,2.05111562003412
"Dapma7bEVm026646","MEblue",25,0,2.01362623111175
"Dapma7bEVm027668","MEblue",27,0,2.05471852606536
"Dapma7bEVm027731","MEblue",20,0,2.03579467959477
"Dapma7bEVm027863","MEblue",28,0,2.02868652575626
"Dapma7bEVm028135","MEblue",26,0,2.04749229288298
"Dapma7bEVm029047","MEblue",23,0,2.01732600134116
"Dapma7bEVm029282","MEblue",35,0,2.06050968245296
"Dapma7bEVm029397","MEblue",27,0,2.0373771435388
"Dapma7bEVm029409","MEblue",22,0,2.01985565285203
"Dapma7bEVm029439","MEblue",23,0,2.04116379391263
"Dapma7bEVm030095","MEblue",22,0,2.02860634632241
"Dapma7bEVm030257","MEblue",20,0,2.00237295903469
"Dapma7bEVm030488","MEblue",21,0,2.03798635481714
"Dapma7bEVm026257","MEbrown",865,0.00321430092125778,3.04463219334694
"Dapma7bEVm027498","MEbrown",747,0.002054990395449,2.83694685882776
"Dapma7bEVm013004","MEbrown",734,0.00162013570486171,2.84126044646412
"Dapma7bEVm029536","MEbrown",882,0.00159386323397206,3.06981588167464
"Dapma7bEVm025840","MEbrown",837,0.00153044692492808,2.91694419360474
"Dapma7bEVm030484","MEbrown",685,0.00146672863346008,2.74048278792902
"Dapma7bEVm016933","MEbrown",619,0.00136496055656569,2.67792679618586
"Dapma7bEVm027936","MEbrown",618,0.00136314866202157,2.60137182247984
"Dapma7bEVm018857","MEbrown",808,0.0012233307997008,2.93756687019509
"Dapma7bEVm013172","MEbrown",781,0.00121457330940425,2.90319308226385
"Dapma7bEVm023977","MEbrown",786,0.0010608642555786,2.91054856937594
"Dapma7bEVm015840","MEbrown",894,0.00100741336652724,3.05227700623518
"Dapma7bEVm007192","MEbrown",893,0.000951244635659715,3.04778457968326
"Dapma7bEVm019838","MEbrown",761,0.000926482076890161,2.86277248214648
"Dapma7bEVm028718","MEbrown",736,0.000915610709625478,2.83823659101987
"Dapma7bEVm013518","MEbrown",672,0.000875749029654976,2.70138012953592
"Dapma7bEVm020253","MEbrown",686,0.000872729205414786,2.71764615648089
"Dapma7bEVm029293","MEbrown",578,0.000865481627238331,2.65309555182219
"Dapma7bEVm025007","MEbrown",551,0.000813238667883052,2.52202161771328
"Dapma7bEVm016194","MEbrown",875,0.000799045493954161,3.01529378053565
"Dapma7bEVm025018","MEbrown",633,0.000793005845473782,2.63702928305434
"Dapma7bEVm010736","MEbrown",712,0.000788174126689478,2.77152711777212
"Dapma7bEVm003423","MEbrown",792,0.000747708481870938,2.87085207375294
"Dapma7bEVm013498","MEbrown",691,0.000734723237638123,2.79660088585446
"Dapma7bEVm012305","MEbrown",871,0.000722945923101384,3.04920566110257
"Dapma7bEVm013451","MEbrown",742,0.000714792397652872,2.84731648361711
"Dapma7bEVm027487","MEbrown",824,0.000714490415228853,2.97357872636948
"Dapma7bEVm027024","MEbrown",773,0.000684896137674995,2.88823271985799
"Dapma7bEVm015542","MEbrown",792,0.000678856489194616,2.89260734968129
"Dapma7bEVm022023","MEbrown",876,0.000669193051626009,3.03171146780547
"Dapma7bEVm018527","MEbrown",583,0.000623895688023166,2.62040558788331
"Dapma7bEVm014200","MEbrown",580,0.000606984672278104,2.64859720545862
"Dapma7bEVm014823","MEbrown",649,0.000587657797140891,2.7220746647088
"Dapma7bEVm023273","MEbrown",706,0.00058222211350855,2.75176427212339
"Dapma7bEVm022278","MEbrown",882,0.000573162640787981,3.05925557400006
"Dapma7bEVm023551","MEbrown",612,0.000564103168067412,2.68444070191781
"Dapma7bEVm013207","MEbrown",653,0.000563801185643393,2.75342661342662
"Dapma7bEVm025870","MEbrown",750,0.000551419906258616,2.84326130827776
"Dapma7bEVm012059","MEbrown",745,0.000544172328082161,2.87364246193089
"Dapma7bEVm009519","MEbrown",793,0.000539944574145896,2.90920298777028
"Dapma7bEVm026532","MEbrown",587,0.000531791048697384,2.66185389520659
"Dapma7bEVm015600","MEbrown",831,0.000518201839616531,2.94996643528826
"Dapma7bEVm021442","MEbrown",543,0.000516993909920455,2.61464234164545
"Dapma7bEVm029553","MEbrown",647,0.000503404700839602,2.66433276959191
"Dapma7bEVm015740","MEbrown",692,0.000500082894175393,2.77900417415082
"Dapma7bEVm023846","MEbrown",850,0.00048951350933473,3.00244062017987
"Dapma7bEVm009499","MEbrown",594,0.000482869896006313,2.67301660914181
"Dapma7bEVm022407","MEbrown",560,0.000479850071766123,2.57457444763728
"Dapma7bEVm015286","MEbrown",604,0.000472300511165649,2.65641509015954
"Dapma7bEVm016345","MEbrown",891,0.00047199852874163,3.07430314288179
"Dapma7bEVm021081","MEbrown",697,0.000462335091173024,2.77010701612234
"Dapma7bEVm016624","MEbrown",584,0.000459013284508815,2.55060384222331
"Dapma7bEVm021615","MEbrown",765,0.000453577600876474,2.87741039360741
"Dapma7bEVm027357","MEbrown",788,0.000452369671180398,2.90958992682041
"Dapma7bEVm022897","MEbrown",665,0.000451463723908341,2.68083566770555
"Dapma7bEVm030079","MEbrown",853,0.000451463723908341,2.99199912287359
"Dapma7bEVm016476","MEbrown",796,0.000445122093003943,2.91826788704357
"Dapma7bEVm017678","MEbrown",654,0.000443914163307867,2.75604117785126
"Dapma7bEVm018493","MEbrown",839,0.000439686409371602,2.94874611733784
"Dapma7bEVm012215","MEbrown",745,0.000436666585131412,2.82487486274189
"Dapma7bEVm030250","MEbrown",620,0.000420963499082426,2.62431306619281
"Dapma7bEVm014899","MEbrown",806,0.000418849622114294,2.94799365054792
"Dapma7bEVm026770","MEbrown",572,0.000409488166969706,2.64938602675251
"Dapma7bEVm030291","MEbrown",880,0.000408884202121668,3.04708579148658
"Dapma7bEVm013251","MEbrown",686,0.000403448518489327,2.7812241158634
"Dapma7bEVm024815","MEbrown",901,0.000402240588793251,3.06387237092046
"Dapma7bEVm030360","MEbrown",624,0.000398012834856986,2.61044344194867
"Dapma7bEVm022673","MEbrown",806,0.000387745432440341,2.93547262390842
"Dapma7bEVm016998","MEbrown",541,0.000386537502744265,2.61564594073354
"Dapma7bEVm014146","MEbrown",729,0.000381705783959962,2.80644481822225
"Dapma7bEVm024523","MEbrown",667,0.000380497854263886,2.72879420294643
"Dapma7bEVm024410","MEbrown",697,0.000369324504575185,2.73519189057584
"Dapma7bEVm030585","MEbrown",638,0.000359359084582559,2.70098655634526
"Dapma7bEVm030241","MEbrown",876,0.000349091682165915,3.03632107239675
"Dapma7bEVm023528","MEbrown",713,0.000346977805197782,2.80010595321697
"Dapma7bEVm016565","MEbrown",803,0.000343354016109554,2.92643201341314
"Dapma7bEVm021138","MEbrown",664,0.000342448068837498,2.74532463585235
"Dapma7bEVm020400","MEbrown",743,0.000339730227021327,2.86028618812614
"Dapma7bEVm012065","MEbrown",547,0.000337314367629175,2.51673563555321
"Dapma7bEVm018653","MEbrown",656,0.000327650930060569,2.75070389445807
"Dapma7bEVm025761","MEbrown",601,0.00032734894763655,2.62680145926265
"Dapma7bEVm014244","MEbrown",679,0.000325537053092436,2.76835349591881
"Dapma7bEVm014429","MEbrown",848,0.000310437931891488,2.99714978105315
"Dapma7bEVm025976","MEbrown",619,0.000306512160379242,2.67995348340286
"Dapma7bEVm011888","MEbrown",557,0.000303794318563071,2.6346123437545
"Dapma7bEVm012710","MEbrown",588,0.000285977355545953,2.55682582792858
"Dapma7bEVm029253","MEbrown",685,0.000283561496153801,2.76935044654178
"Dapma7bEVm017147","MEbrown",886,0.000281749601609687,3.07063275629604
"Dapma7bEVm011266","MEbrown",657,0.000281145636761649,2.70408447225971
"Dapma7bEVm012681","MEbrown",804,0.000280239689489592,2.93248349105799
"Dapma7bEVm027746","MEbrown",784,0.000268160392528834,2.90667872348066
"Dapma7bEVm012199","MEbrown",564,0.000267556427680796,2.61206907426259
"Dapma7bEVm020668","MEbrown",801,0.000263026691320512,2.93064373209178
"Dapma7bEVm015888","MEbrown",738,0.000259100919808265,2.80821142813863
"Dapma7bEVm009427","MEbrown",783,0.000249739464663678,2.89706827162048
"Dapma7bEVm012382","MEbrown",542,0.000247927570119564,2.5835262163543
"Dapma7bEVm015802","MEbrown",851,0.00024611567557545,3.00112947119885
"Dapma7bEVm030367","MEbrown",545,0.000244907745879374,2.51516470921034
"Dapma7bEVm016013","MEbrown",711,0.000238264132550957,2.75885804922173
"Dapma7bEVm030634","MEbrown",672,0.000237056202854881,2.72660991169282
"Dapma7bEVm019036","MEbrown",559,0.000231922501646559,2.56743357229911
"Dapma7bEVm030330","MEbrown",730,0.000230412589526464,2.79973121923588
"Dapma7bEVm026830","MEbrown",532,0.000228298712558332,2.51336919466324
"Dapma7bEVm022476","MEbrown",841,0.000218333292565706,2.96277565033958
"Dapma7bEVm015487","MEbrown",708,0.00021440752105346,2.76751471323383
"Dapma7bEVm030332","MEbrown",688,0.000211991661661308,2.73010162556811
"Dapma7bEVm028626","MEbrown",600,0.000210481749541213,2.58943125699687
"Dapma7bEVm017365","MEbrown",655,0.000206253995604948,2.66973828026579
"Dapma7bEVm023546","MEbrown",858,0.000202328224092701,2.99685503368477
"Dapma7bEVm024190","MEbrown",746,0.000201724259244663,2.82323246781892
"Dapma7bEVm015922","MEbrown",562,0.000191456856828019,2.62309460072936
"Dapma7bEVm023154","MEbrown",577,0.000183605313803526,2.53881533587435
"Dapma7bEVm021083","MEbrown",898,0.000181491436835393,3.05983764225272
"Dapma7bEVm017377","MEbrown",713,0.000163674473818275,2.76319509511836
"Dapma7bEVm025908","MEbrown",755,0.000157936807761915,2.86995306300149
"Dapma7bEVm012680","MEbrown",888,0.000147367422921251,3.06649683759149
"Dapma7bEVm012117","MEbrown",670,0.000132570284144322,2.71965095654733
"Dapma7bEVm024956","MEbrown",561,0.000126832618087962,2.52905571568055
"Dapma7bEVm011093","MEbrown",537,0.000116565215671317,2.4940058933066
"Dapma7bEVm029538","MEbrown",556,0.000116263233247299,2.51701191489331
"Dapma7bEVm023955","MEbrown",714,0.000115659268399261,2.78241902027813
"Dapma7bEVm022167","MEbrown",573,0.000107505742950749,2.56790945352407
"Dapma7bEVm030282","MEbrown",766,0.000104787901134578,2.86610644355733
"Dapma7bEVm025257","MEbrown",667,9.45204987179336e-05,2.69935129299198
"Dapma7bEVm012976","MEbrown",665,8.51590435733459e-05,2.69751950388207
"Dapma7bEVm014456","MEbrown",686,7.54956060047393e-05,2.74553768562094
"Dapma7bEVm024203","MEbrown",657,7.45896587326824e-05,2.67669911237081
"Dapma7bEVm030165","MEbrown",689,6.67381157081896e-05,2.72493020601214
"Dapma7bEVm018652","MEbrown",901,6.03964848037914e-06,3.05556476687353
"Dapma7bEVm000672","MEgreen",161,0.00781489827242742,2.18381948168909
"Dapma7bEVm015207","MEgreen",185,0.00157230183682618,2.27546203508253
"Dapma7bEVm010202","MEgreen",205,0.00115933509682897,1.9489499780825
"Dapma7bEVm001756","MEgreen",74,0.000901342216126188,1.8820097038755
"Dapma7bEVm015117","MEgreen",89,0.00086898177424287,2.00041389708435
"Dapma7bEVm005293","MEgreen",124,0.000813761203689684,2.11520766614089
"Dapma7bEVm000751","MEgreen",214,0.000601191695538712,1.94653530708326
"Dapma7bEVm000832","MEgreen",107,0.000589613188809819,2.06418940764307
"Dapma7bEVm000016","MEgreen",177,0.000580706645172208,1.98627345392048
"Dapma7bEVm009881","MEgreen",74,0.000547455548925129,1.98303450963329
"Dapma7bEVm008476","MEgreen",81,0.000531126885589509,1.97658836853348
"Dapma7bEVm011163","MEgreen",60,0.000374074832779643,1.61425340003106
"Dapma7bEVm000335","MEgreen",98,0.000338151773441281,2.0216556584438
"Dapma7bEVm005295","MEgreen",90,0.000332214077682874,1.99688284917778
"Dapma7bEVm015400","MEgreen",116,0.000323307534045263,2.07516055005527
"Dapma7bEVm016380","MEgreen",103,0.000322119994893582,2.01072155616578
"Dapma7bEVm014990","MEgreen",149,0.000291243976949865,1.86941921334506
"Dapma7bEVm022712","MEgreen",164,0.000286196935555219,1.89969657332602
"Dapma7bEVm018402","MEgreen",200,0.000274618428826325,1.92314782374802
"Dapma7bEVm007221","MEgreen",122,0.000245820604398051,1.8277806085903
"Dapma7bEVm001627","MEgreen",182,0.000233351443305396,1.89392142644769
"Dapma7bEVm000899","MEgreen",174,0.000200991001422078,1.92065551001214
"Dapma7bEVm015027","MEgreen",145,0.000191193803420707,1.87273162078888
"Dapma7bEVm004026","MEgreen",169,0.000187334301177742,1.9020452033663
"Dapma7bEVm010815","MEgreen",159,0.000140723389474247,1.86588054054146
"Dapma7bEVm000772","MEgreen",114,0.000139832735110486,1.78357514913943
"Dapma7bEVm000944","MEgreen",185,0.000130926191472875,1.89838939826645
"Dapma7bEVm027945","MEgreen",163,0.000130926191472875,1.86452907805058
"Dapma7bEVm002073","MEgreen",117,0.000119941454319822,2.04552780490156
"Dapma7bEVm027502","MEgreen",167,0.000113706873773495,1.85091840052686
"Dapma7bEVm006705","MEgreen",182,0.000108362947590928,1.91117631921538
"Dapma7bEVm001831","MEgreen",177,9.7081325649955e-05,1.89905195920462
"Dapma7bEVm000330","MEgreen",112,9.02529755277869e-05,1.76641510375818
"Dapma7bEVm000937","MEgreen",80,8.46121645573002e-05,1.97952438108719
"Dapma7bEVm010257","MEgreen",104,8.07526623143357e-05,1.74983127347231
"Dapma7bEVm010887","MEgreen",120,7.77838144351322e-05,1.79704447713669
"Dapma7bEVm001279","MEgreen",95,7.62993904955304e-05,1.74642691666878
"Dapma7bEVm001829","MEgreen",167,7.42211969800879e-05,1.86911258552231
"Dapma7bEVm001923","MEgreen",131,7.21430034646455e-05,1.73057426382545
"Dapma7bEVm003259","MEgreen",115,6.32364598270349e-05,1.78215973884372
"Dapma7bEVm009694","MEgreen",110,6.32364598270349e-05,1.7538729136147
"Dapma7bEVm004472","MEgreen",140,6.26426902511942e-05,1.77896980348634
"Dapma7bEVm001725","MEgreen",106,6.23458054632739e-05,1.72795886101001
"Dapma7bEVm015769","MEgreen",123,6.14551510995128e-05,1.7271355453836
"Dapma7bEVm010303","MEgreen",117,6.08613815236721e-05,1.73300291124405
"Dapma7bEVm003302","MEgreen",174,5.93769575840703e-05,1.8923377326415
"Dapma7bEVm009524","MEgreen",150,5.72987640686279e-05,1.83365641788211
"Dapma7bEVm000150","MEgreen",97,5.61112249169465e-05,1.68908391897965
