"gene","module"
"Dapma7bEVm000015","tan"
"Dapma7bEVm000077","tan"
"Dapma7bEVm000094","tan"
"Dapma7bEVm000115","tan"
"Dapma7bEVm000133","tan"
"Dapma7bEVm000182","tan"
"Dapma7bEVm000342","tan"
"Dapma7bEVm000384","tan"
"Dapma7bEVm000398","tan"
"Dapma7bEVm000407","tan"
"Dapma7bEVm000420","tan"
"Dapma7bEVm000431","tan"
"Dapma7bEVm000467","tan"
"Dapma7bEVm000513","tan"
"Dapma7bEVm000567","tan"
"Dapma7bEVm000619","tan"
"Dapma7bEVm000644","tan"
"Dapma7bEVm000686","tan"
"Dapma7bEVm000691","tan"
"Dapma7bEVm000692","tan"
"Dapma7bEVm000703","tan"
"Dapma7bEVm000719","tan"
"Dapma7bEVm000735","tan"
"Dapma7bEVm000776","tan"
"Dapma7bEVm000777","tan"
"Dapma7bEVm000825","tan"
"Dapma7bEVm000833","tan"
"Dapma7bEVm000838","tan"
"Dapma7bEVm000869","tan"
"Dapma7bEVm000897","tan"
"Dapma7bEVm000900","tan"
"Dapma7bEVm000908","tan"
"Dapma7bEVm000917","tan"
"Dapma7bEVm001043","tan"
"Dapma7bEVm001057","tan"
"Dapma7bEVm001062","tan"
"Dapma7bEVm001064","tan"
"Dapma7bEVm001076","tan"
"Dapma7bEVm001149","tan"
"Dapma7bEVm001152","tan"
"Dapma7bEVm001187","tan"
"Dapma7bEVm001188","tan"
"Dapma7bEVm001217","tan"
"Dapma7bEVm001237","tan"
"Dapma7bEVm001265","tan"
"Dapma7bEVm001270","tan"
"Dapma7bEVm001271","tan"
"Dapma7bEVm001282","tan"
"Dapma7bEVm001407","tan"
"Dapma7bEVm001410","tan"
"Dapma7bEVm001431","tan"
"Dapma7bEVm001435","tan"
"Dapma7bEVm001444","tan"
"Dapma7bEVm001480","tan"
"Dapma7bEVm001521","tan"
"Dapma7bEVm001525","tan"
"Dapma7bEVm001572","tan"
"Dapma7bEVm001605","tan"
"Dapma7bEVm001606","tan"
"Dapma7bEVm001654","tan"
"Dapma7bEVm001674","tan"
"Dapma7bEVm001683","tan"
"Dapma7bEVm001700","tan"
"Dapma7bEVm001735","tan"
"Dapma7bEVm001745","tan"
"Dapma7bEVm001767","tan"
"Dapma7bEVm001895","tan"
"Dapma7bEVm001908","tan"
"Dapma7bEVm001921","tan"
"Dapma7bEVm001922","tan"
"Dapma7bEVm001929","tan"
"Dapma7bEVm001966","tan"
"Dapma7bEVm002017","tan"
"Dapma7bEVm002018","tan"
"Dapma7bEVm002043","tan"
"Dapma7bEVm002054","tan"
"Dapma7bEVm002090","tan"
"Dapma7bEVm002123","tan"
"Dapma7bEVm002131","tan"
"Dapma7bEVm002179","tan"
"Dapma7bEVm002183","tan"
"Dapma7bEVm002257","tan"
"Dapma7bEVm002275","tan"
"Dapma7bEVm002283","tan"
"Dapma7bEVm002305","tan"
"Dapma7bEVm002330","tan"
"Dapma7bEVm002371","tan"
"Dapma7bEVm002381","tan"
"Dapma7bEVm002389","tan"
"Dapma7bEVm002527","tan"
"Dapma7bEVm002534","tan"
"Dapma7bEVm002576","tan"
"Dapma7bEVm002580","tan"
"Dapma7bEVm002634","tan"
"Dapma7bEVm002643","tan"
"Dapma7bEVm002674","tan"
"Dapma7bEVm002707","tan"
"Dapma7bEVm002731","tan"
"Dapma7bEVm002754","tan"
"Dapma7bEVm002770","tan"
"Dapma7bEVm002812","tan"
"Dapma7bEVm002820","tan"
"Dapma7bEVm002833","tan"
"Dapma7bEVm002835","tan"
"Dapma7bEVm002840","tan"
"Dapma7bEVm002948","tan"
"Dapma7bEVm002975","tan"
"Dapma7bEVm002982","tan"
"Dapma7bEVm003008","tan"
"Dapma7bEVm003019","tan"
"Dapma7bEVm003031","tan"
"Dapma7bEVm003105","tan"
"Dapma7bEVm003115","tan"
"Dapma7bEVm003132","tan"
"Dapma7bEVm003161","tan"
"Dapma7bEVm003196","tan"
"Dapma7bEVm003205","tan"
"Dapma7bEVm003213","tan"
"Dapma7bEVm003217","tan"
"Dapma7bEVm003228","tan"
"Dapma7bEVm003257","tan"
"Dapma7bEVm003369","tan"
"Dapma7bEVm003403","tan"
"Dapma7bEVm003412","tan"
"Dapma7bEVm003470","tan"
"Dapma7bEVm003478","tan"
"Dapma7bEVm003493","tan"
"Dapma7bEVm003522","tan"
"Dapma7bEVm003551","tan"
"Dapma7bEVm003660","tan"
"Dapma7bEVm003664","tan"
"Dapma7bEVm003725","tan"
"Dapma7bEVm003762","tan"
"Dapma7bEVm003767","tan"
"Dapma7bEVm003770","tan"
"Dapma7bEVm003798","tan"
"Dapma7bEVm003812","tan"
"Dapma7bEVm003874","tan"
"Dapma7bEVm003954","tan"
"Dapma7bEVm003964","tan"
"Dapma7bEVm004000","tan"
"Dapma7bEVm004021","tan"
"Dapma7bEVm004052","tan"
"Dapma7bEVm004102","tan"
"Dapma7bEVm004129","tan"
"Dapma7bEVm004134","tan"
"Dapma7bEVm004157","tan"
"Dapma7bEVm004162","tan"
"Dapma7bEVm004174","tan"
"Dapma7bEVm004191","tan"
"Dapma7bEVm004221","tan"
"Dapma7bEVm004233","tan"
"Dapma7bEVm004238","tan"
"Dapma7bEVm004252","tan"
"Dapma7bEVm004264","tan"
"Dapma7bEVm004286","tan"
"Dapma7bEVm004350","tan"
"Dapma7bEVm004366","tan"
"Dapma7bEVm004389","tan"
"Dapma7bEVm004428","tan"
"Dapma7bEVm004439","tan"
"Dapma7bEVm004446","tan"
"Dapma7bEVm004459","tan"
"Dapma7bEVm004500","tan"
"Dapma7bEVm004572","tan"
"Dapma7bEVm004591","tan"
"Dapma7bEVm004597","tan"
"Dapma7bEVm004606","tan"
"Dapma7bEVm004661","tan"
"Dapma7bEVm004682","tan"
"Dapma7bEVm004767","tan"
"Dapma7bEVm004849","tan"
"Dapma7bEVm004888","tan"
"Dapma7bEVm004891","tan"
"Dapma7bEVm004895","tan"
"Dapma7bEVm004900","tan"
"Dapma7bEVm005075","tan"
"Dapma7bEVm005076","tan"
"Dapma7bEVm005089","tan"
"Dapma7bEVm005132","tan"
"Dapma7bEVm005204","tan"
"Dapma7bEVm005222","tan"
"Dapma7bEVm005223","tan"
"Dapma7bEVm005230","tan"
"Dapma7bEVm005275","tan"
"Dapma7bEVm005279","tan"
"Dapma7bEVm005303","tan"
"Dapma7bEVm005313","tan"
"Dapma7bEVm005338","tan"
"Dapma7bEVm005394","tan"
"Dapma7bEVm005456","tan"
"Dapma7bEVm005518","tan"
"Dapma7bEVm005531","tan"
"Dapma7bEVm005534","tan"
"Dapma7bEVm005565","tan"
"Dapma7bEVm005798","tan"
"Dapma7bEVm005838","tan"
"Dapma7bEVm005872","tan"
"Dapma7bEVm005929","tan"
"Dapma7bEVm005933","tan"
"Dapma7bEVm005961","tan"
"Dapma7bEVm005997","tan"
"Dapma7bEVm006063","tan"
"Dapma7bEVm006149","tan"
"Dapma7bEVm006195","tan"
"Dapma7bEVm006218","tan"
"Dapma7bEVm006317","tan"
"Dapma7bEVm006348","tan"
"Dapma7bEVm006370","tan"
"Dapma7bEVm006420","tan"
"Dapma7bEVm006442","tan"
"Dapma7bEVm006463","tan"
"Dapma7bEVm006488","tan"
"Dapma7bEVm006555","tan"
"Dapma7bEVm006617","tan"
"Dapma7bEVm006768","tan"
"Dapma7bEVm006854","tan"
"Dapma7bEVm006983","tan"
"Dapma7bEVm007238","tan"
"Dapma7bEVm007244","tan"
"Dapma7bEVm007262","tan"
"Dapma7bEVm007280","tan"
"Dapma7bEVm007415","tan"
"Dapma7bEVm007463","tan"
"Dapma7bEVm007475","tan"
"Dapma7bEVm007634","tan"
"Dapma7bEVm007838","tan"
"Dapma7bEVm007845","tan"
"Dapma7bEVm007917","tan"
"Dapma7bEVm007968","tan"
"Dapma7bEVm008035","tan"
"Dapma7bEVm008091","tan"
"Dapma7bEVm008097","tan"
"Dapma7bEVm008251","tan"
"Dapma7bEVm008353","tan"
"Dapma7bEVm008559","tan"
"Dapma7bEVm009251","tan"
"Dapma7bEVm009340","tan"
"Dapma7bEVm009512","tan"
"Dapma7bEVm009531","tan"
"Dapma7bEVm009532","tan"
"Dapma7bEVm009551","tan"
"Dapma7bEVm009578","tan"
"Dapma7bEVm009579","tan"
"Dapma7bEVm009609","tan"
"Dapma7bEVm009620","tan"
"Dapma7bEVm009670","tan"
"Dapma7bEVm009676","tan"
"Dapma7bEVm009677","tan"
"Dapma7bEVm009686","tan"
"Dapma7bEVm009691","tan"
"Dapma7bEVm009692","tan"
"Dapma7bEVm009722","tan"
"Dapma7bEVm009750","tan"
"Dapma7bEVm009868","tan"
"Dapma7bEVm009908","tan"
"Dapma7bEVm009948","tan"
"Dapma7bEVm009962","tan"
"Dapma7bEVm010003","tan"
"Dapma7bEVm010029","tan"
"Dapma7bEVm010036","tan"
"Dapma7bEVm010075","tan"
"Dapma7bEVm010095","tan"
"Dapma7bEVm010152","tan"
"Dapma7bEVm010162","tan"
"Dapma7bEVm010166","tan"
"Dapma7bEVm010181","tan"
"Dapma7bEVm010270","tan"
"Dapma7bEVm010292","tan"
"Dapma7bEVm010389","tan"
"Dapma7bEVm010420","tan"
"Dapma7bEVm010483","tan"
"Dapma7bEVm010488","tan"
"Dapma7bEVm010496","tan"
"Dapma7bEVm010499","tan"
"Dapma7bEVm010530","tan"
"Dapma7bEVm010546","tan"
"Dapma7bEVm010576","tan"
"Dapma7bEVm010599","tan"
"Dapma7bEVm010675","tan"
"Dapma7bEVm010684","tan"
"Dapma7bEVm010688","tan"
"Dapma7bEVm010786","tan"
"Dapma7bEVm010807","tan"
"Dapma7bEVm010838","tan"
"Dapma7bEVm010840","tan"
"Dapma7bEVm010922","tan"
"Dapma7bEVm010955","tan"
"Dapma7bEVm011051","tan"
"Dapma7bEVm011101","tan"
"Dapma7bEVm011376","tan"
"Dapma7bEVm011381","tan"
"Dapma7bEVm011460","tan"
"Dapma7bEVm011533","tan"
"Dapma7bEVm011802","tan"
"Dapma7bEVm012011","tan"
"Dapma7bEVm012020","tan"
"Dapma7bEVm012026","tan"
"Dapma7bEVm012513","tan"
"Dapma7bEVm012539","tan"
"Dapma7bEVm013854","tan"
"Dapma7bEVm014272","tan"
"Dapma7bEVm014453","tan"
"Dapma7bEVm014981","tan"
"Dapma7bEVm015055","tan"
"Dapma7bEVm015056","tan"
"Dapma7bEVm015122","tan"
"Dapma7bEVm015123","tan"
"Dapma7bEVm015145","tan"
"Dapma7bEVm015299","tan"
"Dapma7bEVm015317","tan"
"Dapma7bEVm015324","tan"
"Dapma7bEVm015343","tan"
"Dapma7bEVm015367","tan"
"Dapma7bEVm015441","tan"
"Dapma7bEVm015450","tan"
"Dapma7bEVm015566","tan"
"Dapma7bEVm015585","tan"
"Dapma7bEVm015741","tan"
"Dapma7bEVm015749","tan"
"Dapma7bEVm016047","tan"
"Dapma7bEVm016576","tan"
"Dapma7bEVm018415","tan"
"Dapma7bEVm018470","tan"
"Dapma7bEVm018491","tan"
"Dapma7bEVm018554","tan"
"Dapma7bEVm018667","tan"
"Dapma7bEVm018679","tan"
"Dapma7bEVm018756","tan"
"Dapma7bEVm018792","tan"
"Dapma7bEVm022572","tan"
"Dapma7bEVm022787","tan"
"Dapma7bEVm023022","tan"
"Dapma7bEVm023244","tan"
"Dapma7bEVm023380","tan"
"Dapma7bEVm023895","tan"
"Dapma7bEVm024275","tan"
"Dapma7bEVm024600","tan"
"Dapma7bEVm025349","tan"
"Dapma7bEVm027243","tan"
"Dapma7bEVm027463","tan"
"Dapma7bEVm027477","tan"
"Dapma7bEVm027569","tan"
"Dapma7bEVm027612","tan"
"Dapma7bEVm027661","tan"
"Dapma7bEVm027691","tan"
"Dapma7bEVm027743","tan"
"Dapma7bEVm027855","tan"
"Dapma7bEVm028360","tan"
"Dapma7bEVm028623","tan"
"Dapma7bEVm028686","tan"
"Dapma7bEVm028814","tan"
"Dapma7bEVm029199","tan"
"Dapma7bEVm029224","tan"
"Dapma7bEVm029256","tan"
"Dapma7bEVm029285","tan"
"Dapma7bEVm029622","tan"
