"source_metabolite","target_metabolite","tom_weight","module"
"114_5595388","152_0823601",0.285513368180839,"MEsalmon"
"114_5626974","152_0823601",0.282876134357278,"MEsalmon"
"152_0823601","157_061433",0.252603101885918,"MEsalmon"
"110_0717633","157_0744337",0.257520961605089,"MEsalmon"
"110_0717633","157_08076",0.253073453538029,"MEsalmon"
"146_0716624","164_0824199",0.253937604362413,"MEsalmon"
"152_0823601","164_0824199",0.262502895986537,"MEsalmon"
"157_0744337","164_0824199",0.275809689487043,"MEsalmon"
"157_08076","164_0824199",0.270480234474719,"MEsalmon"
"146_0716624","170_0930714",0.259193852408559,"MEsalmon"
"152_0823601","170_0930714",0.259628633972251,"MEsalmon"
"164_0824199","170_0930714",0.285900786605192,"MEsalmon"
"146_0716624","180_0773581",0.259113307885453,"MEsalmon"
"152_0823601","180_0773581",0.266156401098427,"MEsalmon"
"157_0744337","180_0773581",0.272425957892864,"MEsalmon"
"157_08076","180_0773581",0.267398554203854,"MEsalmon"
"164_0824199","180_0773581",0.28217760930209,"MEsalmon"
"170_0930714","180_0773581",0.284012454838436,"MEsalmon"
"157_0744337","181_1090049",0.2578458685896,"MEsalmon"
"157_08076","181_1090049",0.253427783793345,"MEsalmon"
"164_0824199","181_1090049",0.268643448934059,"MEsalmon"
"170_0930714","181_1090049",0.271723789237609,"MEsalmon"
"180_0773581","181_1090049",0.277265654840507,"MEsalmon"
"152_0823601","198_0877851",0.282810835349433,"MEsalmon"
"114_5626974","199_0911534",0.250220112970899,"MEsalmon"
"152_0823601","199_0911534",0.29456086426303,"MEsalmon"
"136_0871683","209_1039279",0.258006253058028,"MEsalmon"
"152_0823601","209_1039279",0.270859105562133,"MEsalmon"
"157_0744337","209_1039279",0.270743734203186,"MEsalmon"
"157_08076","209_1039279",0.26586647125728,"MEsalmon"
"164_0824199","209_1039279",0.287384543685316,"MEsalmon"
"170_0930714","209_1039279",0.292010485249886,"MEsalmon"
"180_0773581","209_1039279",0.296898286632304,"MEsalmon"
"181_1090049","209_1039279",0.273855643690746,"MEsalmon"
"192_0772858","209_1039279",0.253383679887074,"MEsalmon"
"152_0823601","210_1072766",0.258954273736178,"MEsalmon"
"164_0824199","210_1072766",0.272058130692793,"MEsalmon"
"170_0930714","210_1072766",0.275137016597153,"MEsalmon"
"180_0773581","210_1072766",0.279420950494866,"MEsalmon"
"181_1090049","210_1072766",0.259517769684113,"MEsalmon"
"209_1039279","210_1072766",0.274949923430555,"MEsalmon"
"152_0823601","211_0913221",0.250684942803091,"MEsalmon"
"157_0744337","211_0913221",0.251698170832664,"MEsalmon"
"164_0824199","211_0913221",0.264144101954724,"MEsalmon"
"170_0930714","211_0913221",0.268850530674861,"MEsalmon"
"180_0773581","211_0913221",0.271243831344465,"MEsalmon"
"181_1090049","211_0913221",0.25800121251992,"MEsalmon"
"209_1039279","211_0913221",0.278466086345001,"MEsalmon"
"210_1072766","211_0913221",0.266113780830908,"MEsalmon"
"146_0716624","227_1130013",0.251605563188739,"MEsalmon"
"164_0824199","227_1130013",0.269409994410077,"MEsalmon"
"180_0773581","227_1130013",0.265236271950398,"MEsalmon"
"181_1090049","227_1130013",0.265324110854378,"MEsalmon"
"209_1039279","227_1130013",0.281794426140551,"MEsalmon"
"210_1072766","227_1130013",0.266886294149737,"MEsalmon"
"211_0913221","227_1130013",0.258849468860015,"MEsalmon"
"136_0871683","228_1117789",0.251281821124683,"MEsalmon"
"152_0823601","228_1117789",0.26778035823024,"MEsalmon"
"157_0744337","228_1117789",0.265070749346642,"MEsalmon"
"157_08076","228_1117789",0.261237773258352,"MEsalmon"
"164_0824199","228_1117789",0.280149615472797,"MEsalmon"
"170_0930714","228_1117789",0.287876727580418,"MEsalmon"
"180_0773581","228_1117789",0.287489990959573,"MEsalmon"
"181_1090049","228_1117789",0.267907757201432,"MEsalmon"
"209_1039279","228_1117789",0.279599328303748,"MEsalmon"
"210_1072766","228_1117789",0.261970357895338,"MEsalmon"
"211_0913221","228_1117789",0.271074640202218,"MEsalmon"
"227_1130013","228_1117789",0.276899354635378,"MEsalmon"
"114_5626974","228_1179908",0.252015000881232,"MEsalmon"
"136_0871683","228_1179908",0.268509061116727,"MEsalmon"
"146_0716624","228_1179908",0.253887498009133,"MEsalmon"
"152_0823601","228_1179908",0.284740785691397,"MEsalmon"
"157_061433","228_1179908",0.267659407898699,"MEsalmon"
"157_0744337","228_1179908",0.285649823325719,"MEsalmon"
"157_08076","228_1179908",0.281456015283895,"MEsalmon"
"164_0824199","228_1179908",0.301068239383992,"MEsalmon"
"170_0930714","228_1179908",0.307456649283793,"MEsalmon"
"180_0773581","228_1179908",0.308764639291171,"MEsalmon"
"181_1090049","228_1179908",0.28846868053042,"MEsalmon"
"192_0772858","228_1179908",0.268044662462642,"MEsalmon"
"199_0911534","228_1179908",0.261656018197684,"MEsalmon"
"209_1039279","228_1179908",0.299919528133815,"MEsalmon"
"210_1072766","228_1179908",0.280587191718033,"MEsalmon"
"211_0913221","228_1179908",0.291130413409955,"MEsalmon"
"227_1130013","228_1179908",0.297684383931349,"MEsalmon"
"228_1117789","228_1179908",0.285980096983573,"MEsalmon"
"179_062647","180_9045548",0.254023849573784,"MEturquoise"
"111_0897684","191_0408271",0.264513324456195,"MEturquoise"
"179_062647","191_0408271",0.289159462940188,"MEturquoise"
"180_9045548","191_0408271",0.297559106949593,"MEturquoise"
"179_062647","194_0330708",0.256858595407913,"MEturquoise"
"191_0408271","194_0330708",0.264609818986227,"MEturquoise"
"179_062647","198_9747464",0.283612610597817,"MEturquoise"
"180_9045548","198_9747464",0.256845548961397,"MEturquoise"
"191_0408271","198_9747464",0.297449891211529,"MEturquoise"
"191_0408271","207_0147953",0.274028760456308,"MEturquoise"
"191_0408271","207_9988807",0.252094801654135,"MEturquoise"
"191_0408271","210_0507879",0.279187753993865,"MEturquoise"
"111_0897684","214_006924",0.278942237704214,"MEturquoise"
"179_062647","214_006924",0.299662138903114,"MEturquoise"
"179_0909309","214_006924",0.252134946049549,"MEturquoise"
"180_9045548","214_006924",0.313386120302689,"MEturquoise"
"191_0408271","214_006924",0.355162658535568,"MEturquoise"
"194_0330708","214_006924",0.26529610625093,"MEturquoise"
"198_9747464","214_006924",0.307535989989903,"MEturquoise"
"207_0147953","214_006924",0.279253847735076,"MEturquoise"
"207_9988807","214_006924",0.256795754320326,"MEturquoise"
"210_0507879","214_006924",0.298067334683734,"MEturquoise"
"179_062647","216_015376",0.255308429956203,"MEturquoise"
"180_9045548","216_015376",0.268481083116326,"MEturquoise"
"191_0408271","216_015376",0.305663804796219,"MEturquoise"
"194_0330708","216_015376",0.253867604310695,"MEturquoise"
"214_006924","216_015376",0.31598051540609,"MEturquoise"
"191_0408271","218_0220922",0.280431236537478,"MEturquoise"
"214_006924","218_0220922",0.29526444744762,"MEturquoise"
"179_062647","226_0459948",0.276022145049677,"MEturquoise"
"180_9045548","226_0459948",0.282539685908923,"MEturquoise"
"191_0408271","226_0459948",0.318161129608195,"MEturquoise"
"214_006924","226_0459948",0.332975347172125,"MEturquoise"
"216_015376","226_0459948",0.272263319729352,"MEturquoise"
"180_9045548","235_0576314",0.251360929115251,"MEturquoise"
"191_0408271","235_0576314",0.290112552291173,"MEturquoise"
"214_006924","235_0576314",0.301380925264166,"MEturquoise"
"216_015376","235_0576314",0.265980533115865,"MEturquoise"
"179_062647","249_0965969",0.289070322419782,"MEturquoise"
"179_0909309","249_0965969",0.25946794692897,"MEturquoise"
"180_9045548","249_0965969",0.261416218642611,"MEturquoise"
"191_0408271","249_0965969",0.288123841792418,"MEturquoise"
"192_0749193","249_0965969",0.259001850061005,"MEturquoise"
"194_0330708","249_0965969",0.263908499618355,"MEturquoise"
"198_9747464","249_0965969",0.298962926830888,"MEturquoise"
"214_006924","249_0965969",0.281138632896576,"MEturquoise"
"216_015376","249_0965969",0.259336710726619,"MEturquoise"
"226_0459948","249_0965969",0.284464307732652,"MEturquoise"
"179_062647","250_0999527",0.279824773236988,"MEturquoise"
"179_0909309","250_0999527",0.251102203802974,"MEturquoise"
"180_9045548","250_0999527",0.25252162356181,"MEturquoise"
"191_0408271","250_0999527",0.278329014021979,"MEturquoise"
"192_0749193","250_0999527",0.251805271429825,"MEturquoise"
"194_0330708","250_0999527",0.256887207480441,"MEturquoise"
"198_9747464","250_0999527",0.289773588330956,"MEturquoise"
"214_006924","250_0999527",0.277829320732102,"MEturquoise"
"216_015376","250_0999527",0.251332639073428,"MEturquoise"
"226_0459948","250_0999527",0.274882658930927,"MEturquoise"
"249_0965969","250_0999527",0.278750378719187,"MEturquoise"
"179_062647","260_027772",0.261977620641074,"MEturquoise"
"191_0408271","260_027772",0.287578988124481,"MEturquoise"
"214_006924","260_027772",0.301167754113129,"MEturquoise"
"249_0965969","260_027772",0.275803854755257,"MEturquoise"
"250_0999527","260_027772",0.266021958494557,"MEturquoise"
"111_0897684","269_0802017",0.259053213903891,"MEturquoise"
"179_062647","269_0802017",0.259331765318547,"MEturquoise"
"180_9045548","269_0802017",0.287509961987915,"MEturquoise"
"191_0408271","269_0802017",0.345275343179712,"MEturquoise"
"210_0507879","269_0802017",0.251045691532845,"MEturquoise"
"214_006924","269_0802017",0.367010057276876,"MEturquoise"
"216_015376","269_0802017",0.283820066791922,"MEturquoise"
"218_0220922","269_0802017",0.259315399885479,"MEturquoise"
"226_0459948","269_0802017",0.256553584364557,"MEturquoise"
"249_0965969","269_0802017",0.260410799444691,"MEturquoise"
"250_0999527","269_0802017",0.250265788099533,"MEturquoise"
"260_027772","269_0802017",0.257400984206407,"MEturquoise"
"111_0897684","271_0784932",0.286496052466568,"MEturquoise"
"158_9226476","271_0784932",0.25068401001338,"MEturquoise"
"179_062647","271_0784932",0.313211210668955,"MEturquoise"
"179_0909309","271_0784932",0.264222905493531,"MEturquoise"
"180_9045548","271_0784932",0.324474892731247,"MEturquoise"
"191_0408271","271_0784932",0.366682089194649,"MEturquoise"
"192_0749193","271_0784932",0.263941406739193,"MEturquoise"
"194_0330708","271_0784932",0.278128346014703,"MEturquoise"
"198_9747464","271_0784932",0.321631301847801,"MEturquoise"
"207_0147953","271_0784932",0.280662167475771,"MEturquoise"
"207_9988807","271_0784932",0.264075083565624,"MEturquoise"
"210_0507879","271_0784932",0.303591446067052,"MEturquoise"
"214_006924","271_0784932",0.362927947075343,"MEturquoise"
"216_015376","271_0784932",0.326483779094651,"MEturquoise"
"218_0220922","271_0784932",0.303087841159851,"MEturquoise"
"226_0459948","271_0784932",0.344887051645575,"MEturquoise"
"235_0576314","271_0784932",0.307145190738505,"MEturquoise"
"249_0965969","271_0784932",0.29137408436442,"MEturquoise"
"250_0999527","271_0784932",0.291991814731744,"MEturquoise"
"260_027772","271_0784932",0.313101174020021,"MEturquoise"
"269_0802017","271_0784932",0.375946143805925,"MEturquoise"
"179_062647","272_0816753",0.257513891835867,"MEturquoise"
"180_9045548","272_0816753",0.261094994756815,"MEturquoise"
"191_0408271","272_0816753",0.30459390547013,"MEturquoise"
"214_006924","272_0816753",0.321054300573357,"MEturquoise"
"216_015376","272_0816753",0.253257141142343,"MEturquoise"
"249_0965969","272_0816753",0.268455610556415,"MEturquoise"
"250_0999527","272_0816753",0.258948462369074,"MEturquoise"
"269_0802017","272_0816753",0.256300416176267,"MEturquoise"
"271_0784932","272_0816753",0.331554874211019,"MEturquoise"
"111_0897684","279_0643893",0.275095609991666,"MEturquoise"
"180_9045548","279_0643893",0.278488888704065,"MEturquoise"
"191_0408271","279_0643893",0.339510123220108,"MEturquoise"
"214_006924","279_0643893",0.361682892569368,"MEturquoise"
"216_015376","279_0643893",0.277356342320009,"MEturquoise"
"218_0220922","279_0643893",0.255025197854602,"MEturquoise"
"269_0802017","279_0643893",0.359746639014918,"MEturquoise"
"271_0784932","279_0643893",0.36848349070552,"MEturquoise"
"180_9045548","281_0800824",0.279589946592351,"MEturquoise"
"191_0408271","281_0800824",0.341541054036438,"MEturquoise"
"214_006924","281_0800824",0.363409664458965,"MEturquoise"
"216_015376","281_0800824",0.278834688910276,"MEturquoise"
"260_027772","281_0800824",0.253809016846464,"MEturquoise"
"269_0802017","281_0800824",0.376684685469099,"MEturquoise"
"271_0784932","281_0800824",0.369044776450829,"MEturquoise"
"279_0643893","281_0800824",0.410422211327912,"MEturquoise"
"180_9045548","282_083494",0.279042630862368,"MEturquoise"
"191_0408271","282_083494",0.340500771853306,"MEturquoise"
"214_006924","282_083494",0.362348341723053,"MEturquoise"
"216_015376","282_083494",0.277790257775359,"MEturquoise"
"260_027772","282_083494",0.25348110350058,"MEturquoise"
"269_0802017","282_083494",0.375082458092728,"MEturquoise"
"271_0784932","282_083494",0.36793027749655,"MEturquoise"
"279_0643893","282_083494",0.408462270015331,"MEturquoise"
"281_0800824","282_083494",0.386614379759022,"MEturquoise"
"180_9045548","283_0758788",0.272149411723891,"MEturquoise"
"191_0408271","283_0758788",0.329933620436975,"MEturquoise"
"214_006924","283_0758788",0.351334468803245,"MEturquoise"
"216_015376","283_0758788",0.271702469177063,"MEturquoise"
"269_0802017","283_0758788",0.361789662718525,"MEturquoise"
"271_0784932","283_0758788",0.355770415806727,"MEturquoise"
"279_0643893","283_0758788",0.392434993842998,"MEturquoise"
"281_0800824","283_0758788",0.371962970488011,"MEturquoise"
"282_083494","283_0758788",0.365575084452664,"MEturquoise"
"180_9045548","285_0540661",0.261820502830886,"MEturquoise"
"191_0408271","285_0540661",0.311496223826348,"MEturquoise"
"214_006924","285_0540661",0.326755023790721,"MEturquoise"
"216_015376","285_0540661",0.273155904542873,"MEturquoise"
"269_0802017","285_0540661",0.310326462452162,"MEturquoise"
"271_0784932","285_0540661",0.331062742206455,"MEturquoise"
"279_0643893","285_0540661",0.31083526884434,"MEturquoise"
"281_0800824","285_0540661",0.277428019900531,"MEturquoise"
"282_083494","285_0540661",0.272822447135263,"MEturquoise"
"283_0758788","285_0540661",0.251948320308665,"MEturquoise"
"179_062647","287_0523403",0.263342826277738,"MEturquoise"
"180_9045548","287_0523403",0.275538330612987,"MEturquoise"
"191_0408271","287_0523403",0.315969799600729,"MEturquoise"
"194_0330708","287_0523403",0.256782834644135,"MEturquoise"
"198_9747464","287_0523403",0.26201039753849,"MEturquoise"
"207_0147953","287_0523403",0.262198736600748,"MEturquoise"
"210_0507879","287_0523403",0.251887012124796,"MEturquoise"
"214_006924","287_0523403",0.328613351631184,"MEturquoise"
"216_015376","287_0523403",0.283594746302613,"MEturquoise"
"226_0459948","287_0523403",0.28525707864233,"MEturquoise"
"235_0576314","287_0523403",0.273525067846639,"MEturquoise"
"249_0965969","287_0523403",0.267608060433677,"MEturquoise"
"250_0999527","287_0523403",0.258870541078695,"MEturquoise"
"260_027772","287_0523403",0.253561557941389,"MEturquoise"
"269_0802017","287_0523403",0.306746411983709,"MEturquoise"
"271_0784932","287_0523403",0.338930415613888,"MEturquoise"
"272_0816753","287_0523403",0.268387558548977,"MEturquoise"
"279_0643893","287_0523403",0.300498341982595,"MEturquoise"
"281_0800824","287_0523403",0.303840674529539,"MEturquoise"
"282_083494","287_0523403",0.30283731435964,"MEturquoise"
"283_0758788","287_0523403",0.296463691738988,"MEturquoise"
"285_0540661","287_0523403",0.294762492364755,"MEturquoise"
"180_9045548","287_0710009",0.26159162685571,"MEturquoise"
"191_0408271","287_0710009",0.304670025168552,"MEturquoise"
"210_0507879","287_0710009",0.275519533842388,"MEturquoise"
"214_006924","287_0710009",0.321640251989302,"MEturquoise"
"216_015376","287_0710009",0.269054874324715,"MEturquoise"
"218_0220922","287_0710009",0.277551317740666,"MEturquoise"
"226_0459948","287_0710009",0.273028118843034,"MEturquoise"
"235_0576314","287_0710009",0.267657632406164,"MEturquoise"
"269_0802017","287_0710009",0.294208630336388,"MEturquoise"
"271_0784932","287_0710009",0.331173595857721,"MEturquoise"
"272_0816753","287_0710009",0.266515988610391,"MEturquoise"
"279_0643893","287_0710009",0.289839280879982,"MEturquoise"
"281_0800824","287_0710009",0.280832820666518,"MEturquoise"
"282_083494","287_0710009",0.279828063923035,"MEturquoise"
"283_0758788","287_0710009",0.271703836181865,"MEturquoise"
"285_0540661","287_0710009",0.25413666743692,"MEturquoise"
"287_0523403","287_0710009",0.272289405354308,"MEturquoise"
"179_062647","289_0413784",0.270025774846561,"MEturquoise"
"180_9045548","289_0413784",0.257635858319512,"MEturquoise"
"191_0408271","289_0413784",0.296366350683987,"MEturquoise"
"214_006924","289_0413784",0.312810484815239,"MEturquoise"
"249_0965969","289_0413784",0.283592729912719,"MEturquoise"
"250_0999527","289_0413784",0.273325849017588,"MEturquoise"
"271_0784932","289_0413784",0.323850564180556,"MEturquoise"
"287_0523403","289_0413784",0.257155004711187,"MEturquoise"
"111_0897684","295_0956611",0.291140208731727,"MEturquoise"
"179_062647","295_0956611",0.265913590582325,"MEturquoise"
"180_9045548","295_0956611",0.293497886737591,"MEturquoise"
"191_0408271","295_0956611",0.341941932621857,"MEturquoise"
"198_9747464","295_0956611",0.270147817417016,"MEturquoise"
"207_0147953","295_0956611",0.26408732595513,"MEturquoise"
"210_0507879","295_0956611",0.297705785821553,"MEturquoise"
"214_006924","295_0956611",0.36323986254395,"MEturquoise"
"216_015376","295_0956611",0.298242691834149,"MEturquoise"
"218_0220922","295_0956611",0.27842120468985,"MEturquoise"
"226_0459948","295_0956611",0.307657924739134,"MEturquoise"
"235_0576314","295_0956611",0.29252993123935,"MEturquoise"
"249_0965969","295_0956611",0.265090236942628,"MEturquoise"
"250_0999527","295_0956611",0.255095603484644,"MEturquoise"
"260_027772","295_0956611",0.277743582253743,"MEturquoise"
"269_0802017","295_0956611",0.386030024295088,"MEturquoise"
"271_0784932","295_0956611",0.372993656294107,"MEturquoise"
"272_0816753","295_0956611",0.300833907578706,"MEturquoise"
"279_0643893","295_0956611",0.393273095692567,"MEturquoise"
"281_0800824","295_0956611",0.404239435650797,"MEturquoise"
"282_083494","295_0956611",0.402681642479376,"MEturquoise"
"283_0758788","295_0956611",0.389376302371825,"MEturquoise"
"285_0540661","295_0956611",0.34321395174164,"MEturquoise"
"287_0523403","295_0956611",0.314238115471518,"MEturquoise"
"287_0710009","295_0956611",0.30420738670843,"MEturquoise"
"289_0413784","295_0956611",0.286175740405725,"MEturquoise"
"180_9045548","297_0539403",0.267942809872149,"MEturquoise"
"191_0408271","297_0539403",0.319981992447586,"MEturquoise"
"214_006924","297_0539403",0.33558886587075,"MEturquoise"
"216_015376","297_0539403",0.278128186341873,"MEturquoise"
"269_0802017","297_0539403",0.341660184782251,"MEturquoise"
"271_0784932","297_0539403",0.341448434779439,"MEturquoise"
"279_0643893","297_0539403",0.372602726787675,"MEturquoise"
"281_0800824","297_0539403",0.355690487184074,"MEturquoise"
"282_083494","297_0539403",0.349248045623629,"MEturquoise"
"283_0758788","297_0539403",0.310925143646184,"MEturquoise"
"287_0523403","297_0539403",0.295487800526157,"MEturquoise"
"287_0710009","297_0539403",0.265400835718695,"MEturquoise"
"295_0956611","297_0539403",0.369051044960334,"MEturquoise"
"111_0897684","297_1113372",0.255978292915811,"MEturquoise"
"179_062647","297_1113372",0.265286689133684,"MEturquoise"
"180_9045548","297_1113372",0.288874568107644,"MEturquoise"
"191_0408271","297_1113372",0.344099519678278,"MEturquoise"
"210_0507879","297_1113372",0.254284856667306,"MEturquoise"
"214_006924","297_1113372",0.366239805321628,"MEturquoise"
"216_015376","297_1113372",0.281662369300898,"MEturquoise"
"218_0220922","297_1113372",0.25611823912993,"MEturquoise"
"226_0459948","297_1113372",0.268939965055658,"MEturquoise"
"235_0576314","297_1113372",0.251563790476891,"MEturquoise"
"249_0965969","297_1113372",0.268667924644117,"MEturquoise"
"250_0999527","297_1113372",0.258133191444834,"MEturquoise"
"260_027772","297_1113372",0.260979805546593,"MEturquoise"
"269_0802017","297_1113372",0.348603090963316,"MEturquoise"
"271_0784932","297_1113372",0.376240064007155,"MEturquoise"
"272_0816753","297_1113372",0.263702484685571,"MEturquoise"
"279_0643893","297_1113372",0.358766553120281,"MEturquoise"
"281_0800824","297_1113372",0.374004201426408,"MEturquoise"
"282_083494","297_1113372",0.372760937147754,"MEturquoise"
"283_0758788","297_1113372",0.360244155888712,"MEturquoise"
"285_0540661","297_1113372",0.31252751352248,"MEturquoise"
"287_0523403","297_1113372",0.305140284769445,"MEturquoise"
"287_0710009","297_1113372",0.291837606499855,"MEturquoise"
"289_0413784","297_1113372",0.254595671198441,"MEturquoise"
"295_0956611","297_1113372",0.379553355270347,"MEturquoise"
"297_0539403","297_1113372",0.338185641213768,"MEturquoise"
"179_062647","303_0643956",0.261028944821474,"MEturquoise"
"180_9045548","303_0643956",0.290488239190619,"MEturquoise"
"191_0408271","303_0643956",0.343922389206789,"MEturquoise"
"214_006924","303_0643956",0.364955257189054,"MEturquoise"
"216_015376","303_0643956",0.286394374454134,"MEturquoise"
"218_0220922","303_0643956",0.263277689639955,"MEturquoise"
"249_0965969","303_0643956",0.262481573618908,"MEturquoise"
"250_0999527","303_0643956",0.252528235119763,"MEturquoise"
"260_027772","303_0643956",0.254488679548022,"MEturquoise"
"269_0802017","303_0643956",0.332821236882347,"MEturquoise"
"271_0784932","303_0643956",0.374650441586205,"MEturquoise"
"272_0816753","303_0643956",0.25492370435126,"MEturquoise"
"279_0643893","303_0643956",0.333968961534727,"MEturquoise"
"281_0800824","303_0643956",0.329238436259427,"MEturquoise"
"282_083494","303_0643956",0.327626696621532,"MEturquoise"
"283_0758788","303_0643956",0.315725962593676,"MEturquoise"
"285_0540661","303_0643956",0.276243906690125,"MEturquoise"
"287_0523403","303_0643956",0.306571255611948,"MEturquoise"
"287_0710009","303_0643956",0.298385098256553,"MEturquoise"
"295_0956611","303_0643956",0.376658193997752,"MEturquoise"
"297_0539403","303_0643956",0.301637110128809,"MEturquoise"
"297_1113372","303_0643956",0.337002195753638,"MEturquoise"
"180_9045548","304_0959721",0.27129256120703,"MEturquoise"
"191_0408271","304_0959721",0.330005978067503,"MEturquoise"
"214_006924","304_0959721",0.348973134976591,"MEturquoise"
"216_015376","304_0959721",0.273409632426463,"MEturquoise"
"218_0220922","304_0959721",0.251085721593546,"MEturquoise"
"269_0802017","304_0959721",0.323006306608156,"MEturquoise"
"271_0784932","304_0959721",0.354212993705659,"MEturquoise"
"279_0643893","304_0959721",0.328676302539651,"MEturquoise"
"281_0800824","304_0959721",0.292003218456621,"MEturquoise"
"282_083494","304_0959721",0.286958750719542,"MEturquoise"
"283_0758788","304_0959721",0.262851142238214,"MEturquoise"
"287_0523403","304_0959721",0.294337262955308,"MEturquoise"
"287_0710009","304_0959721",0.281464367209906,"MEturquoise"
"295_0956611","304_0959721",0.360620863494036,"MEturquoise"
"297_1113372","304_0959721",0.324939750215661,"MEturquoise"
"303_0643956","304_0959721",0.288524704668056,"MEturquoise"
"180_9045548","305_0800464",0.264318971975353,"MEturquoise"
"191_0408271","305_0800464",0.329726328693905,"MEturquoise"
"214_006924","305_0800464",0.351297423630464,"MEturquoise"
"216_015376","305_0800464",0.266558060408823,"MEturquoise"
"269_0802017","305_0800464",0.384638723114345,"MEturquoise"
"271_0784932","305_0800464",0.35546788847801,"MEturquoise"
"279_0643893","305_0800464",0.432942257109898,"MEturquoise"
