"source_metabolite","target_metabolite","tom_weight","module"
"281_0800824","305_0800464",0.414291134921995,"MEturquoise"
"282_083494","305_0800464",0.406548638576339,"MEturquoise"
"283_0758788","305_0800464",0.359912757490124,"MEturquoise"
"287_0523403","305_0800464",0.292461513722884,"MEturquoise"
"287_0710009","305_0800464",0.267509702402482,"MEturquoise"
"295_0956611","305_0800464",0.403653492778646,"MEturquoise"
"297_0539403","305_0800464",0.322136117701227,"MEturquoise"
"297_1113372","305_0800464",0.377927038808685,"MEturquoise"
"303_0643956","305_0800464",0.333536536852376,"MEturquoise"
"304_0959721","305_0800464",0.278412193162611,"MEturquoise"
"180_9045548","306_0834883",0.263131291224955,"MEturquoise"
"191_0408271","306_0834883",0.32757653245619,"MEturquoise"
"214_006924","306_0834883",0.348480621834784,"MEturquoise"
"216_015376","306_0834883",0.266526492590947,"MEturquoise"
"269_0802017","306_0834883",0.378950977279542,"MEturquoise"
"271_0784932","306_0834883",0.352162746399274,"MEturquoise"
"279_0643893","306_0834883",0.425589873361614,"MEturquoise"
"281_0800824","306_0834883",0.407342468654574,"MEturquoise"
"282_083494","306_0834883",0.399822639749741,"MEturquoise"
"283_0758788","306_0834883",0.355226054637219,"MEturquoise"
"287_0523403","306_0834883",0.292550795975055,"MEturquoise"
"287_0710009","306_0834883",0.26385915203592,"MEturquoise"
"295_0956611","306_0834883",0.398041596450677,"MEturquoise"
"297_0539403","306_0834883",0.31672449192345,"MEturquoise"
"297_1113372","306_0834883",0.373038549063609,"MEturquoise"
"303_0643956","306_0834883",0.328740965514261,"MEturquoise"
"304_0959721","306_0834883",0.276344022552804,"MEturquoise"
"305_0800464","306_0834883",0.365145876834796,"MEturquoise"
"180_9045548","307_0956715",0.274803408568329,"MEturquoise"
"191_0408271","307_0956715",0.337684949107324,"MEturquoise"
"214_006924","307_0956715",0.359595987746196,"MEturquoise"
"216_015376","307_0956715",0.274470277672154,"MEturquoise"
"260_027772","307_0956715",0.251296689852132,"MEturquoise"
"269_0802017","307_0956715",0.372925376374302,"MEturquoise"
"271_0784932","307_0956715",0.365764190069733,"MEturquoise"
"279_0643893","307_0956715",0.4054445747852,"MEturquoise"
"281_0800824","307_0956715",0.385467566338931,"MEturquoise"
"282_083494","307_0956715",0.383618946265525,"MEturquoise"
"283_0758788","307_0956715",0.367605412694643,"MEturquoise"
"285_0540661","307_0956715",0.277198363673292,"MEturquoise"
"287_0523403","307_0956715",0.299233042902446,"MEturquoise"
"287_0710009","307_0956715",0.27991120263091,"MEturquoise"
"295_0956611","307_0956715",0.399958701944358,"MEturquoise"
"297_0539403","307_0956715",0.350796939131124,"MEturquoise"
"297_1113372","307_0956715",0.3695728341605,"MEturquoise"
"303_0643956","307_0956715",0.327066376645187,"MEturquoise"
"304_0959721","307_0956715",0.293894200642468,"MEturquoise"
"305_0800464","307_0956715",0.414400064815689,"MEturquoise"
"306_0834883","307_0956715",0.407362502840867,"MEturquoise"
"179_062647","309_1112991",0.262974553417123,"MEturquoise"
"180_9045548","309_1112991",0.277556744216196,"MEturquoise"
"191_0408271","309_1112991",0.326552262868972,"MEturquoise"
"214_006924","309_1112991",0.345995591232583,"MEturquoise"
"216_015376","309_1112991",0.272337490553294,"MEturquoise"
"249_0965969","309_1112991",0.269048691808664,"MEturquoise"
"250_0999527","309_1112991",0.258643267905668,"MEturquoise"
"260_027772","309_1112991",0.253842573061519,"MEturquoise"
"269_0802017","309_1112991",0.296314635391164,"MEturquoise"
"271_0784932","309_1112991",0.354865187169371,"MEturquoise"
"272_0816753","309_1112991",0.253136638448152,"MEturquoise"
"279_0643893","309_1112991",0.282446699317869,"MEturquoise"
"287_0523403","309_1112991",0.294960726217979,"MEturquoise"
"287_0710009","309_1112991",0.276537303496476,"MEturquoise"
"295_0956611","309_1112991",0.342597369099239,"MEturquoise"
"297_1113372","309_1112991",0.30593701266332,"MEturquoise"
"303_0643956","309_1112991",0.269662423981654,"MEturquoise"
"299_2258084","312_2447912",0.255411482528519,"MEturquoise"
"298_2289545","312_2471734",0.264869937659287,"MEturquoise"
"299_2258084","312_2471734",0.288026762833529,"MEturquoise"
"180_9045548","317_0566504",0.265848683389563,"MEturquoise"
"191_0408271","317_0566504",0.319941313214731,"MEturquoise"
"214_006924","317_0566504",0.341578110828932,"MEturquoise"
"216_015376","317_0566504",0.265205110129926,"MEturquoise"
"269_0802017","317_0566504",0.332661000628428,"MEturquoise"
"271_0784932","317_0566504",0.347699364132301,"MEturquoise"
"279_0643893","317_0566504",0.345342901859642,"MEturquoise"
"281_0800824","317_0566504",0.314449337948048,"MEturquoise"
"282_083494","317_0566504",0.313487882199539,"MEturquoise"
"283_0758788","317_0566504",0.306059231897738,"MEturquoise"
"285_0540661","317_0566504",0.255750894376705,"MEturquoise"
"287_0523403","317_0566504",0.286152001367636,"MEturquoise"
"287_0710009","317_0566504",0.280384073064945,"MEturquoise"
"295_0956611","317_0566504",0.368131070184338,"MEturquoise"
"297_0539403","317_0566504",0.285753481956133,"MEturquoise"
"297_1113372","317_0566504",0.333074862669313,"MEturquoise"
"303_0643956","317_0566504",0.294913106752549,"MEturquoise"
"304_0959721","317_0566504",0.262505587566772,"MEturquoise"
"305_0800464","317_0566504",0.325836192900782,"MEturquoise"
"306_0834883","317_0566504",0.321882423592363,"MEturquoise"
"307_0956715","317_0566504",0.311239266442545,"MEturquoise"
"180_9045548","319_9702653",0.251285204842289,"MEturquoise"
"191_0408271","319_9702653",0.292478714432582,"MEturquoise"
"214_006924","319_9702653",0.305025005289744,"MEturquoise"
"216_015376","319_9702653",0.253759384426188,"MEturquoise"
"269_0802017","319_9702653",0.267486565763621,"MEturquoise"
"271_0784932","319_9702653",0.312886805060905,"MEturquoise"
"279_0643893","319_9702653",0.253332751582499,"MEturquoise"
"287_0523403","319_9702653",0.274194993416509,"MEturquoise"
"295_0956611","319_9702653",0.304457146987767,"MEturquoise"
"297_1113372","319_9702653",0.273835424808433,"MEturquoise"
"180_9045548","321_0538935",0.256663861767614,"MEturquoise"
"191_0408271","321_0538935",0.312600962979859,"MEturquoise"
"214_006924","321_0538935",0.330351903013672,"MEturquoise"
"216_015376","321_0538935",0.264925712397047,"MEturquoise"
"269_0802017","321_0538935",0.351705017973713,"MEturquoise"
"271_0784932","321_0538935",0.334863166878866,"MEturquoise"
"279_0643893","321_0538935",0.392153587809241,"MEturquoise"
"281_0800824","321_0538935",0.374923259869884,"MEturquoise"
"282_083494","321_0538935",0.36763663837063,"MEturquoise"
"283_0758788","321_0538935",0.326358923085262,"MEturquoise"
"287_0523403","321_0538935",0.284743243930443,"MEturquoise"
"287_0710009","321_0538935",0.259607935288401,"MEturquoise"
"295_0956611","321_0538935",0.373507438260211,"MEturquoise"
"297_0539403","321_0538935",0.301525972832026,"MEturquoise"
"297_1113372","321_0538935",0.345465102501203,"MEturquoise"
"303_0643956","321_0538935",0.307849130487992,"MEturquoise"
"304_0959721","321_0538935",0.255358667366162,"MEturquoise"
"305_0800464","321_0538935",0.350647793718334,"MEturquoise"
"306_0834883","321_0538935",0.344299200957991,"MEturquoise"
"307_0956715","321_0538935",0.373386566401934,"MEturquoise"
"317_0566504","321_0538935",0.298604909886163,"MEturquoise"
"179_062647","321_0748927",0.273697267234021,"MEturquoise"
"180_9045548","321_0748927",0.279340220753212,"MEturquoise"
"191_0408271","321_0748927",0.323261971563553,"MEturquoise"
"214_006924","321_0748927",0.341566653682943,"MEturquoise"
"216_015376","321_0748927",0.268209209206261,"MEturquoise"
"249_0965969","321_0748927",0.284745922853659,"MEturquoise"
"250_0999527","321_0748927",0.27419926172391,"MEturquoise"
"260_027772","321_0748927",0.257986212559465,"MEturquoise"
"269_0802017","321_0748927",0.280330484284616,"MEturquoise"
"271_0784932","321_0748927",0.354644801817969,"MEturquoise"
"279_0643893","321_0748927",0.262941937009777,"MEturquoise"
"281_0800824","321_0748927",0.257941186064563,"MEturquoise"
"282_083494","321_0748927",0.257310502413373,"MEturquoise"
"283_0758788","321_0748927",0.251289127182867,"MEturquoise"
"287_0523403","321_0748927",0.288776281259296,"MEturquoise"
"287_0710009","321_0748927",0.272119187372651,"MEturquoise"
"295_0956611","321_0748927",0.329056707277488,"MEturquoise"
"297_1113372","321_0748927",0.293270136378707,"MEturquoise"
"303_0643956","321_0748927",0.263429214348116,"MEturquoise"
"304_0959721","321_0748927",0.250986742621364,"MEturquoise"
"307_0956715","321_0748927",0.254970544555273,"MEturquoise"
"309_1112991","321_0748927",0.263546070016403,"MEturquoise"
"180_9045548","323_069499",0.251191392480223,"MEturquoise"
"191_0408271","323_069499",0.304524496841621,"MEturquoise"
"214_006924","323_069499",0.32341380779423,"MEturquoise"
"216_015376","323_069499",0.260579093744084,"MEturquoise"
"269_0802017","323_069499",0.34213189740993,"MEturquoise"
"271_0784932","323_069499",0.324633152073483,"MEturquoise"
"279_0643893","323_069499",0.370247677157757,"MEturquoise"
"281_0800824","323_069499",0.348003698280333,"MEturquoise"
"282_083494","323_069499",0.342275278737865,"MEturquoise"
"283_0758788","323_069499",0.313966830319663,"MEturquoise"
"287_0523403","323_069499",0.284857548645468,"MEturquoise"
"295_0956611","323_069499",0.364156210938326,"MEturquoise"
"297_0539403","323_069499",0.273616287502728,"MEturquoise"
"297_1113372","323_069499",0.338465641439165,"MEturquoise"
"303_0643956","323_069499",0.297819806627986,"MEturquoise"
"304_0959721","323_069499",0.254345341962845,"MEturquoise"
"305_0800464","323_069499",0.305610593645789,"MEturquoise"
"306_0834883","323_069499",0.29997602575177,"MEturquoise"
"307_0956715","323_069499",0.345908836952953,"MEturquoise"
"317_0566504","323_069499",0.297056861003498,"MEturquoise"
"321_0538935","323_069499",0.293447575561168,"MEturquoise"
"179_062647","323_0905659",0.265343763463675,"MEturquoise"
"180_9045548","323_0905659",0.283212948796815,"MEturquoise"
"191_0408271","323_0905659",0.324844647161683,"MEturquoise"
"214_006924","323_0905659",0.344649966911062,"MEturquoise"
"216_015376","323_0905659",0.271201367761489,"MEturquoise"
"218_0220922","323_0905659",0.256948863445751,"MEturquoise"
"249_0965969","323_0905659",0.276362524125565,"MEturquoise"
"250_0999527","323_0905659",0.266473686482139,"MEturquoise"
"269_0802017","323_0905659",0.274755327495351,"MEturquoise"
"271_0784932","323_0905659",0.358296215492708,"MEturquoise"
"272_0816753","323_0905659",0.251036201463176,"MEturquoise"
"279_0643893","323_0905659",0.254193991336966,"MEturquoise"
"287_0523403","323_0905659",0.287748999888491,"MEturquoise"
"287_0710009","323_0905659",0.291872002872177,"MEturquoise"
"295_0956611","323_0905659",0.329154168034921,"MEturquoise"
"297_1113372","323_0905659",0.287530072496581,"MEturquoise"
"303_0643956","323_0905659",0.256237629433013,"MEturquoise"
"321_0748927","323_0905659",0.259542815471871,"MEturquoise"
"191_0408271","325_1061346",0.280357024046132,"MEturquoise"
"214_006924","325_1061346",0.296811123047505,"MEturquoise"
"249_0965969","325_1061346",0.256914389981315,"MEturquoise"
"271_0784932","325_1061346",0.306260873730012,"MEturquoise"
"287_0523403","325_1061346",0.253855657199904,"MEturquoise"
"295_0956611","325_1061346",0.279261986737327,"MEturquoise"
"180_9045548","327_0157709",0.257615712412793,"MEturquoise"
"191_0408271","327_0157709",0.312688489516923,"MEturquoise"
"214_006924","327_0157709",0.327584224897584,"MEturquoise"
"216_015376","327_0157709",0.268081335282117,"MEturquoise"
"218_0220922","327_0157709",0.268648890310678,"MEturquoise"
"269_0802017","327_0157709",0.265887567016959,"MEturquoise"
"271_0784932","327_0157709",0.333518032037276,"MEturquoise"
"279_0643893","327_0157709",0.256303520390893,"MEturquoise"
"287_0523403","327_0157709",0.277786612099163,"MEturquoise"
"287_0710009","327_0157709",0.296067211667645,"MEturquoise"
"295_0956611","327_0157709",0.31471430195894,"MEturquoise"
"297_1113372","327_0157709",0.269789339420695,"MEturquoise"
"299_2258084","329_2542074",0.253630419320774,"MEturquoise"
"312_2447912","333_2491312",0.250058347611077,"MEturquoise"
"312_2471734","333_2491312",0.274568052223373,"MEturquoise"
"249_0965969","348_0800177",0.256494500192627,"MEturquoise"
"271_0784932","348_0800177",0.257715475663564,"MEturquoise"
"111_0897684","349_0673957",0.274240814753922,"MEturquoise"
"180_9045548","349_0673957",0.269631353118974,"MEturquoise"
"191_0408271","349_0673957",0.328087717081791,"MEturquoise"
"214_006924","349_0673957",0.349054654967155,"MEturquoise"
"216_015376","349_0673957",0.271397250354752,"MEturquoise"
"218_0220922","349_0673957",0.255767502909523,"MEturquoise"
"269_0802017","349_0673957",0.346987759742685,"MEturquoise"
"271_0784932","349_0673957",0.354844590393139,"MEturquoise"
"279_0643893","349_0673957",0.373364160891816,"MEturquoise"
"281_0800824","349_0673957",0.405962371025539,"MEturquoise"
"282_083494","349_0673957",0.404211390054228,"MEturquoise"
"283_0758788","349_0673957",0.388448161138522,"MEturquoise"
"285_0540661","349_0673957",0.298805456618404,"MEturquoise"
"287_0523403","349_0673957",0.290567828978551,"MEturquoise"
"287_0710009","349_0673957",0.289269769060469,"MEturquoise"
"295_0956611","349_0673957",0.380487566441486,"MEturquoise"
"297_0539403","349_0673957",0.373948647611503,"MEturquoise"
"297_1113372","349_0673957",0.344434373508107,"MEturquoise"
"303_0643956","349_0673957",0.323091424438527,"MEturquoise"
"304_0959721","349_0673957",0.3192468666464,"MEturquoise"
"305_0800464","349_0673957",0.427521040094471,"MEturquoise"
"306_0834883","349_0673957",0.418890729378817,"MEturquoise"
"307_0956715","349_0673957",0.398267553101118,"MEturquoise"
"309_1112991","349_0673957",0.268697229116448,"MEturquoise"
"317_0566504","349_0673957",0.339989739176066,"MEturquoise"
"321_0538935","349_0673957",0.391410786360929,"MEturquoise"
"323_069499","349_0673957",0.362753969446852,"MEturquoise"
"327_0157709","349_0673957",0.253806350057881,"MEturquoise"
"214_006924","392_0348944",0.260838439467091,"MEturquoise"
"271_0784932","392_0348944",0.272829339172143,"MEturquoise"
"179_062647","414_016718",0.260744372912587,"MEturquoise"
"180_9045548","414_016718",0.281412790836348,"MEturquoise"
"191_0408271","414_016718",0.32251323395981,"MEturquoise"
"214_006924","414_016718",0.341420250219428,"MEturquoise"
"216_015376","414_016718",0.267893492136835,"MEturquoise"
"218_0220922","414_016718",0.258890860310116,"MEturquoise"
"226_0459948","414_016718",0.255748784402439,"MEturquoise"
"249_0965969","414_016718",0.268471300868618,"MEturquoise"
"250_0999527","414_016718",0.259367610490513,"MEturquoise"
"269_0802017","414_016718",0.274005199099285,"MEturquoise"
"271_0784932","414_016718",0.353392436029509,"MEturquoise"
"279_0643893","414_016718",0.269503758169011,"MEturquoise"
"281_0800824","414_016718",0.267601724995119,"MEturquoise"
"282_083494","414_016718",0.266817121040181,"MEturquoise"
"283_0758788","414_016718",0.257856917553176,"MEturquoise"
"287_0523403","414_016718",0.280384949884843,"MEturquoise"
"287_0710009","414_016718",0.296402381604861,"MEturquoise"
"295_0956611","414_016718",0.325045253560651,"MEturquoise"
"297_1113372","414_016718",0.28152762025655,"MEturquoise"
"303_0643956","414_016718",0.275686192702323,"MEturquoise"
"304_0959721","414_016718",0.255921128076345,"MEturquoise"
"305_0800464","414_016718",0.255790155501746,"MEturquoise"
"306_0834883","414_016718",0.252101274561858,"MEturquoise"
"307_0956715","414_016718",0.26491159817126,"MEturquoise"
"309_1112991","414_016718",0.255818118927149,"MEturquoise"
"317_0566504","414_016718",0.25687287466382,"MEturquoise"
"321_0748927","414_016718",0.256589806255874,"MEturquoise"
"323_0905659","414_016718",0.266947779967675,"MEturquoise"
"349_0673957","414_016718",0.262869859476639,"MEturquoise"
"180_9045548","417_0285956",0.250157210147773,"MEturquoise"
"191_0408271","417_0285956",0.294968120805736,"MEturquoise"
"210_0507879","417_0285956",0.262124537476995,"MEturquoise"
"214_006924","417_0285956",0.312653622921773,"MEturquoise"
"216_015376","417_0285956",0.251796117922495,"MEturquoise"
"218_0220922","417_0285956",0.268436341941585,"MEturquoise"
"235_0576314","417_0285956",0.252307244635977,"MEturquoise"
"269_0802017","417_0285956",0.282792158912203,"MEturquoise"
"271_0784932","417_0285956",0.320607368199917,"MEturquoise"
"279_0643893","417_0285956",0.282618832432716,"MEturquoise"
"281_0800824","417_0285956",0.272767893624379,"MEturquoise"
"282_083494","417_0285956",0.271827015724431,"MEturquoise"
"283_0758788","417_0285956",0.264110365463992,"MEturquoise"
"287_0523403","417_0285956",0.258050107360205,"MEturquoise"
"287_0710009","417_0285956",0.297836993271203,"MEturquoise"
"295_0956611","417_0285956",0.303601759004129,"MEturquoise"
"297_0539403","417_0285956",0.256527768331975,"MEturquoise"
"297_1113372","417_0285956",0.277442576319501,"MEturquoise"
"303_0643956","417_0285956",0.284399692624179,"MEturquoise"
"304_0959721","417_0285956",0.270832495072354,"MEturquoise"
"305_0800464","417_0285956",0.264505499599323,"MEturquoise"
"306_0834883","417_0285956",0.259884416234171,"MEturquoise"
"307_0956715","417_0285956",0.273464287198709,"MEturquoise"
"309_1112991","417_0285956",0.258698939916074,"MEturquoise"
"317_0566504","417_0285956",0.275646975447962,"MEturquoise"
"321_0538935","417_0285956",0.255886479560062,"MEturquoise"
"323_0905659","417_0285956",0.269762715652875,"MEturquoise"
"327_0157709","417_0285956",0.286000068594597,"MEturquoise"
"349_0673957","417_0285956",0.283983891952698,"MEturquoise"
"414_016718","417_0285956",0.273259637026821,"MEturquoise"
"111_0897684","417_0546836",0.265149433335216,"MEturquoise"
"180_9045548","417_0546836",0.274963472562869,"MEturquoise"
"191_0408271","417_0546836",0.333917056209814,"MEturquoise"
"210_0507879","417_0546836",0.253971455282827,"MEturquoise"
"214_006924","417_0546836",0.355767383102343,"MEturquoise"
"216_015376","417_0546836",0.275079979190877,"MEturquoise"
"218_0220922","417_0546836",0.264399091840411,"MEturquoise"
"269_0802017","417_0546836",0.338728725588614,"MEturquoise"
"271_0784932","417_0546836",0.361923340887753,"MEturquoise"
"279_0643893","417_0546836",0.36149439733047,"MEturquoise"
"281_0800824","417_0546836",0.384219082868898,"MEturquoise"
"282_083494","417_0546836",0.38263668456071,"MEturquoise"
"283_0758788","417_0546836",0.370128260853371,"MEturquoise"
"285_0540661","417_0546836",0.299222797045848,"MEturquoise"
"287_0523403","417_0546836",0.294186858760318,"MEturquoise"
"287_0710009","417_0546836",0.29939825327466,"MEturquoise"
"295_0956611","417_0546836",0.37775236226285,"MEturquoise"
"297_0539403","417_0546836",0.350412099010547,"MEturquoise"
"297_1113372","417_0546836",0.338893868710418,"MEturquoise"
"303_0643956","417_0546836",0.32311903144743,"MEturquoise"
"304_0959721","417_0546836",0.318901414746795,"MEturquoise"
"305_0800464","417_0546836",0.397357498859421,"MEturquoise"
"306_0834883","417_0546836",0.390599024034044,"MEturquoise"
"307_0956715","417_0546836",0.377809752442017,"MEturquoise"
"309_1112991","417_0546836",0.279368151672587,"MEturquoise"
"317_0566504","417_0546836",0.335126345394606,"MEturquoise"
"321_0538935","417_0546836",0.363985431995221,"MEturquoise"
"321_0748927","417_0546836",0.259955547034917,"MEturquoise"
"323_069499","417_0546836",0.348641124646801,"MEturquoise"
"323_0905659","417_0546836",0.257994110923936,"MEturquoise"
"327_0157709","417_0546836",0.267290943936133,"MEturquoise"
"349_0673957","417_0546836",0.357229905415454,"MEturquoise"
"414_016718","417_0546836",0.268549579688939,"MEturquoise"
"417_0285956","417_0546836",0.292342223887549,"MEturquoise"
"191_0408271","478_0374974",0.268062940391971,"MEturquoise"
"214_006924","478_0374974",0.28206159772016,"MEturquoise"
"271_0784932","478_0374974",0.294333924545006,"MEturquoise"
"287_0710009","478_0374974",0.264462331340308,"MEturquoise"
"295_0956611","478_0374974",0.268547905602159,"MEturquoise"
"417_0285956","478_0374974",0.256019512983848,"MEturquoise"
"253_0115778","253_0479293",0.254510235882408,"MEgreen"
"207_9899437","253_9956052",0.255852909687331,"MEgreen"
"226_000788","253_9956052",0.257598894177405,"MEgreen"
"253_0115778","253_9956052",0.276967624775708,"MEgreen"
"253_9956052","260_8767598",0.256263455528369,"MEgreen"
"134_0691863","262_0118258",0.252954486886994,"MEgreen"
"207_9899437","262_0118258",0.284949048765694,"MEgreen"
"226_000788","262_0118258",0.274740426953813,"MEgreen"
"226_9013529","262_0118258",0.272463833727527,"MEgreen"
"242_8661683","262_0118258",0.2722358579071,"MEgreen"
"253_0115778","262_0118258",0.312615696372665,"MEgreen"
"253_0479293","262_0118258",0.289867307569,"MEgreen"
"253_9956052","262_0118258",0.308268329852153,"MEgreen"
"260_8767598","262_0118258",0.272988464070769,"MEgreen"
"262_0118258","265_0616259",0.257626492966431,"MEgreen"
"262_0118258","272_0214034",0.254153618054636,"MEgreen"
"226_9013529","272_9068082",0.254919712481662,"MEgreen"
"253_9956052","272_9068082",0.260393437911579,"MEgreen"
"262_0118258","272_9068082",0.291164270776821,"MEgreen"
"122_9249401","275_9774435",0.282481474776843,"MEgreen"
"134_0691863","275_9774435",0.288466333767663,"MEgreen"
"195_9897689","275_9774435",0.295946628048568,"MEgreen"
"207_9899437","275_9774435",0.306074833782665,"MEgreen"
"226_000788","275_9774435",0.305847639015738,"MEgreen"
"226_9013529","275_9774435",0.310611903601488,"MEgreen"
"242_8661683","275_9774435",0.256021629836221,"MEgreen"
"253_0115778","275_9774435",0.288386444517154,"MEgreen"
"253_0479293","275_9774435",0.284525591852097,"MEgreen"
"253_9956052","275_9774435",0.29925440821394,"MEgreen"
"260_8767598","275_9774435",0.27224065788456,"MEgreen"
"262_0118258","275_9774435",0.30365628895708,"MEgreen"
"263_9774587","275_9774435",0.297717606187401,"MEgreen"
"272_9068082","275_9774435",0.308418368156805,"MEgreen"
"274_0434475","275_9774435",0.26082010940767,"MEgreen"
"240_0300063","277_9767446",0.259578047814112,"MEgreen"
"241_0617191","277_9767446",0.259122019210807,"MEgreen"
"268_9765339","277_9767446",0.261552669638086,"MEgreen"
"253_0115778","281_0540306",0.282808984926267,"MEgreen"
"253_0479293","281_0540306",0.263214237313034,"MEgreen"
"253_9956052","281_0540306",0.276767981887157,"MEgreen"
"262_0118258","281_0540306",0.319654099853323,"MEgreen"
"272_9068082","281_0540306",0.250484585126059,"MEgreen"
"275_9774435","281_0540306",0.303495053698886,"MEgreen"
"199_0394739","282_9921512",0.252141333413255,"MEgreen"
"231_0660022","282_9921512",0.255363550271574,"MEgreen"
"240_0300063","282_9921512",0.255281204062184,"MEgreen"
"241_0617191","282_9921512",0.273706598977331,"MEgreen"
"253_0115778","282_9921512",0.252048857349119,"MEgreen"
"277_9767446","282_9921512",0.273496727637639,"MEgreen"
"275_9774435","288_0162607",0.276771341807599,"MEgreen"
"253_0115778","288_8716736",0.258654486844723,"MEgreen"
"262_0118258","288_8716736",0.282181592251055,"MEgreen"
"277_9767446","288_8716736",0.263938156108861,"MEgreen"
"282_9921512","288_8716736",0.276962580604685,"MEgreen"
"262_0118258","296_0252207",0.255476837716367,"MEgreen"
"275_9774435","296_0252207",0.299419393400741,"MEgreen"
"277_9767446","298_8795599",0.252127145100868,"MEgreen"
"262_0118258","310_8533006",0.276530706779584,"MEgreen"
"275_9774435","310_8533006",0.291764132948733,"MEgreen"
"241_0617191","311_0670796",0.255444560273764,"MEgreen"
