"source_metabolite","target_metabolite","tom_weight","module"
"277_9767446","311_0670796",0.266408324132105,"MEgreen"
"282_9921512","311_0670796",0.272299558118306,"MEgreen"
"288_8716736","311_0670796",0.258396410923595,"MEgreen"
"277_9767446","315_0182891",0.263596175607497,"MEgreen"
"282_9921512","315_0182891",0.273228049834001,"MEgreen"
"262_0118258","319_9872134",0.262897438133067,"MEgreen"
"275_9774435","319_9872134",0.25264951045876,"MEgreen"
"275_9774435","320_8703151",0.296546063166825,"MEgreen"
"134_0691863","320_9987095",0.250895733984426,"MEgreen"
"195_9897689","320_9987095",0.265587081967482,"MEgreen"
"207_9899437","320_9987095",0.278384615310502,"MEgreen"
"226_000788","320_9987095",0.281513382540257,"MEgreen"
"226_9013529","320_9987095",0.266654409802808,"MEgreen"
"242_8661683","320_9987095",0.257925816540944,"MEgreen"
"253_0115778","320_9987095",0.296056268520255,"MEgreen"
"253_0479293","320_9987095",0.276780399761316,"MEgreen"
"253_9956052","320_9987095",0.295055336169456,"MEgreen"
"260_8767598","320_9987095",0.266307428458771,"MEgreen"
"262_0118258","320_9987095",0.315998396883301,"MEgreen"
"272_9068082","320_9987095",0.280177924922791,"MEgreen"
"275_9774435","320_9987095",0.315548504977942,"MEgreen"
"281_0540306","320_9987095",0.300516368645983,"MEgreen"
"288_8716736","320_9987095",0.254285979931183,"MEgreen"
"296_0252207","320_9987095",0.257022215900018,"MEgreen"
"310_8533006","320_9987095",0.275670787361533,"MEgreen"
"319_9872134","320_9987095",0.259488927605947,"MEgreen"
"262_0118258","321_0351244",0.257526291719643,"MEgreen"
"275_9774435","321_0351244",0.309215744109331,"MEgreen"
"320_9987095","321_0351244",0.264432416591214,"MEgreen"
"148_0186093","323_9821448",0.251653224828391,"MEgreen"
"199_0394739","323_9821448",0.266435909804513,"MEgreen"
"240_0300063","323_9821448",0.276198466086779,"MEgreen"
"241_0617191","323_9821448",0.266715203306662,"MEgreen"
"268_9765339","323_9821448",0.278322497629977,"MEgreen"
"269_9605548","323_9821448",0.270323274765234,"MEgreen"
"277_9767446","323_9821448",0.273581410296998,"MEgreen"
"282_9921512","323_9821448",0.272591244857223,"MEgreen"
"298_8795599","323_9821448",0.253165993329161,"MEgreen"
"311_0670796","323_9821448",0.262994913140462,"MEgreen"
"315_0182891","323_9821448",0.267983419631928,"MEgreen"
"262_0118258","326_0529081",0.251644481911477,"MEgreen"
"275_9774435","326_0529081",0.305968042284488,"MEgreen"
"320_9987095","326_0529081",0.260981341815344,"MEgreen"
"134_0691863","329_9990946",0.251450294695887,"MEgreen"
"195_9897689","329_9990946",0.251531669409208,"MEgreen"
"207_9899437","329_9990946",0.273532244324335,"MEgreen"
"226_000788","329_9990946",0.268706585372613,"MEgreen"
"226_9013529","329_9990946",0.268698381242576,"MEgreen"
"242_8661683","329_9990946",0.252640651464829,"MEgreen"
"253_0115778","329_9990946",0.288284492108833,"MEgreen"
"253_0479293","329_9990946",0.273549904378448,"MEgreen"
"253_9956052","329_9990946",0.288218725142134,"MEgreen"
"260_8767598","329_9990946",0.256473571545951,"MEgreen"
"262_0118258","329_9990946",0.319446669596866,"MEgreen"
"272_9068082","329_9990946",0.280491915814697,"MEgreen"
"275_9774435","329_9990946",0.320176014678379,"MEgreen"
"281_0540306","329_9990946",0.298050665687296,"MEgreen"
"288_8716736","329_9990946",0.250299984530134,"MEgreen"
"296_0252207","329_9990946",0.255560416650159,"MEgreen"
"310_8533006","329_9990946",0.269570637883304,"MEgreen"
"320_9987095","329_9990946",0.308867325945193,"MEgreen"
"321_0351244","329_9990946",0.261850860090812,"MEgreen"
"326_0529081","329_9990946",0.254428238449929,"MEgreen"
"275_9774435","331_0505004",0.292819711139641,"MEgreen"
"320_9987095","331_0505004",0.252079498635926,"MEgreen"
"207_9899437","333_0487844",0.273943410835404,"MEgreen"
"226_000788","333_0487844",0.264833366743596,"MEgreen"
"226_9013529","333_0487844",0.262139533835784,"MEgreen"
"242_8661683","333_0487844",0.263397781572246,"MEgreen"
"253_0115778","333_0487844",0.303270732697538,"MEgreen"
"253_0479293","333_0487844",0.284096120738884,"MEgreen"
"253_9956052","333_0487844",0.298875345857295,"MEgreen"
"260_8767598","333_0487844",0.265153599051401,"MEgreen"
"262_0118258","333_0487844",0.319843743960453,"MEgreen"
"272_9068082","333_0487844",0.282435205608105,"MEgreen"
"275_9774435","333_0487844",0.303236926168478,"MEgreen"
"281_0540306","333_0487844",0.312371540841687,"MEgreen"
"288_8716736","333_0487844",0.277046970867851,"MEgreen"
"310_8533006","333_0487844",0.265539693040134,"MEgreen"
"319_9872134","333_0487844",0.255583255218111,"MEgreen"
"320_9987095","333_0487844",0.30597973658721,"MEgreen"
"329_9990946","333_0487844",0.309768587705313,"MEgreen"
"241_0617191","343_0243609",0.255794035917968,"MEgreen"
"277_9767446","343_0243609",0.270310907870967,"MEgreen"
"282_9921512","343_0243609",0.272844558120338,"MEgreen"
"323_9821448","343_0243609",0.281306003750037,"MEgreen"
"262_0118258","343_0504155",0.27092882074036,"MEgreen"
"275_9774435","343_0504155",0.272604996612683,"MEgreen"
"320_9987095","343_0504155",0.262288304909489,"MEgreen"
"329_9990946","343_0504155",0.258243984490897,"MEgreen"
"333_0487844","343_0504155",0.257146368654317,"MEgreen"
"134_0691863","349_0412803",0.257465689049432,"MEgreen"
"207_9899437","349_0412803",0.252125514771505,"MEgreen"
"226_9013529","349_0412803",0.272711487746697,"MEgreen"
"262_0118258","349_0412803",0.26751083145288,"MEgreen"
"263_9774587","349_0412803",0.273506814416643,"MEgreen"
"272_9068082","349_0412803",0.256066888809663,"MEgreen"
"275_9774435","349_0412803",0.318688942735791,"MEgreen"
"296_0252207","349_0412803",0.259760305654354,"MEgreen"
"320_8703151","349_0412803",0.264838902674106,"MEgreen"
"320_9987095","349_0412803",0.270460248890099,"MEgreen"
"321_0351244","349_0412803",0.284378304526461,"MEgreen"
"326_0529081","349_0412803",0.261574299870088,"MEgreen"
"329_9990946","349_0412803",0.270341509424565,"MEgreen"
"333_0487844","349_0412803",0.258092501354054,"MEgreen"
"242_8661683","356_8589166",0.258189693975286,"MEgreen"
"253_0115778","356_8589166",0.277520089034615,"MEgreen"
"253_9956052","356_8589166",0.274392645288515,"MEgreen"
"260_8767598","356_8589166",0.255978034665203,"MEgreen"
"262_0118258","356_8589166",0.309099883184349,"MEgreen"
"272_9068082","356_8589166",0.250795633418502,"MEgreen"
"275_9774435","356_8589166",0.283081215317471,"MEgreen"
"281_0540306","356_8589166",0.271615204650081,"MEgreen"
"282_9921512","356_8589166",0.256424076600162,"MEgreen"
"288_8716736","356_8589166",0.267600093015799,"MEgreen"
"310_8533006","356_8589166",0.250700019298314,"MEgreen"
"320_9987095","356_8589166",0.288584695361578,"MEgreen"
"329_9990946","356_8589166",0.284000902519886,"MEgreen"
"333_0487844","356_8589166",0.30175154705872,"MEgreen"
"253_0115778","366_8669117",0.262607690381624,"MEgreen"
"262_0118258","366_8669117",0.284087659577846,"MEgreen"
"275_9774435","366_8669117",0.250974324109029,"MEgreen"
"277_9767446","366_8669117",0.258030639217453,"MEgreen"
"281_0540306","366_8669117",0.251461527221774,"MEgreen"
"282_9921512","366_8669117",0.263005315352258,"MEgreen"
"288_8716736","366_8669117",0.253272756199324,"MEgreen"
"320_9987095","366_8669117",0.269057791654638,"MEgreen"
"329_9990946","366_8669117",0.259881460054697,"MEgreen"
"333_0487844","366_8669117",0.276313706794727,"MEgreen"
"356_8589166","366_8669117",0.26401639464302,"MEgreen"
"277_9767446","402_8345594",0.251208542183947,"MEgreen"
"242_8661683","411_0116247",0.258598865853282,"MEgreen"
"253_0115778","411_0116247",0.286373420301929,"MEgreen"
"253_0479293","411_0116247",0.265246100269746,"MEgreen"
"253_9956052","411_0116247",0.275322604549064,"MEgreen"
"260_8767598","411_0116247",0.258133252302762,"MEgreen"
"262_0118258","411_0116247",0.30065339104836,"MEgreen"
"272_0214034","411_0116247",0.250503464173136,"MEgreen"
"275_9774435","411_0116247",0.26468602835862,"MEgreen"
"277_9767446","411_0116247",0.257368702119374,"MEgreen"
"281_0540306","411_0116247",0.287455023265164,"MEgreen"
"282_9921512","411_0116247",0.274714603443292,"MEgreen"
"288_8716736","411_0116247",0.281374735841085,"MEgreen"
"311_0670796","411_0116247",0.256468866517602,"MEgreen"
"319_9872134","411_0116247",0.26093790474474,"MEgreen"
"320_9987095","411_0116247",0.281682488489076,"MEgreen"
"329_9990946","411_0116247",0.276962237256104,"MEgreen"
"333_0487844","411_0116247",0.294087139713304,"MEgreen"
"356_8589166","411_0116247",0.289465660183072,"MEgreen"
"366_8669117","411_0116247",0.277785989638648,"MEgreen"
"253_0115778","411_037742",0.257459445157098,"MEgreen"
"253_9956052","411_037742",0.254292818587062,"MEgreen"
"262_0118258","411_037742",0.2898078097818,"MEgreen"
"275_9774435","411_037742",0.297205195581559,"MEgreen"
"320_9987095","411_037742",0.283317356602816,"MEgreen"
"329_9990946","411_037742",0.27884397159271,"MEgreen"
"333_0487844","411_037742",0.276716751622552,"MEgreen"
"343_0504155","411_037742",0.259050241844522,"MEgreen"
"367_0504555","411_037742",0.268215510029681,"MEgreen"
"253_0115778","434_8540466",0.275861261357449,"MEgreen"
"253_9956052","434_8540466",0.268250633189494,"MEgreen"
"262_0118258","434_8540466",0.305689017227831,"MEgreen"
"275_9774435","434_8540466",0.29267098532804,"MEgreen"
"281_0540306","434_8540466",0.250835719868229,"MEgreen"
"310_8533006","434_8540466",0.251019859706527,"MEgreen"
"320_9987095","434_8540466",0.29569691451973,"MEgreen"
"329_9990946","434_8540466",0.287647685918721,"MEgreen"
"333_0487844","434_8540466",0.296331642603111,"MEgreen"
"356_8589166","434_8540466",0.265969888070281,"MEgreen"
"366_8669117","434_8540466",0.270830860551232,"MEgreen"
"411_0116247","434_8540466",0.281593088077068,"MEgreen"
"405_0712993","451_0765323",0.254609072973292,"MEgreen"
"262_0118258","451_8441756",0.2593682989871,"MEgreen"
"275_9774435","451_8441756",0.303194410423819,"MEgreen"
"320_9987095","451_8441756",0.270902647085006,"MEgreen"
"329_9990946","451_8441756",0.261763419974043,"MEgreen"
"434_8540466","451_8441756",0.25090494349474,"MEgreen"
"282_9921512","454_0049705",0.253038991477778,"MEgreen"
"277_9767446","470_8217549",0.258447139778539,"MEgreen"
"277_9767446","473_0078307",0.257175033649517,"MEgreen"
"282_9921512","473_0078307",0.25640153118882,"MEgreen"
"253_0115778","475_9869189",0.253802621970826,"MEgreen"
"253_9956052","475_9869189",0.254831881443574,"MEgreen"
"262_0118258","475_9869189",0.286929117185784,"MEgreen"
"275_9774435","475_9869189",0.291212113780772,"MEgreen"
"320_9987095","475_9869189",0.278587835832343,"MEgreen"
"329_9990946","475_9869189",0.273576655384362,"MEgreen"
"333_0487844","475_9869189",0.277071488728611,"MEgreen"
"411_0116247","475_9869189",0.252677750547654,"MEgreen"
"262_0118258","479_0248189",0.277231445927079,"MEgreen"
"275_9774435","479_0248189",0.314840891769757,"MEgreen"
"320_9987095","479_0248189",0.281740431808006,"MEgreen"
"329_9990946","479_0248189",0.277708367776769,"MEgreen"
"333_0487844","479_0248189",0.263715825541707,"MEgreen"
"349_0412803","479_0248189",0.263766652898389,"MEgreen"
"367_0504555","479_0248189",0.253312710650545,"MEgreen"
"411_037742","479_0248189",0.250947187917735,"MEgreen"
"275_9774435","492_8125858",0.286739595929393,"MEgreen"
"66_01017706","70_5103716",0.251867812281628,"MEblack"
"81_03697138","94_54263456",0.258134274637045,"MEblack"
"55_00295529","104_0098431",0.256595629577049,"MEblack"
"104_0098431","115_9888848",0.254984554063073,"MEblack"
"55_00295529","121_0235785",0.276487062388061,"MEblack"
"104_0098431","121_0235785",0.260817383327718,"MEblack"
"115_9888848","121_0235785",0.273732472579729,"MEblack"
"121_0235785","137_0297468",0.256680773269249,"MEblack"
"55_00295529","182_9630109",0.265521261206279,"MEblack"
"104_0098431","182_9630109",0.279384821374894,"MEblack"
"107_0080423","182_9630109",0.281064050095492,"MEblack"
"115_9888848","182_9630109",0.255836456754211,"MEblack"
"121_0235785","182_9630109",0.282189583632531,"MEblack"
"123_0142548","182_9630109",0.256650694669816,"MEblack"
"137_0297468","182_9630109",0.266502567759134,"MEblack"
"148_0150336","182_9630109",0.257239205431262,"MEblack"
"158_0304838","182_9630109",0.295299380241865,"MEblack"
"180_9838473","182_9630109",0.262140929283028,"MEblack"
"55_00295529","183_9638",0.272609206171296,"MEblack"
"104_0098431","183_9638",0.286724322982014,"MEblack"
"107_0080423","183_9638",0.284854988657238,"MEblack"
"115_9888848","183_9638",0.261564548209698,"MEblack"
"121_0235785","183_9638",0.289372992949391,"MEblack"
"123_0142548","183_9638",0.259123031851172,"MEblack"
"137_0297468","183_9638",0.272548556776589,"MEblack"
"148_0150336","183_9638",0.263489800500859,"MEblack"
"158_0304838","183_9638",0.30057494617835,"MEblack"
"180_9838473","183_9638",0.268335320721207,"MEblack"
"182_9630109","183_9638",0.305562325985105,"MEblack"
"55_00295529","184_9605497",0.271143757756702,"MEblack"
"104_0098431","184_9605497",0.285008540306442,"MEblack"
"107_0080423","184_9605497",0.28172221807154,"MEblack"
"115_9888848","184_9605497",0.260104816403575,"MEblack"
"121_0235785","184_9605497",0.287732879852811,"MEblack"
"123_0142548","184_9605497",0.255808389474178,"MEblack"
"137_0297468","184_9605497",0.270822041028316,"MEblack"
"148_0150336","184_9605497",0.260909087817055,"MEblack"
"158_0304838","184_9605497",0.299495331095715,"MEblack"
"180_9838473","184_9605497",0.266470149232896,"MEblack"
"182_9630109","184_9605497",0.304590910574014,"MEblack"
"183_9638","184_9605497",0.312865493237567,"MEblack"
"182_9630109","186_0616645",0.284239621197524,"MEblack"
"183_9638","186_0616645",0.287960450741261,"MEblack"
"184_9605497","186_0616645",0.285165841056596,"MEblack"
"182_9630109","188_0409255",0.277577566124371,"MEblack"
"183_9638","188_0409255",0.278545718399128,"MEblack"
"184_9605497","188_0409255",0.275656281826841,"MEblack"
"124_940009","199_9438205",0.255716711686675,"MEblack"
"158_0304838","199_9438205",0.251209966464589,"MEblack"
"170_9458073","199_9438205",0.267315004238815,"MEblack"
"182_9630109","200_0772426",0.264737539085894,"MEblack"
"183_9638","200_0772426",0.265865415811606,"MEblack"
"184_9605497","200_0772426",0.265618445083373,"MEblack"
"124_940009","200_9447114",0.254604727061533,"MEblack"
"170_9458073","200_9447114",0.259289592758714,"MEblack"
"199_9438205","200_9447114",0.325329740023508,"MEblack"
"55_00295529","200_9735111",0.254527839938131,"MEblack"
"104_0098431","200_9735111",0.271098827849663,"MEblack"
"107_0080423","200_9735111",0.275915193944871,"MEblack"
"121_0235785","200_9735111",0.274488381487872,"MEblack"
"123_0142548","200_9735111",0.251105822800235,"MEblack"
"137_0297468","200_9735111",0.258952886803012,"MEblack"
"158_0304838","200_9735111",0.292720701022014,"MEblack"
"180_9838473","200_9735111",0.258985683597754,"MEblack"
"182_9630109","200_9735111",0.298797622292448,"MEblack"
"183_9638","200_9735111",0.304366419850735,"MEblack"
"184_9605497","200_9735111",0.303205170950963,"MEblack"
"186_0616645","200_9735111",0.277681613885837,"MEblack"
"188_0409255","200_9735111",0.274723021520017,"MEblack"
"200_0772426","200_9735111",0.262388166832181,"MEblack"
"55_00295529","201_9743187",0.266196506455485,"MEblack"
"104_0098431","201_9743187",0.283236197592087,"MEblack"
"107_0080423","201_9743187",0.286055487496976,"MEblack"
"115_9888848","201_9743187",0.257022851872125,"MEblack"
"121_0235785","201_9743187",0.28681444163358,"MEblack"
"123_0142548","201_9743187",0.260391073247651,"MEblack"
"137_0297468","201_9743187",0.269421200192494,"MEblack"
"148_0150336","201_9743187",0.260076294015808,"MEblack"
"158_0304838","201_9743187",0.304973304713493,"MEblack"
"180_9838473","201_9743187",0.270990466507987,"MEblack"
"182_9630109","201_9743187",0.307292245249106,"MEblack"
"183_9638","201_9743187",0.310877304094372,"MEblack"
"184_9605497","201_9743187",0.314610301633244,"MEblack"
"186_0616645","201_9743187",0.287605593955698,"MEblack"
"188_0409255","201_9743187",0.281362279876819,"MEblack"
"200_0772426","201_9743187",0.269513513442207,"MEblack"
"200_9735111","201_9743187",0.306797384924581,"MEblack"
"124_940009","202_9334008",0.259378000478127,"MEblack"
"158_0304838","202_9334008",0.25066908691984,"MEblack"
"170_9458073","202_9334008",0.267881474461178,"MEblack"
"199_9438205","202_9334008",0.320913990131717,"MEblack"
"200_9447114","202_9334008",0.326869150697928,"MEblack"
"199_9438205","204_9065973",0.263772102684996,"MEblack"
"200_9447114","204_9065973",0.25208215059527,"MEblack"
"202_9334008","204_9065973",0.261690386538286,"MEblack"
"55_00295529","214_9893542",0.27519373754057,"MEblack"
"104_0098431","214_9893542",0.278231825116683,"MEblack"
"115_9888848","214_9893542",0.266503560454592,"MEblack"
"121_0235785","214_9893542",0.277643589559951,"MEblack"
"137_0297468","214_9893542",0.264934106496615,"MEblack"
"158_0304838","214_9893542",0.273562566745494,"MEblack"
"182_9630109","214_9893542",0.299739401101684,"MEblack"
"183_9638","214_9893542",0.308814045631487,"MEblack"
"184_9605497","214_9893542",0.307781419520014,"MEblack"
"200_9735111","214_9893542",0.293543762908736,"MEblack"
"201_9743187","214_9893542",0.309236813132175,"MEblack"
"170_9458073","215_0519749",0.252056862368843,"MEblack"
"182_9630109","215_0519749",0.295137371998405,"MEblack"
"183_9638","215_0519749",0.297260429520533,"MEblack"
"184_9605497","215_0519749",0.297404926908032,"MEblack"
"199_9438205","215_0519749",0.276223420976527,"MEblack"
"200_9447114","215_0519749",0.264890515616089,"MEblack"
"200_9735111","215_0519749",0.295400966530594,"MEblack"
"201_9743187","215_0519749",0.304811973262244,"MEblack"
"202_9334008","215_0519749",0.274893801132926,"MEblack"
"214_9893542","215_0519749",0.263627265268889,"MEblack"
"182_9630109","215_9903209",0.257463271020544,"MEblack"
"183_9638","215_9903209",0.269495881522556,"MEblack"
"184_9605497","215_9903209",0.267756171628303,"MEblack"
"200_9735111","215_9903209",0.251699399153862,"MEblack"
"201_9743187","215_9903209",0.269088171418916,"MEblack"
"214_9893542","215_9903209",0.256888927111409,"MEblack"
"124_940009","217_9522065",0.253076106635012,"MEblack"
"170_9458073","217_9522065",0.264079192752341,"MEblack"
"199_9438205","217_9522065",0.320060732531202,"MEblack"
"200_9447114","217_9522065",0.323461263531881,"MEblack"
"202_9334008","217_9522065",0.320559301291961,"MEblack"
"204_9065973","217_9522065",0.261197288921761,"MEblack"
"215_0519749","217_9522065",0.271876859595628,"MEblack"
"124_940009","218_9489598",0.255015199902493,"MEblack"
"158_0304838","218_9489598",0.253225245201589,"MEblack"
"170_9458073","218_9489598",0.267019962018052,"MEblack"
"199_9438205","218_9489598",0.319214104215368,"MEblack"
"200_9447114","218_9489598",0.325612921918452,"MEblack"
"202_9334008","218_9489598",0.321011367069243,"MEblack"
"204_9065973","218_9489598",0.263148009678754,"MEblack"
"215_0519749","218_9489598",0.277156005498103,"MEblack"
"217_9522065","218_9489598",0.320262836153394,"MEblack"
"55_00295529","218_9844358",0.256018641019335,"MEblack"
"104_0098431","218_9844358",0.273901093985989,"MEblack"
"107_0080423","218_9844358",0.276903812860972,"MEblack"
"121_0235785","218_9844358",0.277287271427632,"MEblack"
"123_0142548","218_9844358",0.250551553818445,"MEblack"
"137_0297468","218_9844358",0.260783065744403,"MEblack"
"148_0150336","218_9844358",0.25089894045417,"MEblack"
"158_0304838","218_9844358",0.29558865632911,"MEblack"
"180_9838473","218_9844358",0.264048165589433,"MEblack"
"182_9630109","218_9844358",0.298478712366406,"MEblack"
"183_9638","218_9844358",0.307241155742794,"MEblack"
"184_9605497","218_9844358",0.305733092522352,"MEblack"
"186_0616645","218_9844358",0.276790213103428,"MEblack"
"188_0409255","218_9844358",0.273777324018486,"MEblack"
"200_0772426","218_9844358",0.259108771907938,"MEblack"
"200_9735111","218_9844358",0.296248482081239,"MEblack"
"201_9743187","218_9844358",0.309506377371708,"MEblack"
"214_9893542","218_9844358",0.298873987278988,"MEblack"
"215_0519749","218_9844358",0.294975099791237,"MEblack"
"215_9903209","218_9844358",0.261475055479275,"MEblack"
"170_9458073","231_9678537",0.257533058196879,"MEblack"
"199_9438205","231_9678537",0.32651248736625,"MEblack"
"200_9447114","231_9678537",0.320691346997723,"MEblack"
"202_9334008","231_9678537",0.328535756992979,"MEblack"
"217_9522065","231_9678537",0.325870263395516,"MEblack"
"218_9489598","231_9678537",0.327438464576986,"MEblack"
"170_9458073","232_9646245",0.263016857487477,"MEblack"
"199_9438205","232_9646245",0.336631796093101,"MEblack"
"200_9447114","232_9646245",0.331281929765168,"MEblack"
"202_9334008","232_9646245",0.338796002982071,"MEblack"
"217_9522065","232_9646245",0.336178135120345,"MEblack"
"218_9489598","232_9646245",0.337785443598426,"MEblack"
"231_9678537","232_9646245",0.301684024829438,"MEblack"
"182_9630109","233_000086",0.272558110767443,"MEblack"
"183_9638","233_000086",0.286886000950253,"MEblack"
"184_9605497","233_000086",0.286121503966193,"MEblack"
"199_9438205","233_000086",0.260927791144334,"MEblack"
"200_9447114","233_000086",0.259088501060646,"MEblack"
"200_9735111","233_000086",0.267098553718184,"MEblack"
"201_9743187","233_000086",0.288124877078011,"MEblack"
"202_9334008","233_000086",0.264143514662123,"MEblack"
"214_9893542","233_000086",0.274221921966576,"MEblack"
"217_9522065","233_000086",0.259389215098167,"MEblack"
"218_9489598","233_000086",0.262520902992925,"MEblack"
"218_9844358","233_000086",0.279325972115306,"MEblack"
"199_9438205","234_9600136",0.261646522766574,"MEblack"
"200_9447114","234_9600136",0.259116105700141,"MEblack"
"202_9334008","234_9600136",0.264179850407151,"MEblack"
"217_9522065","234_9600136",0.260611878672895,"MEblack"
"218_9489598","234_9600136",0.261041766822435,"MEblack"
"199_9438205","234_962025",0.279247513654795,"MEblack"
"200_9447114","234_962025",0.274282833208702,"MEblack"
"202_9334008","234_962025",0.28089608406551,"MEblack"
"217_9522065","234_962025",0.2763075409854,"MEblack"
"218_9489598","234_962025",0.277835748477513,"MEblack"
"199_9438205","243_0945808",0.25826311340373,"MEblack"
"202_9334008","243_0945808",0.254906556948282,"MEblack"
"217_9522065","243_0945808",0.255815037257811,"MEblack"
"218_9489598","243_0945808",0.258972178787196,"MEblack"
"199_9438205","247_9572027",0.275789658255486,"MEblack"
"200_9447114","247_9572027",0.271368325881062,"MEblack"
"202_9334008","247_9572027",0.278173762298692,"MEblack"
"217_9522065","247_9572027",0.274368660467693,"MEblack"
"218_9489598","247_9572027",0.276135190009024,"MEblack"
"231_9678537","247_9572027",0.256778287127051,"MEblack"
"170_9458073","248_9232473",0.2537228982714,"MEblack"
"199_9438205","248_9232473",0.323971723689267,"MEblack"
"200_9447114","248_9232473",0.31832493626167,"MEblack"
"202_9334008","248_9232473",0.32600223055229,"MEblack"
"217_9522065","248_9232473",0.324075165263813,"MEblack"
"218_9489598","248_9232473",0.325940237351468,"MEblack"
"231_9678537","248_9232473",0.284060038218806,"MEblack"
"232_9646245","248_9232473",0.273305737300765,"MEblack"
"170_9458073","248_9776256",0.255991649264544,"MEblack"
"199_9438205","248_9776256",0.329633531374135,"MEblack"
"200_9447114","248_9776256",0.32554609845381,"MEblack"
"202_9334008","248_9776256",0.332543584880866,"MEblack"
"217_9522065","248_9776256",0.329872888281417,"MEblack"
"218_9489598","248_9776256",0.330976595175816,"MEblack"
"231_9678537","248_9776256",0.29994740307088,"MEblack"
"232_9646245","248_9776256",0.287786221441012,"MEblack"
"248_9232473","248_9776256",0.252549075467942,"MEblack"
