"source_metabolite","target_metabolite","tom_weight","module"
"199_9438205","250_9507231",0.317072277626711,"MEblack"
"200_9447114","250_9507231",0.310450423399287,"MEblack"
"202_9334008","250_9507231",0.317692458146706,"MEblack"
"217_9522065","250_9507231",0.313448888601025,"MEblack"
"218_9489598","250_9507231",0.315886274635295,"MEblack"
"231_9678537","250_9507231",0.271163604867259,"MEblack"
"232_9646245","250_9507231",0.263921411489885,"MEblack"
"199_9438205","268_9228421",0.270840289471078,"MEblack"
"200_9447114","268_9228421",0.258831565003288,"MEblack"
"202_9334008","268_9228421",0.268633301021374,"MEblack"
"217_9522065","268_9228421",0.269078974008651,"MEblack"
"218_9489598","268_9228421",0.271066997332121,"MEblack"
"199_9438205","269_0190964",0.302197557483507,"MEblack"
"200_9447114","269_0190964",0.295301644721614,"MEblack"
"202_9334008","269_0190964",0.30195276537721,"MEblack"
"217_9522065","269_0190964",0.300484165276466,"MEblack"
"218_9489598","269_0190964",0.302270767218392,"MEblack"
"231_9678537","269_0190964",0.265491242279886,"MEblack"
"232_9646245","269_0190964",0.258622581332477,"MEblack"
"199_9438205","272_9089084",0.280563555519266,"MEblack"
"200_9447114","272_9089084",0.278118743885309,"MEblack"
"202_9334008","272_9089084",0.28342178961498,"MEblack"
"217_9522065","272_9089084",0.278466760853997,"MEblack"
"218_9489598","272_9089084",0.279375583305597,"MEblack"
"199_9438205","274_9722025",0.279761370063732,"MEblack"
"200_9447114","274_9722025",0.278308999412428,"MEblack"
"202_9334008","274_9722025",0.284461252011741,"MEblack"
"217_9522065","274_9722025",0.277415496365137,"MEblack"
"218_9489598","274_9722025",0.279494459302359,"MEblack"
"170_9458073","284_9261837",0.255609325035938,"MEblack"
"199_9438205","284_9261837",0.324843775059698,"MEblack"
"200_9447114","284_9261837",0.317355190353237,"MEblack"
"202_9334008","284_9261837",0.32586026550197,"MEblack"
"215_0519749","284_9261837",0.258761682262218,"MEblack"
"217_9522065","284_9261837",0.321992519584284,"MEblack"
"218_9489598","284_9261837",0.324695549963405,"MEblack"
"231_9678537","284_9261837",0.294914039635685,"MEblack"
"232_9646245","284_9261837",0.306335935700507,"MEblack"
"234_962025","284_9261837",0.259200290005037,"MEblack"
"248_9232473","284_9261837",0.294684730593901,"MEblack"
"248_9776256","284_9261837",0.2987934838269,"MEblack"
"250_9507231","284_9261837",0.30427105123596,"MEblack"
"269_0190964","284_9261837",0.288553197205198,"MEblack"
"272_9089084","284_9261837",0.259060657650295,"MEblack"
"274_9722025","284_9261837",0.261518009937199,"MEblack"
"107_0080423","285_0828087",0.25736391191456,"MEblack"
"182_9630109","285_0828087",0.253049764370877,"MEblack"
"183_9638","285_0828087",0.258887853493654,"MEblack"
"184_9605497","285_0828087",0.25540060747191,"MEblack"
"186_0616645","285_0828087",0.256000283529613,"MEblack"
"188_0409255","285_0828087",0.252859518439792,"MEblack"
"201_9743187","285_0828087",0.257152277237492,"MEblack"
"199_9438205","287_0296435",0.25191081896364,"MEblack"
"202_9334008","287_0296435",0.250938735095762,"MEblack"
"218_9489598","287_0296435",0.251545676192079,"MEblack"
"199_9438205","299_0043224",0.302328932611616,"MEblack"
"200_9447114","299_0043224",0.2980169584543,"MEblack"
"202_9334008","299_0043224",0.304745541738866,"MEblack"
"217_9522065","299_0043224",0.300826994750527,"MEblack"
"218_9489598","299_0043224",0.302424941210811,"MEblack"
"231_9678537","299_0043224",0.25938618680043,"MEblack"
"232_9646245","299_0043224",0.250573416686342,"MEblack"
"284_9261837","299_0043224",0.279127065820415,"MEblack"
"172_9413672","300_9037582",0.258245907011104,"MEblack"
"199_9438205","300_9037582",0.270148880167872,"MEblack"
"200_9447114","300_9037582",0.279899620492588,"MEblack"
"202_9334008","300_9037582",0.274625690911067,"MEblack"
"217_9522065","300_9037582",0.274084208931116,"MEblack"
"218_9489598","300_9037582",0.271952452775452,"MEblack"
"231_9678537","300_9037582",0.283206264321346,"MEblack"
"232_9646245","300_9037582",0.291524920031184,"MEblack"
"234_9600136","300_9037582",0.254676051158237,"MEblack"
"234_962025","300_9037582",0.261328442853725,"MEblack"
"248_9232473","300_9037582",0.275722926894646,"MEblack"
"248_9776256","300_9037582",0.291950977795768,"MEblack"
"250_9507231","300_9037582",0.28832026255853,"MEblack"
"268_9228421","300_9037582",0.250807398784011,"MEblack"
"269_0190964","300_9037582",0.260382877298751,"MEblack"
"272_9089084","300_9037582",0.284888255143902,"MEblack"
"284_9261837","300_9037582",0.279161624366299,"MEblack"
"299_0043224","300_9037582",0.286717983028228,"MEblack"
"199_9438205","308_0047445",0.265940718699132,"MEblack"
"200_9447114","308_0047445",0.254234928290771,"MEblack"
"202_9334008","308_0047445",0.263201066398783,"MEblack"
"217_9522065","308_0047445",0.263126449944228,"MEblack"
"218_9489598","308_0047445",0.264803630217115,"MEblack"
"300_9037582","308_0047445",0.258078406386689,"MEblack"
"199_9438205","318_8696948",0.251008048415009,"MEblack"
"199_9438205","318_93782",0.276526888255816,"MEblack"
"200_9447114","318_93782",0.270094240788177,"MEblack"
"202_9334008","318_93782",0.276344939864041,"MEblack"
"217_9522065","318_93782",0.272479154674855,"MEblack"
"218_9489598","318_93782",0.274197909400753,"MEblack"
"284_9261837","318_93782",0.272709348972935,"MEblack"
"300_9037582","318_93782",0.273666248241622,"MEblack"
"182_9630109","326_0856092",0.298108902618912,"MEblack"
"183_9638","326_0856092",0.303133439906993,"MEblack"
"184_9605497","326_0856092",0.300688676871944,"MEblack"
"200_9735111","326_0856092",0.294099300613104,"MEblack"
"201_9743187","326_0856092",0.305425516522046,"MEblack"
"214_9893542","326_0856092",0.266798018332054,"MEblack"
"218_9844358","326_0856092",0.297029770946681,"MEblack"
"285_0828087","326_0856092",0.259840872037237,"MEblack"
"199_9438205","329_8994164",0.269064100160738,"MEblack"
"200_9447114","329_8994164",0.266024435947619,"MEblack"
"202_9334008","329_8994164",0.270947676115202,"MEblack"
"217_9522065","329_8994164",0.267796225010427,"MEblack"
"218_9489598","329_8994164",0.268194207193684,"MEblack"
"300_9037582","329_8994164",0.290907508688441,"MEblack"
"199_9438205","330_8961387",0.269972158264288,"MEblack"
"200_9447114","330_8961387",0.265388621735466,"MEblack"
"202_9334008","330_8961387",0.27131066053652,"MEblack"
"217_9522065","330_8961387",0.268616290451129,"MEblack"
"218_9489598","330_8961387",0.269052071058163,"MEblack"
"231_9678537","330_8961387",0.261207862744424,"MEblack"
"232_9646245","330_8961387",0.268700090035181,"MEblack"
"248_9232473","330_8961387",0.252619986087803,"MEblack"
"248_9776256","330_8961387",0.270072453498934,"MEblack"
"250_9507231","330_8961387",0.263787232821516,"MEblack"
"272_9089084","330_8961387",0.265127624542605,"MEblack"
"284_9261837","330_8961387",0.255675930203509,"MEblack"
"299_0043224","330_8961387",0.263179256883622,"MEblack"
"300_9037582","330_8961387",0.286452121188094,"MEblack"
"318_93782","330_8961387",0.25058534859917,"MEblack"
"329_8994164","330_8961387",0.269467452609002,"MEblack"
"199_9438205","334_8549159",0.253757523505978,"MEblack"
"202_9334008","334_8549159",0.254776186698735,"MEblack"
"217_9522065","334_8549159",0.250465970409871,"MEblack"
"218_9489598","334_8549159",0.251809171039545,"MEblack"
"172_9413672","346_9090545",0.256100828922142,"MEblack"
"199_9438205","346_9090545",0.261307444132459,"MEblack"
"200_9447114","346_9090545",0.267832724278889,"MEblack"
"202_9334008","346_9090545",0.263952074700699,"MEblack"
"217_9522065","346_9090545",0.26475880576025,"MEblack"
"218_9489598","346_9090545",0.262708876759441,"MEblack"
"231_9678537","346_9090545",0.271215864530514,"MEblack"
"232_9646245","346_9090545",0.27912317134666,"MEblack"
"234_962025","346_9090545",0.251861522405189,"MEblack"
"248_9232473","346_9090545",0.26364311338665,"MEblack"
"248_9776256","346_9090545",0.279216606087249,"MEblack"
"250_9507231","346_9090545",0.280562284913011,"MEblack"
"268_9228421","346_9090545",0.254401266800544,"MEblack"
"269_0190964","346_9090545",0.253335296649628,"MEblack"
"272_9089084","346_9090545",0.277330691596951,"MEblack"
"284_9261837","346_9090545",0.268173167201741,"MEblack"
"299_0043224","346_9090545",0.279280300720268,"MEblack"
"300_9037582","346_9090545",0.285324908003536,"MEblack"
"308_0047445","346_9090545",0.264188956768753,"MEblack"
"318_93782","346_9090545",0.272600329249789,"MEblack"
"329_8994164","346_9090545",0.289973576038654,"MEblack"
"330_8961387","346_9090545",0.286448514851061,"MEblack"
"201_9743187","370_0403345",0.254605295776124,"MEblack"
"346_9090545","448_8273377",0.255168653184737,"MEblack"
"57_52371579","62_02886549",0.275686923630531,"MEcyan"
"57_52371579","62_52431643",0.332296342134272,"MEcyan"
"62_02886549","62_52431643",0.268662097621683,"MEcyan"
"57_52371579","63_02269951",0.337350143922504,"MEcyan"
"62_02886549","63_02269951",0.273486182457436,"MEcyan"
"62_52431643","63_02269951",0.377258147239512,"MEcyan"
"57_52371579","66_5290646",0.330840388226009,"MEcyan"
"62_02886549","66_5290646",0.284522463102229,"MEcyan"
"62_52431643","66_5290646",0.352802133487777,"MEcyan"
"63_02269951","66_5290646",0.341577367881545,"MEcyan"
"64_53159603","66_5290646",0.252801257393114,"MEcyan"
"57_52371579","67_02173441",0.316834092440912,"MEcyan"
"62_52431643","67_02173441",0.33719072379167,"MEcyan"
"63_02269951","67_02173441",0.340837703116085,"MEcyan"
"66_5290646","67_02173441",0.334190169847123,"MEcyan"
"57_52371579","70_03057654",0.264211785895911,"MEcyan"
"62_52431643","70_03057654",0.262580356407328,"MEcyan"
"63_02269951","70_03057654",0.27123688990254,"MEcyan"
"66_5290646","70_03057654",0.273002231082424,"MEcyan"
"57_52371579","71_52966587",0.304688855280596,"MEcyan"
"62_52431643","71_52966587",0.337331550210186,"MEcyan"
"63_02269951","71_52966587",0.34389182759347,"MEcyan"
"66_5290646","71_52966587",0.323909620938523,"MEcyan"
"67_02173441","71_52966587",0.260603371079989,"MEcyan"
"64_53159603","71_99878495",0.268362871678369,"MEcyan"
"69_53714854","71_99878495",0.316063019009352,"MEcyan"
"70_03552546","71_99878495",0.316406749471904,"MEcyan"
"57_52371579","72_02804821",0.321631156994344,"MEcyan"
"62_02886549","72_02804821",0.262679137786391,"MEcyan"
"62_52431643","72_02804821",0.360766009810038,"MEcyan"
"63_02269951","72_02804821",0.356441381417021,"MEcyan"
"66_5290646","72_02804821",0.33348056140023,"MEcyan"
"67_02173441","72_02804821",0.32658199599174,"MEcyan"
"70_03057654","72_02804821",0.257834857048018,"MEcyan"
"71_52966587","72_02804821",0.335218141827419,"MEcyan"
"64_53159603","72_99554843",0.260448684925269,"MEcyan"
"69_53714854","72_99554843",0.30920656086699,"MEcyan"
"70_03552546","72_99554843",0.308325050157045,"MEcyan"
"57_52371579","74_03367348",0.358966071709102,"MEcyan"
"62_52431643","74_03367348",0.407610293308576,"MEcyan"
"63_02269951","74_03367348",0.410498607778283,"MEcyan"
"66_5290646","74_03367348",0.380268215551408,"MEcyan"
"67_02173441","74_03367348",0.301923335262916,"MEcyan"
"71_52966587","74_03367348",0.288382880723774,"MEcyan"
"72_02804821","74_03367348",0.38710191993307,"MEcyan"
"57_52371579","78_5376322",0.251475498000181,"MEcyan"
"62_52431643","78_5376322",0.253473696424646,"MEcyan"
"63_02269951","78_5376322",0.259607916126051,"MEcyan"
"64_53159603","78_5376322",0.2869879398074,"MEcyan"
"66_5290646","78_5376322",0.25895070131735,"MEcyan"
"70_03057654","78_5376322",0.267112210138409,"MEcyan"
"74_03367348","78_5376322",0.260212321451082,"MEcyan"
"64_53159603","79_03601212",0.288692125714655,"MEcyan"
"70_03057654","79_03601212",0.258503020938404,"MEcyan"
"78_5376322","79_03601212",0.259984536245123,"MEcyan"
"57_52371579","83_01755585",0.339381319948547,"MEcyan"
"62_02886549","83_01755585",0.28531919278701,"MEcyan"
"62_52431643","83_01755585",0.367061801803338,"MEcyan"
"63_02269951","83_01755585",0.358260028752705,"MEcyan"
"64_53159603","83_01755585",0.267100410736917,"MEcyan"
"66_5290646","83_01755585",0.337137695749158,"MEcyan"
"67_02173441","83_01755585",0.342115159156707,"MEcyan"
"70_03057654","83_01755585",0.291548565287315,"MEcyan"
"71_52966587","83_01755585",0.347028912814516,"MEcyan"
"72_02804821","83_01755585",0.354343703063569,"MEcyan"
"74_03367348","83_01755585",0.38316630523782,"MEcyan"
"78_5376322","83_01755585",0.282064235533617,"MEcyan"
"79_03601212","83_01755585",0.269157802682471,"MEcyan"
"57_52371579","83_03916964",0.369747951393485,"MEcyan"
"62_52431643","83_03916964",0.425416050899916,"MEcyan"
"63_02269951","83_03916964",0.428048967653549,"MEcyan"
"66_5290646","83_03916964",0.391437832337521,"MEcyan"
"67_02173441","83_03916964",0.309411495911724,"MEcyan"
"71_52966587","83_03916964",0.250408041600318,"MEcyan"
"72_02804821","83_03916964",0.401085189671963,"MEcyan"
"74_03367348","83_03916964",0.391605958927661,"MEcyan"
"78_5376322","83_03916964",0.265815544377143,"MEcyan"
"83_01755585","83_03916964",0.391512481390554,"MEcyan"
"57_52371579","87_03709581",0.293870453793769,"MEcyan"
"62_52431643","87_03709581",0.305119291547254,"MEcyan"
"63_02269951","87_03709581",0.305234108651492,"MEcyan"
"66_5290646","87_03709581",0.309935911785278,"MEcyan"
"72_02804821","87_03709581",0.28794777430416,"MEcyan"
"74_03367348","87_03709581",0.280561467330515,"MEcyan"
"83_01755585","87_03709581",0.29695881073918,"MEcyan"
"57_52371579","94_04566095",0.317929625036983,"MEcyan"
"62_52431643","94_04566095",0.343639749046316,"MEcyan"
"63_02269951","94_04566095",0.344961776769657,"MEcyan"
"66_5290646","94_04566095",0.336997328643505,"MEcyan"
"67_02173441","94_04566095",0.288265963369847,"MEcyan"
"71_52966587","94_04566095",0.265551358059888,"MEcyan"
"72_02804821","94_04566095",0.327005616140737,"MEcyan"
"74_03367348","94_04566095",0.341236729415777,"MEcyan"
"83_01755585","94_04566095",0.332327011961557,"MEcyan"
"83_03916964","94_04566095",0.355190882932923,"MEcyan"
"87_03709581","94_04566095",0.294802458321944,"MEcyan"
"57_52371579","95_01954538",0.301346093961391,"MEcyan"
"62_02886549","95_01954538",0.250690195511198,"MEcyan"
"62_52431643","95_01954538",0.329490685532795,"MEcyan"
"63_02269951","95_01954538",0.319755851683856,"MEcyan"
"66_5290646","95_01954538",0.301163934013089,"MEcyan"
"67_02173441","95_01954538",0.318675157290451,"MEcyan"
"71_52966587","95_01954538",0.306725684139138,"MEcyan"
"72_02804821","95_01954538",0.317965960381906,"MEcyan"
"74_03367348","95_01954538",0.342522389546485,"MEcyan"
"83_01755585","95_01954538",0.320005891722247,"MEcyan"
"83_03916964","95_01954538",0.348066524806699,"MEcyan"
"87_03709581","95_01954538",0.27274979076952,"MEcyan"
"94_04566095","95_01954538",0.306935576968039,"MEcyan"
"64_53159603","96_03006329",0.293212238218279,"MEcyan"
"69_53714854","96_03006329",0.274270704164788,"MEcyan"
"70_03057654","96_03006329",0.251633444022243,"MEcyan"
"70_03552546","96_03006329",0.279042914944486,"MEcyan"
"79_03601212","96_03006329",0.256494013327106,"MEcyan"
"57_52371579","102_0224628",0.33990487819926,"MEcyan"
"62_02886549","102_0224628",0.278679769311967,"MEcyan"
"62_52431643","102_0224628",0.370458245910094,"MEcyan"
"63_02269951","102_0224628",0.362009305236623,"MEcyan"
"64_53159603","102_0224628",0.265250272802865,"MEcyan"
"66_5290646","102_0224628",0.339642405968732,"MEcyan"
"67_02173441","102_0224628",0.344869749140436,"MEcyan"
"70_03057654","102_0224628",0.290042131941449,"MEcyan"
"71_52966587","102_0224628",0.349697748587522,"MEcyan"
"72_02804821","102_0224628",0.360882930119722,"MEcyan"
"74_03367348","102_0224628",0.381741651315212,"MEcyan"
"78_5376322","102_0224628",0.285189266853459,"MEcyan"
"79_03601212","102_0224628",0.271865099442805,"MEcyan"
"83_01755585","102_0224628",0.316889145084687,"MEcyan"
"83_03916964","102_0224628",0.388690021952534,"MEcyan"
"87_03709581","102_0224628",0.294347795319084,"MEcyan"
"94_04566095","102_0224628",0.332058255919452,"MEcyan"
"95_01954538","102_0224628",0.32978548575204,"MEcyan"
"71_99878495","107_0377404",0.277779240341661,"MEcyan"
"72_99554843","107_0377404",0.270581343046775,"MEcyan"
"96_03006329","107_0377404",0.256020160925033,"MEcyan"
"57_52371579","111_0125471",0.285445250899108,"MEcyan"
"62_52431643","111_0125471",0.322822346214325,"MEcyan"
"63_02269951","111_0125471",0.3255177892703,"MEcyan"
"66_5290646","111_0125471",0.304278015605266,"MEcyan"
"67_02173441","111_0125471",0.279674496536988,"MEcyan"
"71_52966587","111_0125471",0.291802427976792,"MEcyan"
"72_02804821","111_0125471",0.312241537331837,"MEcyan"
"74_03367348","111_0125471",0.356002869617126,"MEcyan"
"83_01755585","111_0125471",0.317217744751073,"MEcyan"
"83_03916964","111_0125471",0.372298531028383,"MEcyan"
"87_03709581","111_0125471",0.273872126915678,"MEcyan"
"94_04566095","111_0125471",0.302862083736013,"MEcyan"
"95_01954538","111_0125471",0.282190206649261,"MEcyan"
"102_0224628","111_0125471",0.323184880127497,"MEcyan"
"57_52371579","129_0204561",0.287586831578473,"MEcyan"
"62_52431643","129_0204561",0.3290579198169,"MEcyan"
"63_02269951","129_0204561",0.334050936726502,"MEcyan"
"66_5290646","129_0204561",0.309200082514563,"MEcyan"
"67_02173441","129_0204561",0.256966293964624,"MEcyan"
"71_52966587","129_0204561",0.268363956589901,"MEcyan"
"72_02804821","129_0204561",0.320337086932664,"MEcyan"
"74_03367348","129_0204561",0.329960596865044,"MEcyan"
"83_01755585","129_0204561",0.322853438754277,"MEcyan"
"83_03916964","129_0204561",0.346018314135722,"MEcyan"
"94_04566095","129_0204561",0.277640719623713,"MEcyan"
"95_01954538","129_0204561",0.28770258668873,"MEcyan"
"102_0224628","129_0204561",0.328378838683247,"MEcyan"
"111_0125471","129_0204561",0.313725641380732,"MEcyan"
"66_5290646","129_04007",0.258153270285395,"MEcyan"
"67_02173441","129_04007",0.256136547373911,"MEcyan"
"94_04566095","129_04007",0.25617153240224,"MEcyan"
"95_01954538","129_04007",0.269622684333291,"MEcyan"
"102_0224628","129_04007",0.2511042739216,"MEcyan"
"57_52371579","130_0043632",0.255362033565992,"MEcyan"
"62_52431643","130_0043632",0.273970314185345,"MEcyan"
"63_02269951","130_0043632",0.26899347612746,"MEcyan"
"66_5290646","130_0043632",0.258238346277234,"MEcyan"
"71_52966587","130_0043632",0.254776028310059,"MEcyan"
"72_02804821","130_0043632",0.268075729565283,"MEcyan"
"74_03367348","130_0043632",0.28908641996414,"MEcyan"
"83_03916964","130_0043632",0.295337206546261,"MEcyan"
"94_04566095","130_0043632",0.260488794463594,"MEcyan"
"111_0125471","130_0043632",0.27591628442605,"MEcyan"
"129_0204561","130_0043632",0.277438676984442,"MEcyan"
"66_5290646","130_0407571",0.258868171957892,"MEcyan"
"67_02173441","130_0407571",0.259120291089005,"MEcyan"
"94_04566095","130_0407571",0.258607629585149,"MEcyan"
"95_01954538","130_0407571",0.2710929134815,"MEcyan"
"129_04007","130_0407571",0.347565917892551,"MEcyan"
"66_5290646","131_0375136",0.256496304477675,"MEcyan"
"67_02173441","131_0375136",0.258101192209664,"MEcyan"
"94_04566095","131_0375136",0.256870656668613,"MEcyan"
"95_01954538","131_0375136",0.268917262962598,"MEcyan"
"129_04007","131_0375136",0.350329945295597,"MEcyan"
"130_0407571","131_0375136",0.353295360212923,"MEcyan"
"57_52371579","143_0360849",0.289679757784413,"MEcyan"
"62_52431643","143_0360849",0.31380632545098,"MEcyan"
"63_02269951","143_0360849",0.319141142094458,"MEcyan"
"66_5290646","143_0360849",0.307243026132567,"MEcyan"
"72_02804821","143_0360849",0.301377394037754,"MEcyan"
"74_03367348","143_0360849",0.304561154347619,"MEcyan"
"83_01755585","143_0360849",0.312629270219235,"MEcyan"
"83_03916964","143_0360849",0.318998473322871,"MEcyan"
"94_04566095","143_0360849",0.266580371604247,"MEcyan"
"95_01954538","143_0360849",0.268290062895804,"MEcyan"
"102_0224628","143_0360849",0.313356762810236,"MEcyan"
"111_0125471","143_0360849",0.296156533353425,"MEcyan"
"129_0204561","143_0360849",0.270792682436965,"MEcyan"
"130_0043632","143_0360849",0.271185037338541,"MEcyan"
"57_52371579","143_0556768",0.273331635143424,"MEcyan"
"62_52431643","143_0556768",0.27838544834564,"MEcyan"
"63_02269951","143_0556768",0.278155426902227,"MEcyan"
"66_5290646","143_0556768",0.289698758150614,"MEcyan"
"67_02173441","143_0556768",0.261261251692538,"MEcyan"
"72_02804821","143_0556768",0.266574456932811,"MEcyan"
"83_01755585","143_0556768",0.283150806445012,"MEcyan"
"94_04566095","143_0556768",0.274645482464013,"MEcyan"
"95_01954538","143_0556768",0.285450130706755,"MEcyan"
"102_0224628","143_0556768",0.287174318586549,"MEcyan"
"129_04007","143_0556768",0.330526569472876,"MEcyan"
"130_0407571","143_0556768",0.338519745422438,"MEcyan"
"131_0375136","143_0556768",0.339613217852222,"MEcyan"
"66_5290646","148_0514309",0.25192317544299,"MEcyan"
"95_01954538","148_0514309",0.258977729916565,"MEcyan"
"102_0224628","148_0514309",0.257020139509622,"MEcyan"
"129_04007","148_0514309",0.335963453378108,"MEcyan"
"130_0407571","148_0514309",0.345675120819304,"MEcyan"
"131_0375136","148_0514309",0.347674778924692,"MEcyan"
"143_0556768","148_0514309",0.282975004323711,"MEcyan"
"129_04007","149_0106285",0.396652033512346,"MEcyan"
"130_0407571","149_0106285",0.404258510810343,"MEcyan"
"131_0375136","149_0106285",0.402467704537714,"MEcyan"
"143_0556768","149_0106285",0.324178491201874,"MEcyan"
"148_0514309","149_0106285",0.357602664336082,"MEcyan"
"57_52371579","151_0357447",0.278967298107824,"MEcyan"
"62_52431643","151_0357447",0.304014077500418,"MEcyan"
"63_02269951","151_0357447",0.305539228629686,"MEcyan"
"66_5290646","151_0357447",0.30037234563961,"MEcyan"
"72_02804821","151_0357447",0.292060672141532,"MEcyan"
"74_03367348","151_0357447",0.2789103614377,"MEcyan"
"83_01755585","151_0357447",0.295289933348529,"MEcyan"
"94_04566095","151_0357447",0.283167382537084,"MEcyan"
"95_01954538","151_0357447",0.272034162007986,"MEcyan"
"102_0224628","151_0357447",0.298980952182652,"MEcyan"
"111_0125471","151_0357447",0.301655057693774,"MEcyan"
"129_0204561","151_0357447",0.275003315068314,"MEcyan"
"130_0043632","151_0357447",0.272720573435537,"MEcyan"
"143_0360849","151_0357447",0.254683068690682,"MEcyan"
"129_04007","162_0673674",0.347483931477115,"MEcyan"
"130_0407571","162_0673674",0.355452065497055,"MEcyan"
"131_0375136","162_0673674",0.351367247772845,"MEcyan"
"143_0556768","162_0673674",0.313693700312734,"MEcyan"
"148_0514309","162_0673674",0.333952580350563,"MEcyan"
"129_04007","163_0640996",0.365009959859815,"MEcyan"
"130_0407571","163_0640996",0.371119027627571,"MEcyan"
"131_0375136","163_0640996",0.367463935607101,"MEcyan"
"143_0556768","163_0640996",0.33779653208734,"MEcyan"
"148_0514309","163_0640996",0.353161543119357,"MEcyan"
"149_0106285","163_0640996",0.291806365511196,"MEcyan"
"162_0673674","163_0640996",0.277912243610395,"MEcyan"
"57_52371579","186_0404906",0.285131040501848,"MEcyan"
"62_52431643","186_0404906",0.324283252845726,"MEcyan"
"63_02269951","186_0404906",0.327684772348664,"MEcyan"
"66_5290646","186_0404906",0.308423729788593,"MEcyan"
"72_02804821","186_0404906",0.316439170070991,"MEcyan"
"74_03367348","186_0404906",0.292725449026988,"MEcyan"
"83_01755585","186_0404906",0.318030230522113,"MEcyan"
"83_03916964","186_0404906",0.256502733281262,"MEcyan"
"94_04566095","186_0404906",0.27807550318845,"MEcyan"
"95_01954538","186_0404906",0.287306065636517,"MEcyan"
"102_0224628","186_0404906",0.324538232058861,"MEcyan"
"111_0125471","186_0404906",0.306992531160263,"MEcyan"
"129_0204561","186_0404906",0.282031943312439,"MEcyan"
"130_0043632","186_0404906",0.27273581191427,"MEcyan"
"143_0360849","186_0404906",0.253649374854584,"MEcyan"
