"","MEgreenyellow","MElightcyan","MEmagenta","MEmidnightblue","MEsalmon","MEtan","MEturquoise","MElightyellow","MEblue","MEgreen","MElightgreen","MEpurple","MEblack","MEcyan","MEgrey60","MEroyalblue","MEpink","MEred","MEgrey"
"CK07",-0.0725320956237685,0.0144780585220646,-0.0405500240073728,-0.0419941799457271,0.109616183892975,-0.0382317709421935,0.184081373875643,0.0317589450391912,0.111148209336138,0.17102756274815,0.0286675669519118,-0.0159323421037282,-0.0784483825173063,-0.101301759616781,-0.13181553026087,-0.0931172361400519,-0.0450751593779999,-0.00625999456817134,0.0843934258875757
"CK08",-0.0317651308635487,-0.000351079955068948,-0.0944839679303761,-0.04851839514883,-0.0241614411223957,0.0708519009818613,-5.90705737669728e-05,0.204280440556055,0.0750747388483133,0.0835358689778533,0.0127568309536553,-0.0242395708357212,0.0795299305320021,0.0343890756075913,-0.00807256639017592,-0.0595562160477049,-0.0708267135981459,-0.0339758666305353,-0.0195372238140011
"CK09",0.258908320652821,0.291706438193231,-0.0501550546970442,0.084171069935514,-0.0137370129704521,0.00558912015818173,0.0522083038145681,0.000260673867741783,-0.0248264633001601,0.051320047966482,-0.0306360520437476,-0.0827050136067277,-0.136608739582404,-0.146509413367998,-0.102851029169244,-0.0689776820859701,-0.0339082019241847,0.130527321580834,0.0590960212962063
"CK10",0.142405561786524,0.183771276922947,-0.110113406126757,0.0443612657390597,0.0237808755431422,-0.0604279751281841,0.0605444261756593,0.0132354283158231,0.00111384817674125,0.0865931224856362,-0.16921093492921,0.0366316658921244,-0.136126573720299,-0.096831387345689,-0.167563757737733,-0.133134273197468,-0.0682112104872036,0.041437464439118,0.0255494624103646
"CK11",0.0120248439085514,0.0403705321475667,-0.00156806214310955,-0.038351782556609,-0.00283032595243198,-0.0609003044301729,0.0859036298275051,0.0476394313182266,0.117612567389847,0.132432557050218,-0.0136493054525632,-0.0428756547991637,-0.0895366136179177,-0.11122074505061,-0.148067249700168,-0.0656424340507324,0.0231856445573112,0.00493819621965826,0.12517539846213
"CK12",0.0821257022657271,0.0563070561208696,0.145906712178257,0.108983103278138,0.0536674940536864,0.00175528841408198,-0.0514212239397086,-0.037708773004513,-0.0546527413892022,-0.074316184651998,-0.0313908722485971,0.0887958593571969,-0.119172845335004,-0.1173271509001,-0.0392516051168341,-0.00227330527388503,0.0418558212402832,0.16509105838381,0.0104304036385731
"D01A1",-0.0199635506473216,-0.098916976495549,0.116849692640252,-0.000345213292761371,-0.0633573551570826,-0.0569182743981687,-0.0854842297059487,-0.0391422518799274,-0.0724232915422806,-0.13267279862936,0.0640967385044782,0.0813942688579219,0.0148978511814191,0.0598566612631178,0.134557712185885,-0.0101593439119815,0.0621298140758661,0.243157726083401,0.0774604186654432
"D01A2",0.0560605051897146,0.0348335549730165,0.0931618648853183,-0.0881401648525037,-0.107654484148113,0.161077177583084,0.0288609940997992,0.00929337867915082,-0.0223734581644836,-0.0218860628554311,0.00333665091800111,0.0168332551253947,-0.00904868449771538,0.05313521389774,0.0419348108433318,0.0445630686200365,0.409552780759654,0.358536129098588,0.142295938215813
"D01A3",-0.0419490481985075,-0.0441202241844679,0.111482882674931,0.0374350153440253,-0.0289659617264952,0.00301150795330174,-0.0867778925508045,0.0357172367264607,-0.00516621317234801,-0.0724956826139968,-0.114839021628035,-0.0210920132154077,0.0413973337418777,0.0122404623296744,0.0710150182529288,0.0494045990135602,-0.0143886357374061,-0.0128149252464443,-0.0837457254566768
"D01A4",0.251171529444897,0.121074806457871,0.0651778489043547,0.0847238184094326,0.00647094894945299,-0.0377868854996306,-0.0874361725993763,-0.148508281388644,-0.120035941314596,-0.112276577809223,-0.0350280964580846,0.00829322036044556,-0.0114976292067281,0.000962394384636875,0.096948509056391,-0.0518712748927808,0.017791074232081,0.0275676578314585,0.224234893530837
"D01A5",0.0144830320859798,0.0872367088053395,-0.091758429129349,-0.0295316470273914,0.00730719169949659,0.0985626265760232,0.0738903503418048,-0.0896272512370586,0.0127757309695108,0.091956762117523,0.058701627713552,0.0065878368254992,0.0213337549533222,0.0724014031306319,-0.0521331363300656,-0.0703559999188185,-0.0792365750117215,-0.0656405034332843,0.0367692231499045
"D01A6",0.0351544207913198,0.0350079025181338,0.0615699028012545,0.121225838598097,0.0823517292226479,0.214436825633388,0.150064360319837,-0.0829305044866899,-0.0665019795816752,0.0580542733129618,-0.112091126001436,0.00038598745531201,-0.070584631535127,-0.0101555244605313,-0.0340754774154577,-0.0693046330119305,-0.0227788556056818,-0.0145454441838275,-0.033707713481399
"D02A1",-0.101165190862288,-0.0408196939216323,-0.0322372434849885,-0.134049953104132,-0.102348356749822,-0.0635644375264026,-0.0712527962567181,0.0133201772892717,0.0628352905947649,-0.0254191278246153,-0.0122369771745602,0.127552258074176,0.0720231838491067,0.0955159158882047,0.0710979319476461,0.135186151043052,0.0705506211319889,-0.00279755599563296,-0.101498447445367
"D02A2",0.063466644053714,-0.0920581742876121,0.0905834120040913,0.0661754076620678,0.0221052675545507,0.0567549016989124,-0.00801214838537895,-0.105672632731331,-0.0954041922923262,-0.0894745579074878,0.0572667475706846,0.0951508483279243,-0.0600233492372722,0.0416671110946413,0.0525022831002131,-0.00407385729397424,0.0236447100496112,-0.00327183867763025,0.0354782484108249
"D02A3",-0.101178237570265,-0.0499545057468184,-0.0478820757635304,-0.112143785651246,-0.0834675099072814,0.0167511765308924,-0.0023340970873485,0.0926030271557956,0.070863683329423,0.0565617607963627,0.0193945684810044,0.00533779512721317,0.105714879867074,0.0888233293723655,0.0304694873796122,-0.150064926215907,-0.0574481756244262,-0.0518847237485774,-0.063886235107981
"D02A4",-0.0467115250321041,-0.00327040510325362,-0.111116353839855,-0.095760611472919,-0.0451359788363135,-0.0288611910882828,-0.0611480885139469,0.0932757143496227,0.11985470839629,0.0371503936473133,0.0238553844751027,0.0990080215548424,0.0776595975969378,0.0490871113267201,-0.0199655623327436,-0.0624287722257888,-0.0726300752649479,-0.0278178525301031,0.0211393213865092
"D02A5",-0.0090653603678092,0.0318917429976985,-0.0943198298223539,-0.095966444876249,-0.0761698500407263,-0.0193210710248104,-0.0184072654139059,0.0686421980398996,0.0651693754118444,0.0508355191375786,0.101301981011396,-0.0037728128310525,0.0874196370399864,0.0560271484037952,-0.0234624878077085,0.116557097398376,-0.0711474092969333,-0.058540329543652,-0.067763657795241
"D02A6",-0.0574397859023736,-0.169833484623904,0.109794149224363,0.0305409600202626,0.0244542172474225,0.10804520706989,0.012649915115025,0.0180878515692139,-0.0777040134791828,-0.0775043641495,0.142684949824819,-0.0110972834010748,-0.0881583552876882,-0.0277138623131749,0.0172485642094352,0.0521204843299326,0.192909408181233,0.050278814627109,-0.000292668191108182
"D03A1",-0.0165857255791347,0.0017822935514408,-0.0931476971444445,-0.076729002818686,-0.00743848950340174,-0.058859828643309,0.0622748893024565,0.143012962454752,0.104678882675638,0.111942641230034,0.0231398143493713,0.0688825642305096,-0.0298850308362109,-0.0503605305237738,-0.116416550838906,-0.0485484984813863,-0.052462057639982,-0.00230622989631585,-0.0037231004949426
"D03A2",-0.117690858399782,-0.0846334913338191,-0.0810722900216331,-0.106301573412212,-0.0201209355409955,-0.144841568817084,-0.0987178380828001,0.156576322316454,0.117892391342536,0.0165720045919845,0.0234895514977306,-0.00728939027636772,0.152139533434253,0.083631292711071,0.0497622260656172,-0.00608766708144864,-0.0475207901385674,-0.0146009798730993,0.000335968393410751
"D03A3",0.138776771348902,0.046953892095755,0.106622267533637,0.0833753808913122,-0.0256052132369571,-0.0433754736023242,-0.112468562706181,-0.00739269688141038,-0.118504638704326,-0.165531245552449,0.0187909961996534,-0.0779546604804602,0.00401133444011168,0.0113103590927159,0.106068699225719,-0.0230755347332084,-0.0270810748943118,-0.00562369431296434,0.0444473627091861
"D03A4",0.0612679898250867,0.126000804956142,-0.0672227140136547,0.0020908688159825,-0.0417278161849855,0.0756314153784519,0.0437230949632045,0.02313789170321,0.00394879214642673,0.0823420219662734,-0.0346882911536099,-0.146972779016944,0.0212888609990313,-0.101116103347636,-0.0666262785722072,-0.131968978397783,-0.052576591300852,-0.0748790323039078,-0.00899072679460209
"D03A5",0.0257311536632164,-0.0178724278449753,0.0661330787079876,0.0284272035482442,-0.0244504500399983,0.0855059740897397,0.00447390538539184,-0.0811006471098361,-0.0575793415705644,-0.0179419983901453,-0.0791719451613036,0.037694291626878,0.0497881692862403,0.0991429506961679,0.0516299862086336,-0.0213225818194517,-0.0453921975147673,-0.057411552131498,-0.0587776809099678
"D03A6",0.0134827342977035,0.0202642865314128,-0.087564877330788,-0.0794314639993257,-0.124717813698603,-0.0284835580916756,-0.115061484836293,0.114687345383439,0.0702009208682444,0.00576958796341045,0.0114300864225213,-0.0524372583511974,0.0948677619063394,0.0237274086043873,0.0279562331454571,0.0704105122253029,-0.00111308827656632,-0.022702503771517,0.0139239281699334
"D04A1",-0.00705474892002664,0.049814810162176,-0.0988072922184283,-0.0294488030645685,-0.00183840806007962,-0.0817199430277886,-0.0794949547453627,-0.0443358475211548,0.0438982156783529,-0.000701161965635002,-0.0860986500983389,0.0427902413451719,0.0545005310877919,0.0311675440918128,0.0240856455868531,0.0221378305801377,-0.0776380585408403,0.0456599449039353,-0.000491246947625278
"D04A2",-0.131116164484505,-0.0968712743354798,-0.0325765386107668,-0.0623110831513677,-0.0145429664703791,0.0466807448603698,0.0811120868674625,-0.0539470469748502,0.0497283063620819,0.115900488481017,-0.0315509008893012,-0.0165624236788179,0.0594340367906075,0.0631741384670299,-0.0143592342055666,-0.0447982056570919,0.0248378333660062,-0.0660787061292226,-0.0357408793771122
"D04A3",-0.000112490440411537,0.0595780603599054,-0.0260564465161797,-0.0132666688527572,-0.00214341289564389,-0.107377325307276,-0.0593681329745405,0.06457011914419,0.0789145259344622,0.0279517216781723,-0.00127701394811056,-0.150796447878793,0.0285943552432439,-0.116556147474064,-0.047856622310055,-0.0110483051660502,-0.0301511981723187,0.00237540906859358,0.128631346927234
"D04A4",-0.153665538291334,-0.126468533561821,-0.0581824263331222,-0.0974557478483749,-0.00610484703642464,-0.0241285670134403,0.0178308089530848,-0.069290151558858,0.116426165015292,0.0983279987977305,-0.0137001068580714,0.0800196084981816,0.0478661689216355,0.024217991183582,-0.0115134422568328,0.0263476257714856,-0.0638267732059812,-0.018299291706474,-0.0294628577885365
"D04A5",-0.0211346992250105,-0.108862906312027,0.091792296323295,0.0711329097191108,0.0225248502724511,0.0736967177553329,-0.0753898954422055,-0.0899286735374509,-0.120387834740056,-0.148820936934521,0.0770518518703627,0.090273475881393,-0.0346770604929912,0.121410124715582,0.105105932689275,0.0725929117814002,0.0636477025501522,-0.014539632621432,-0.0930373380067414
"D04A6",0.00481192484135274,-0.0502052702833546,0.114436335496008,0.0041055948456183,-0.0870951288944362,0.0786573538357711,-0.0721357797164001,-0.0343530752613704,-0.0765725202494852,-0.13113873064735,0.136738049301981,0.0707356240890757,0.0247784793573645,0.0924265816555694,0.124280827415414,-0.0156495414951487,0.0116765682958096,0.000830320935679846,0.0224267032706459
"D05A1",-0.00520260168844056,0.0137220716370787,-0.0961628403190257,-0.0800048154552123,-0.101793481492765,-0.0192275086839242,-0.0897172133799988,0.0755678781631721,0.0571911014535131,0.0115581878627751,0.00144355011683677,0.00629052335802552,0.123730908095341,0.0749169649565431,0.0646946611376504,-0.0146018912781937,-0.0486300928768078,-0.00618584113646413,-0.0522108270169588
"D05A2",-0.0388956439550517,-0.11253764703276,0.136764423558437,-0.000176783319246801,-0.0917744294597957,-0.0128749961818738,-0.069300162706563,0.002381895892774,-0.0410703450351792,-0.123505437127425,0.148936354769893,0.0123218680525938,0.0659275487322962,0.0978517568945453,0.1819631368028,-0.0211744729942403,0.0138698191400085,0.00848789892675661,0.0346563258613893
"D05A3",0.121340488064715,0.156411270764799,-0.101367641742661,-0.0261701083936773,-0.10172100533597,-0.0462599240483815,-0.215477353884439,0.00400586987988233,0.0214575202042844,-0.0933811185436615,-0.0110102581195498,-0.0562702532077397,0.0994183510874542,-0.0264426585668998,0.0176622846994611,-0.0293823991897468,-0.0279464067776972,-0.0130766821781772,-0.0846741827187895
"D05A4",0.0252926333170067,-0.146670273110692,0.100364428599272,-0.0164086676928414,-0.128678266931842,0.0534300618756449,-0.0888354254390538,-0.125307637731202,-0.0696363615941932,-0.0946638461598037,0.0924015722698061,-0.0260474676758071,0.0260587034717941,0.0766252523535431,0.12297507450616,-0.0338166251487372,0.148295084966595,0.00466614799221882,0.0436187318276178
"D05A5",-0.133927652682394,-0.0934793690480175,-0.0980891957672369,-0.130848431357078,-0.104393784390837,-0.0105275272247106,-0.0339268489731251,0.0522316370981634,0.123631113993786,0.0682275099450957,0.0692291755488509,-0.0329176022676214,0.158927903104964,0.0712577805950131,0.0217371845713711,-0.018871339505624,-0.058532931631436,-0.0608817058923531,-0.0264682331816554
"D05A6",-0.0135055305515779,-0.00454406397046477,-0.0766194992768142,-0.0603042592985031,-0.0395680920820521,-0.0407289974290092,-0.0593092303035187,0.0318113198695044,0.07123785206228,0.0188377546514104,0.0548676814324906,-0.0731909144918061,0.0971390938387851,0.00963740283535845,-0.0203685944336507,0.119733855718118,-0.0683232740529815,-0.0424711267755512,-0.056138977846672
"D06A1",-0.0271827181783111,-0.0194315756364867,-0.0359259345734902,-0.087741772118758,-0.144836569755097,-0.00578764705202916,-0.150211553314111,0.0478166353869367,0.0526911522061131,-0.0427413247405055,0.0213004027148986,0.0166666722156132,0.0986174179654104,0.0760415099252449,0.142654159182701,-0.0930516014053695,-0.0229349870414184,0.0198418727868926,0.046090384615748
"D06A2",0.0357373853444888,0.0759698239221765,-0.125848447718334,-0.0243983602806663,-0.0368048891073607,-0.0149283527875437,-0.0153906065564634,0.0665483269212905,0.0365652773650738,0.0399404992220138,0.0254730461596762,-0.0304289544828153,0.0230144381818482,-0.0136093553627521,-0.0330933884424731,-0.0664456163349942,-0.0833128847606827,-0.0441744587621037,-0.0500600308609004
"D06A3",-0.0638777072727204,-0.0439151589289536,-0.0824916100128597,-0.0766436545634735,-0.00772931417274499,-0.00639954646286091,0.00530871915096374,-0.0495201999033314,0.11140757973861,0.0753744498897608,0.0299200266983833,0.0525793451936565,0.0304102301285632,0.0267371715417614,-0.030239828415338,-0.0472493291892403,-0.0652222222029339,-0.0126283513968493,0.0116143510060927
"D06A4",-0.0205940259417063,0.0680125263576353,-0.104861460073354,-0.0510842406017735,-0.0210623714244776,-0.0491068068366011,-0.0242966548923166,0.0237809431441576,0.0426629861563476,0.049621464302717,-0.024172187404552,-0.0164607137635233,0.0860117795290008,0.0398831896736852,0.0102650632178619,0.001747092806262,-0.0585729314036224,-0.0396771675022554,-0.0533465310016246
"D06A5",0.0748542407750705,0.0595925735430864,0.102508317534045,0.123802538951168,0.141406965971555,0.122473287844958,-0.0278567229915019,-0.122234888529984,-0.0854148506437392,-0.111740553612725,0.065306439544291,-0.0153341860275988,-0.0528055603520223,-0.0127366541678551,0.0364767479875611,-0.0650178433558317,0.0186654985491863,-0.00153242466880008,-0.0632834194578243
"D06A6",-0.0177655527738123,0.0606234883820161,-0.0935076195894713,-0.0605622261252118,-0.0607544992126696,0.0134628958350382,0.00123806851182165,-0.051346238483761,0.0375514458159111,0.0556624454536246,-0.0189803672527283,0.083270471810007,0.0800061399772184,0.145918428357762,0.030182863292746,0.0291519818005006,-0.0775082905753457,-0.0490980796880313,0.00161569105326619
"D07A1",0.0287815125890768,-0.0485003048633133,0.112478750136809,0.102242480539251,0.0633310748663596,0.00524148761401751,-0.0614029630767131,-0.0846644338727122,-0.126817976898486,-0.172113819720146,0.148614041906908,0.0775149233920703,-0.041653410536457,0.0633976078423568,0.094600863443378,-0.058080592926826,-0.0260354096794254,-0.0010115229988954,-0.0350754838948783
"D07A2",-0.0417357247368124,0.0209843790335743,-0.103313034935432,-0.051772504085648,-0.0152167499957576,-0.109851696530952,-0.0607653282050772,0.0616773481679255,0.123456570204794,0.0643560500413588,-0.0169642160599572,0.0230930438227054,0.0698533994754709,0.000374144022568997,-0.0252336575208059,0.0224812018052052,-0.0415795314305615,0.00817275528317377,-0.0397685308832876
"D07A3",0.111129079947752,0.0463317239795071,0.104008962534921,0.100566515461907,0.0189863966958013,-0.0306032086124036,-0.124026118122448,-0.0563479336146278,-0.157648217586177,-0.167405952587338,0.0640660297286607,0.0431695484748454,-0.0462722253562892,0.0568434590533563,0.126433127551519,-0.0318039929542023,-0.00863186469761286,0.00672244045327374,-0.137344618480383
"D07A4",0.0391890294085783,0.0783062799738957,-0.0904028995718258,-0.0233054404074859,-0.0207968114878616,-0.0229689091861929,-0.0871590787443892,0.0284449682053534,0.0463537798866024,-0.0191949154722551,0.125758514415344,-0.0971637678461506,0.0598879654411618,-0.0258413399033025,-0.0138241526579262,-0.0423595517116336,-0.0420424134909204,-0.0327103330410129,-0.0599860771779265
"D07A5",-0.0434349086092581,0.025692284275084,-0.0703021498895317,-0.030091422423678,-0.0502497427305059,-0.0160872188388295,0.0435436089840319,-0.0595714513903594,0.0253751167002677,0.0747809402031238,-0.0320254215650047,-0.112382927811201,0.0493270477093782,-0.0809131185140034,-0.00833008461892362,-0.108770609345257,-0.0300835700065221,-0.027239926825496,0.120189588562802
"D07A6",0.00796368413191201,-0.018457306873992,0.111843064193861,0.124462200583301,0.175823413493743,0.201074167590779,0.0517365166208773,-0.167841324260202,-0.0948919365488615,-0.0459947232207274,-0.00787519434168545,0.00686530153819785,-0.0817140819678661,-0.0180461204435084,0.0123119573133698,0.157231095590782,0.0697686961412567,-0.0153757619106877,-0.0936893244027912
"D08A1",0.148762178638952,0.0293270876098803,0.107157168994485,0.102237719192595,0.0115915197958078,0.0383696030220251,-0.0351008483280784,-0.0417292942981101,-0.130682647152871,-0.129154919613499,-0.0195678007767182,0.0347116818487893,-0.0458666417178518,-0.0115792695734895,0.0751205656542351,-0.00637879833067888,0.0151550061638681,0.307600713550517,0.119398092741167
